5023577371361280 2.7852808964661685e-19
5023578557382656 2.835692961511313e-19
5023579743404032 3.6024942721099647e-19
5023580929425408 3.4256832532052865e-19
5023582115446784 3.0440562718150387e-19
5023583301468160 3.450031008131282e-19
5023584487489536 3.7412431042188747e-19
5023585673510912 3.8619198507817445e-19
5023586859532288 3.6569159955141783e-19
5023588045553664 3.488806669064412e-19
5023589231575040 4.21891020293933e-19
5023590417596416 4.3695881630738915e-19
5023591603617792 3.7751690027118997e-19
5023592789639168 4.0666239567297675e-19
5023593975660544 4.499292439200321e-19
5023595161681920 4.57139359949352e-19
5023596347703296 4.470060825745219e-19
5023597533724672 4.182829405017732e-19
5023598719746048 4.751781190489173e-19
5023599905767424 5.206994415289624e-19
5023601091788800 4.584461823466872e-19
5023602277810176 4.599506241091584e-19
5023603463831552 5.164660558117078e-19
5023604649852928 5.297198644137631e-19
5023605835874304 5.182680667370208e-19
5023607021895680 4.89221181342927e-19
5023608207917056 5.248416656365179e-19
5023609393938432 5.880161671037527e-19
5023610579959808 5.418184124173794e-19
5023611765981184 5.120400078991675e-19
5023612952002560 5.717405554362291e-19
5023614138023936 5.960116177109361e-19
5023615324045312 5.833816884948903e-19
5023616510066688 5.579320396242578e-19
5023617696088064 5.708285572433641e-19
5023618882109440 6.431332117908546e-19
5023620068130816 6.211683858435011e-19
5023621254152192 5.644806168720609e-19
5023622440173568 6.164961787254504e-19
5023623626194944 6.595822517168518e-19
5023624812216320 6.442879008039026e-19
5023625998237696 6.1596502262547e-19
5023627184259072 6.18490983469581e-19
5023628370280448 6.871851245920326e-19
5023629556301824 6.891887086626847e-19
5023630742323200 6.220006405854052e-19
5023631928344576 6.516915392221478e-19
5023633114365952 7.122467360046223e-19
5023634300387328 7.021521056639114e-19
5023635486408704 6.687374937448896e-19
5023636672430080 6.627988077772195e-19
5023637858451456 7.202343137683574e-19
5023639044472832 7.476891572980967e-19
5023640230494208 6.797025297283289e-19
5023641416515584 6.799948399183726e-19
5023642602536960 7.52257593649438e-19
5023643788558336 7.535299429455681e-19
5023644974579712 7.1571501805494e-19
5023646160601088 7.016360392817864e-19
5023647346622464 7.487325850571477e-19
5023648532643840 7.930567141497618e-19
5023649718665216 7.338817200493422e-19
5023650904686592 7.069653185090489e-19
5023652090707968 7.7751829669248665e-19
5023653276729344 7.983212806299458e-19
5023654462750720 7.577770751336781e-19
5023655648772096 7.334211371915255e-19
5023656834793472 7.691471376853482e-19
5023658020814848 8.258126237001626e-19
5023659206836224 7.84016566212628e-19
5023660392857600 7.311408793465186e-19
5023661578878976 7.907661779000169e-19
5023662764900352 8.333057606260669e-19
5023663950921728 7.95543653107013e-19
5023665136943104 7.595386328962935e-19
5023666322964480 7.824177443442685e-19
5023667508985856 8.456600529866436e-19
5023668695007232 8.241215051307096e-19
5023669881028608 7.556623083654421e-19
5023671067049984 7.96605034319822e-19
5023672253071360 8.549398270905188e-19
5023673439092736 8.245781022634963e-19
5023674625114112 7.812137096892902e-19
5023675811135488 7.912468320815382e-19
5023676997156864 8.53428006933573e-19
5023678183178240 8.545023199788069e-19
5023679369199616 7.763455759515323e-19
5023680555220992 7.924982740521921e-19
5023681741242368 8.64614353695474e-19
5023682927263744 8.472833450822018e-19
5023684113285120 7.977944143646942e-19
5023685299306496 7.9309903688599775e-19
5023686485327872 8.489446121631604e-19
5023687671349248 8.732260996604385e-19
5023688857370624 7.967294269997401e-19
5023690043392000 7.841233327784703e-19
5023691229413376 8.610047583128143e-19
5023692415434752 8.625425714250384e-19
5023693601456128 8.069451547491936e-19
5023694787477504 7.896435245649948e-19
5023695973498880 8.366179999765942e-19
5023697159520256 8.771882947691523e-19
5023698345541632 8.126711956856647e-19
5023699531563008 7.699081003938528e-19
5023700717584384 8.448038419242827e-19
5023701903605760 8.679749054555636e-19
5023703089627136 8.083839968279764e-19
5023704275648512 7.829931954056274e-19
5023705461669888 8.164270861929741e-19
5023706647691264 8.649840253779456e-19
5023707833712640 8.223104276384102e-19
5023709019734016 7.564119262333204e-19
5023710205755392 8.137937646638819e-19
5023711391776768 8.60174370174794e-19
5023712577798144 8.069030595079354e-19
5023713763819520 7.680844225865553e-19
5023714949840896 7.901459816751155e-19
5023716135862272 8.412086437936837e-19
5023717321883648 8.217054584938634e-19
5023718507905024 7.4286675558455085e-19
5023719693926400 7.741794862015141e-19
5023720879947776 8.414553671569923e-19
5023722065969152 7.976453775938682e-19
5023723251990528 7.462592050381203e-19
5023724438011904 7.593110535498949e-19
5023725624033280 8.067009278750047e-19
5023726810054656 8.096675395887545e-19
5023727996076032 7.276403495072436e-19
5023729182097408 7.283264676738638e-19
5023730368118784 8.096948654975279e-19
5023731554140160 7.818315997279977e-19
5023732740161536 7.179089271220272e-19
5023733926182912 7.233353954734708e-19
5023735112204288 7.626658139044591e-19
5023736298225664 7.823419474261781e-19
5023737484247040 7.127049029274881e-19
5023738670268416 6.777789272304607e-19
5023739856289792 7.603288089665804e-19
5023741042311168 7.607855482793146e-19
5023742228332544 6.84838172253999e-19
5023743414353920 6.800023166934581e-19
5023744600375296 7.15255751884016e-19
5023745786396672 7.401003145054231e-19
5023746972418048 6.916649809638768e-19
5023748158439424 6.314750132567245e-19
5023749344460800 6.977638324241762e-19
5023750530482176 7.316698917492828e-19
5023751716503552 6.502764358230217e-19
5023752902524928 6.294172642091367e-19
5023754088546304 6.64562823999333e-19
5023755274567680 6.868021971245416e-19
5023756460589056 6.60616119153351e-19
5023757646610432 5.886945844287972e-19
5023758832631808 6.2398158004438e-19
5023760018653184 6.880466729624184e-19
5023761204674560 6.183823434764832e-19
5023762390695936 5.697867770268332e-19
5023763576717312 6.059070131145165e-19
5023764762738688 6.322728642351237e-19
5023765948760064 6.159091820255184e-19
5023767134781440 5.481688540876122e-19
5023768320802816 5.4982976812033555e-19
5023769506824192 6.251246715041527e-19
5023770692845568 5.831248839287989e-19
5023771878866944 5.10516263225924e-19
5023773064888320 5.404143877611732e-19
5023774250909696 5.713659104992789e-19
5023775436931072 5.594222132535716e-19
5023776622952448 5.034143285171874e-19
5023777808973824 4.790506991668142e-19
5023778994995200 5.493422161682449e-19
5023780181016576 5.402501206525065e-19
5023781367037952 4.541858153416346e-19
5023782553059328 4.658708788759765e-19
5023783739080704 5.056435797787666e-19
5023784925102080 4.972695220590934e-19
5023786111123456 4.528686493708802e-19
5023787297144832 4.105734765501991e-19
5023788483166208 4.646765386109358e-19
5023789669187584 4.897268970641927e-19
5023790855208960 3.992884903438808e-19
5023792041230336 3.856047889770948e-19
5023793227251712 4.353030659337703e-19
5023794413273088 4.317789372137397e-19
5023795599294464 3.933106769278704e-19
5023796785315840 3.450503821594262e-19
5023797971337216 3.758527397499687e-19
5023799157358592 4.2337618372808606e-19
5023800343379968 3.4977515760952426e-19
5023801529401344 3.049302814840583e-19
5023802715422720 3.553590350785166e-19
5023803901444096 3.635512262381164e-19
5023805087465472 3.2690479266782743e-19
5023806273486848 2.819367822691248e-19
5023807459508224 2.8657285885582616e-19
5023808645529600 3.4358340175568773e-19
5023809831550976 2.992630051066792e-19
5023811017572352 2.2692188895926805e-19
5023812203593728 2.684910916762486e-19
5023813389615104 2.9295368845241033e-19
5023814575636480 2.558824905285941e-19
5023815761657856 2.162208337493195e-19
5023816947679232 2.0247994460108833e-19
5023818133700608 2.542337043106219e-19
5023819319721984 2.434116571053745e-19
5023820505743360 1.5617364856880512e-19
5023821691764736 1.7417970149148946e-19
5023822877786112 2.1895727189269666e-19
5023824063807488 1.8633944245874044e-19
5023825249828864 1.4466930464306898e-19
5023826435850240 1.2389992540476193e-19
5023827621871616 1.6157606924979164e-19
5023828807892992 1.7622439563531986e-19
5023829993914368 9.46317940148914e-20
5023831179935744 8.121801608711778e-20
5023832365957120 1.346783073542588e-19
5023833551978496 1.1744607137860002e-19
5023834737999872 7.201523734577389e-20
5023835924021248 4.683999748371301e-20
5023837110042624 6.951451851264879e-20
5023838296064000 9.91294332646864e-20
5023839482085376 3.512344191738515e-20
5023840668106752 -7.464833122977633e-21
5023841854128128 4.379328735068577e-20
5023843040149504 4.850062657117688e-20
5023844226170880 2.968285934346654e-23
5023845412192256 -2.990382738056799e-20
5023846598213632 -1.9429676278194916e-20
5023847784235008 1.6334927381868794e-20
5023848970256384 -2.3081358204247303e-20
5023850156277760 -8.575710725872826e-20
5023851342299136 -5.0333993165681625e-20
5023852528320512 -2.5776701524253965e-20
5023853714341888 -6.966700383972074e-20
5023854900363264 -1.0406276183392394e-19
5023856086384640 -1.059580773212945e-19
5023857272406016 -7.040713192623776e-20
5023858458427392 -8.506788149297439e-20
5023859644448768 -1.5766949971735377e-19
5023860830470144 -1.4155774555486705e-19
5023862016491520 -1.0164089885433989e-19
5023863202512896 -1.3894682685667573e-19
5023864388534272 -1.7759028143557158e-19
5023865574555648 -1.8408518573570498e-19
5023866760577024 -1.5740876223408162e-19
5023867946598400 -1.5301145036787027e-19
5023869132619776 -2.19105895960908e-19
5023870318641152 -2.3160050518889956e-19
5023871504662528 -1.8271653652632637e-19
5023872690683904 -2.0089397731518844e-19
5023873876705280 -2.4816909395824794e-19
5023875062726656 -2.6089038777084413e-19
5023876248748032 -2.412197229551094e-19
5023877434769408 -2.2358270250029054e-19
5023878620790784 -2.7589614610908893e-19
5023879806812160 -3.117369545468224e-19
5023880992833536 -2.6749658179119724e-19
5023882178854912 -2.6514654508762715e-19
5023883364876288 -3.120652157224692e-19
5023884550897664 -3.3431627383355205e-19
5023885736919040 -3.2065593349792397e-19
5023886922940416 -2.93954994765349e-19
5023888108961792 -3.314051130536081e-19
5023889294983168 -3.8478976207280478e-19
5023890481004544 -3.505345305011316e-19
5023891667025920 -3.274379996769365e-19
5023892853047296 -3.7227005254759476e-19
5023894039068672 -4.012916678167601e-19
5023895225090048 -3.9518491723731524e-19
5023896411111424 -3.686332005934071e-19
5023897597132800 -3.8398737944761174e-19
5023898783154176 -4.453876495284232e-19
5023899969175552 -4.3124340343574716e-19
5023901155196928 -3.9246670082952853e-19
5023902341218304 -4.2564703910603053e-19
5023903527239680 -4.620674296437204e-19
5023904713261056 -4.665202195769056e-19
5023905899282432 -4.408560194990245e-19
5023907085303808 -4.349318353768379e-19
5023908271325184 -4.957537826069108e-19
5023909457346560 -5.059430568022179e-19
5023910643367936 -4.579253990450321e-19
5023911829389312 -4.751620939625756e-19
5023913015410688 -5.187281789125012e-19
5023914201432064 -5.285945346028157e-19
5023915387453440 -5.075008647864229e-19
5023916573474816 -4.88908657035396e-19
5023917759496192 -5.389676484476521e-19
5023918945517568 -5.714967804296016e-19
5023920131538944 -5.228261256723788e-19
5023921317560320 -5.200371114618463e-19
5023922503581696 -5.682304747128141e-19
5023923689603072 -5.835604082215478e-19
5023924875624448 -5.668760146907661e-19
5023926061645824 -5.421474659728664e-19
5023927247667200 -5.7533709912345e-19
5023928433688576 -6.256615524099703e-19
5023929619709952 -5.865501787623048e-19
5023930805731328 -5.620852354744055e-19
5023931991752704 -6.080540936471699e-19
5023933177774080 -6.3044214619904695e-19
5023934363795456 -6.230117742247079e-19
5023935549816832 -5.948237227284402e-19
5023936735838208 -6.048550132540844e-19
5023937921859584 -6.667789458290126e-19
5023939107880960 -6.488166210952084e-19
5023940293902336 -6.0393387334284e-19
5023941479923712 -6.390233763954197e-19
5023942665945088 -6.730691642411925e-19
5023943851966464 -6.681463117587981e-19
5023945037987840 -6.419085444402847e-19
5023946224009216 -6.360239844680987e-19
5023947410030592 -6.940282235181319e-19
5023948596051968 -7.025067208458902e-19
5023949782073344 -6.462452918163879e-19
5023950968094720 -6.621538933211772e-19
5023952154116096 -7.075979536107933e-19
5023953340137472 -7.079116888909546e-19
5023954526158848 -6.833073241499056e-19
5023955712180224 -6.655163346288336e-19
5023956898201600 -7.115459666800292e-19
5023958084222976 -7.431052421085747e-19
5023959270244352 -6.868611163461165e-19
5023960456265728 -6.789483537734135e-19
5023961642287104 -7.309680085348589e-19
5023962828308480 -7.393282950798867e-19
5023964014329856 -7.174457947430775e-19
5023965200351232 -6.938268402587949e-19
5023966386372608 -7.213152100195819e-19
5023967572393984 -7.703241341376137e-19
5023968758415360 -7.281571903945172e-19
5023969944436736 -6.937847872554351e-19
5023971130458112 -7.436591574852555e-19
5023972316479488 -7.653970397866253e-19
5023973502500864 -7.435728564284521e-19
5023974688522240 -7.1580994355843e-19
5023975874543616 -7.270498496602425e-19
5023977060564992 -7.831794262051737e-19
5023978246586368 -7.608494329461672e-19
5023979432607744 -7.082485792889672e-19
5023980618629120 -7.466423515890313e-19
5023981804650496 -7.810781374338664e-19
5023982990671872 -7.625797927313402e-19
5023984176693248 -7.326783309788041e-19
5023985362714624 -7.305125244465873e-19
5023986548736000 -7.857252244714001e-19
5023987734757376 -7.865622096135953e-19
5023988920778752 -7.21866130144155e-19
5023990106800128 -7.3877677761458e-19
5023991292821504 -7.875688367116396e-19
5023992478842880 -7.7553667984314e-19
5023993664864256 -7.427970398308794e-19
5023994850885632 -7.317020122980505e-19
5023996036907008 -7.759354105622113e-19
5023997222928384 -7.991206513722813e-19
5023998408949760 -7.354066140290106e-19
5023999594971136 -7.268349866141663e-19
5024000780992512 -7.838725666708826e-19
5024001967013888 -7.816635934630869e-19
5024003153035264 -7.488961517282899e-19
5024004339056640 -7.285257413585881e-19
5024005525078016 -7.566098779403465e-19
5024006711099392 -7.981980600326304e-19
5024007897120768 -7.482718790782098e-19
5024009083142144 -7.104292449946377e-19
5024010269163520 -7.651303297345713e-19
5024011455184896 -7.844620169002759e-19
5024012641206272 -7.451337599170764e-19
5024013827227648 -7.176997060156767e-19
5024015013249024 -7.370810908531085e-19
5024016199270400 -7.843169554057796e-19
5024017385291776 -7.5389112870978865e-19
5024018571313152 -6.952227265841072e-19
5024019757334528 -7.366444397500135e-19
5024020943355904 -7.741957109846305e-19
5024022129377280 -7.379750486919838e-19
5024023315398656 -7.050181162709877e-19
5024024501420032 -7.130076875634084e-19
5024025687441408 -7.572335943657641e-19
5024026873462784 -7.488221652784097e-19
5024028059484160 -6.825026295138293e-19
5024029245505536 -6.98997061327751e-19
5024030431526912 -7.540177730036633e-19
5024031617548288 -7.275384118293135e-19
5024032803569664 -6.827489988809235e-19
5024033989591040 -6.833119267662502e-19
5024035175612416 -7.239800529141986e-19
5024036361633792 -7.342043552411336e-19
5024037547655168 -6.669183037436317e-19
5024038733676544 -6.576387944670968e-19
5024039919697920 -7.209728750555056e-19
5024041105719296 -7.09995656336526e-19
5024042291740672 -6.57795345232345e-19
5024043477762048 -6.491543544356511e-19
5024044663783424 -6.843679890426242e-19
5024045849804800 -7.077872483959344e-19
5024047035826176 -6.494697012544216e-19
5024048221847552 -6.157210645479169e-19
5024049407868928 -6.76075549230214e-19
5024050593890304 -6.862531722169289e-19
5024051779911680 -6.304203650188682e-19
5024052965933056 -6.102005259051188e-19
5024054151954432 -6.386188005661835e-19
5024055337975808 -6.697500672999609e-19
5024056523997184 -6.274383519857292e-19
5024057710018560 -5.739230049824261e-19
5024058896039936 -6.20285523782133e-19
5024060082061312 -6.530093876269051e-19
5024061268082688 -5.993056910752033e-19
5024062454104064 -5.667496511649503e-19
5024063640125440 -5.880997196831429e-19
5024064826146816 -6.228215431619516e-19
5024066012168192 -5.985917143384369e-19
5024067198189568 -5.32630575702492e-19
5024068384210944 -5.5865886343223065e-19
5024069570232320 -6.086267613846334e-19
5024070756253696 -5.660815712833609e-19
5024071942275072 -5.193039609251706e-19
5024073128296448 -5.314298593863585e-19
5024074314317824 -5.679741973850008e-19
5024075500339200 -5.593398948262367e-19
5024076686360576 -4.92407507063492e-19
5024077872381952 -4.94065943452712e-19
5024079058403328 -5.532721185599174e-19
5024080244424704 -5.267949555968232e-19
5024081430446080 -4.7008616688658e-19
5024082616467456 -4.733249405019715e-19
5024083802488832 -5.0726529241305525e-19
5024084988510208 -5.137538838997545e-19
5024086174531584 -4.502653297313691e-19
5024087360552960 -4.271198389051133e-19
5024088546574336 -4.890312710963391e-19
5024089732595712 -4.818555325688551e-19
5024090918617088 -4.1868114338557735e-19
5024092104638464 -4.09992394206279e-19
5024093290659840 -4.419745499770096e-19
5024094476681216 -4.572113187345917e-19
5024095662702592 -4.0516465406826225e-19
5024096848723968 -3.628142068050878e-19
5024098034745344 -4.142659094449662e-19
5024099220766720 -4.32066171542048e-19
5024100406788096 -3.6848325434087555e-19
5024101592809472 -3.4396558064574593e-19
5024102778830848 -3.726670967056449e-19
5024103964852224 -3.935068586303959e-19
5024105150873600 -3.5632801697867246e-19
5024106336894976 -3.002926096593368e-19
5024107522916352 -3.3518684536649413e-19
5024108708937728 -3.734983312690014e-19
5024109894959104 -3.1440461000419946e-19
5024111080980480 -2.761864091486113e-19
5024112267001856 -3.013490425037747e-19
5024113453023232 -3.2450985522833427e-19
5024114639044608 -3.021368104743216e-19
5024115825065984 -2.40577488717472e-19
5024117011087360 -2.516608931316819e-19
5024118197108736 -3.0461464776824826e-19
5024119383130112 -2.6244116855857627e-19
5024120569151488 -2.0819447035024643e-19
5024121755172864 -2.2436154397067386e-19
5024122941194240 -2.521982199784776e-19
5024124127215616 -2.420842002990538e-19
5024125313236992 -1.8175210737531806e-19
5024126499258368 -1.7046849072161905e-19
5024127685279744 -2.296330571639213e-19
5024128871301120 -2.0760636605506118e-19
5024130057322496 -1.414493595039302e-19
5024131243343872 -1.4760953574325742e-19
5024132429365248 -1.7658420739514149e-19
5024133615386624 -1.7534147385333942e-19
5024134801408000 -1.2418588166214195e-19
5024135987429376 -9.368219212310283e-20
5024137173450752 -1.4482288112407995e-19
5024138359472128 -1.4661169887749254e-19
5024139545493504 -7.845249927316636e-20
5024140731514880 -7.006880524110282e-20
5024141917536256 -1.0080040283522468e-19
5024143103557632 -1.0262970375514911e-19
5024144289579008 -6.506324252525161e-20
5024145475600384 -2.1430416975998016e-20
5024146661621760 -5.468648323894396e-20
5024147847643136 -8.457069703938358e-20
5024149033664512 -1.8291584137459992e-20
5024150219685888 1.1557807317366058e-20
5024151405707264 -2.20950528799646e-20
5024152591728640 -2.9680845925911545e-20
5024153777750016 -1.1854195083031024e-21
5024154963771392 4.6318273232604455e-20
5024156149792768 3.192698339921125e-20
5024157335814144 -1.1259948248037564e-20
5024158521835520 4.1000975791812976e-20
5024159707856896 8.730190603057852e-20
5024160893878272 5.625067556273931e-20
5024162079899648 4.41024365526665e-20
5024163265921024 6.615619861136873e-20
5024164451942400 1.093217403502844e-19
5024165637963776 1.1795952148144627e-19
5024166823985152 6.943916800285207e-20
5024168010006528 9.521461350411667e-20
5024169196027904 1.5837885775819518e-19
5024170382049280 1.3831260647153533e-19
5024171568070656 1.163466784893338e-19
5024172754092032 1.3478332133852306e-19
5024173940113408 1.72527889410719e-19
5024175126134784 1.9491370260292158e-19
5024176312156160 1.513563719838972e-19
5024177498177536 1.5504365978010386e-19
5024178684198912 2.23811623564224e-19
5024179870220288 2.1786761830375206e-19
5024181056241664 1.8947475155626922e-19
5024182242263040 2.052146776175816e-19
5024183428284416 2.3372370778459935e-19
5024184614305792 2.646917680490524e-19
5024185800327168 2.386316817076267e-19
5024186986348544 2.1591235399044895e-19
5024188172369920 2.8086054636148055e-19
5024189358391296 2.9768709379719574e-19
5024190544412672 2.6037482932527254e-19
5024191730434048 2.720087740648218e-19
5024192916455424 2.970692726058579e-19
5024194102476800 3.267977299555158e-19
5024195288498176 3.1904491893296323e-19
5024196474519552 2.835461246535799e-19
5024197660540928 3.321639706698536e-19
5024198846562304 3.7200806140833826e-19
5024200032583680 3.3549034862924675e-19
5024201218605056 3.334959974732177e-19
5024202404626432 3.6024944742738805e-19
5024203590647808 3.8504907298279966e-19
5024204776669184 3.9230876904503404e-19
5024205962690560 3.5549438151770593e-19
5024207148711936 3.7775319703162086e-19
5024208334733312 4.364749552016292e-19
5024209520754688 4.0988540710313846e-19
5024210706776064 3.9001423222742403e-19
5024211892797440 4.2054290487208533e-19
5024213078818816 4.421078974237559e-19
5024214264840192 4.565610555705891e-19
5024215450861568 4.291053009624119e-19
5024216636882944 4.2565710255133477e-19
5024217822904320 4.892167678359936e-19
5024219008925696 4.823043492048306e-19
5024220194947072 4.476284651043043e-19
5024221380968448 4.758587240915972e-19
5024222566989824 4.966849369583856e-19
5024223753011200 5.107471160981197e-19
5024224939032576 4.988557359790949e-19
5024226125053952 4.769840084623468e-19
5024227311075328 5.297863806000417e-19
5024228497096704 5.481410412272729e-19
5024229683118080 5.0661282865679595e-19
5024230869139456 5.228278615360153e-19
5024232055160832 5.4901843821374355e-19
5024233241182208 5.59822839712755e-19
5024234427203584 5.598732207010465e-19
5024235613224960 5.315225852140194e-19
5024236799246336 5.647212215328215e-19
5024237985267712 6.042757929518623e-19
5024239171289088 5.642587117282252e-19
5024240357310464 5.627065082757646e-19
5024241543331840 5.963363725744963e-19
5024242729353216 6.048361510087753e-19
5024243915374592 6.098382386072806e-19
5024245101395968 5.841012309673539e-19
5024246287417344 5.96474231017217e-19
5024247473438720 6.489094361665829e-19
5024248659460096 6.228307522540668e-19
5024249845481472 6.018569796878625e-19
5024251031502848 6.34721844781707e-19
5024252217524224 6.45625356127693e-19
5024253403545600 6.522584550557264e-19
5024254589566976 6.359605245862664e-19
5024255775588352 6.256248200109771e-19
5024256961609728 6.777629373794173e-19
5024258147631104 6.77409461890795e-19
5024259333652480 6.366927551045944e-19
5024260519673856 6.640731113425241e-19
5024261705695232 6.849683562287051e-19
5024262891716608 6.837047307837498e-19
5024264077737984 6.808373433501838e-19
5024265263759360 6.604423382794585e-19
5024266449780736 6.958260023261448e-19
5024267635802112 7.1978178958523365e-19
5024268821823488 6.766343479179101e-19
5024270007844864 6.840935680145211e-19
5024271193866240 7.135011483004455e-19
5024272379887616 7.14171574670281e-19
5024273565908992 7.113654909316855e-19
5024274751930368 6.922205277804767e-19
5024275937951744 7.114589345684877e-19
5024277123973120 7.465945952888157e-19
5024278309994496 7.141175948544637e-19
5024279496015872 7.005412656352536e-19
5024280682037248 7.342616960544795e-19
5024281868058624 7.394130083346967e-19
5024283054080000 7.358595365475104e-19
5024284240101376 7.204236410128257e-19
5024285426122752 7.19546296383098e-19
5024286612144128 7.631438016704621e-19
5024287798165504 7.471024211959002e-19
5024288984186880 7.133601048933497e-19
5024290170208256 7.443411871955088e-19
5024291356229632 7.590480025737089e-19
5024292542251008 7.518381294277626e-19
5024293728272384 7.404113543456718e-19
5024294914293760 7.299498781929198e-19
5024296100315136 7.649187383411412e-19
5024297286336512 7.718158639985057e-19
5024298472357888 7.300761514492976e-19
5024299658379264 7.427083426457482e-19
5024300844400640 7.692965502480251e-19
5024302030422016 7.617921981136653e-19
5024303216443392 7.508419401712811e-19
5024304402464768 7.366783259656958e-19
5024305588486144 7.619320077455712e-19
5024306774507520 7.834369276752591e-19
5024307960528896 7.414402426726981e-19
5024309146550272 7.367607199372265e-19
5024310332571648 7.706717463779168e-19
5024311518593024 7.675800076587455e-19
5024312704614400 7.537330157370777e-19
5024313890635776 7.394926127952309e-19
5024315076657152 7.505311246325956e-19
5024316262678528 7.815802338146771e-19
5024317448699904 7.511892129840781e-19
5024318634721280 7.257113107447965e-19
5024319820742656 7.599287889421688e-19
5024321006764032 7.669679550946935e-19
5024322192785408 7.498411838398366e-19
5024323378806784 7.340044571204052e-19
5024324564828160 7.353525725339764e-19
5024325750849536 7.69844995656876e-19
5024326936870912 7.541454510550507e-19
5024328122892288 7.1340365856881945e-19
5024329308913664 7.3804330512790955e-19
5024330494935040 7.587209766760707e-19
5024331680956416 7.40829814184422e-19
5024332866977792 7.216752786368128e-19
5024334052999168 7.165419654621675e-19
5024335239020544 7.468939765947254e-19
5024336425041920 7.472267565004138e-19
5024337611063296 7.007066298788847e-19
5024338797084672 7.087585825945076e-19
5024339983106048 7.389923776046263e-19
5024341169127424 7.273094847038035e-19
5024342355148800 7.038356523921936e-19
5024343541170176 6.918323224260312e-19
5024344727191552 7.175743896624608e-19
5024345913212928 7.3032201882871e-19
5024347099234304 6.847840252617227e-19
5024348285255680 6.756442596408569e-19
5024349471277056 7.0955623834305955e-19
5024350657298432 7.072359052401864e-19
5024351843319808 6.795361901917014e-19
5024353029341184 6.629250304647511e-19
5024354215362560 6.819992341769672e-19
5024355401383936 7.017408854639297e-19
5024356587405312 6.658422246036876e-19
5024357773426688 6.400147077935678e-19
5024358959448064 6.696781334150682e-19
5024360145469440 6.805257161436148e-19
5024361331490816 6.510466467666426e-19
5024362517512192 6.274464634534036e-19
5024363703533568 6.40882227860219e-19
5024364889554944 6.659852742877559e-19
5024366075576320 6.389201648715769e-19
5024367261597696 6.015800523115569e-19
5024368447619072 6.232041980952025e-19
5024369633640448 6.432025731378411e-19
5024370819661824 6.198978711220542e-19
5024372005683200 5.894287382975462e-19
5024373191704576 5.913928157143581e-19
5024374377725952 6.235145325467935e-19
5024375563747328 6.085939482644756e-19
5024376749768704 5.588682013316219e-19
5024377935790080 5.710111885883051e-19
5024379121811456 6.01325378900631e-19
5024380307832832 5.801533022130837e-19
5024381493854208 5.466552170643573e-19
5024382679875584 5.412169385221133e-19
5024383865896960 5.693871076440669e-19
5024385051918336 5.699650435159349e-19
5024386237939712 5.173900795683279e-19
5024387423961088 5.129850680747372e-19
5024388609982464 5.495853313499733e-19
5024389796003840 5.362561613268567e-19
5024390982025216 5.0040264400262115e-19
5024392168046592 4.876328188917582e-19
5024393354067968 5.11089889602616e-19
5024394540089344 5.2400333775680715e-19
5024395726110720 4.733931862760928e-19
5024396912132096 4.525771761225757e-19
5024398098153472 4.924229377044275e-19
5024399284174848 4.89561490428457e-19
5024400470196224 4.493856561123907e-19
5024401656217600 4.3074643263168947e-19
5024402842238976 4.482877335314579e-19
5024404028260352 4.689477698690101e-19
5024405214281728 4.2806992852443393e-19
5024406400303104 3.909563911869436e-19
5024407586324480 4.266699125418167e-19
5024408772345856 4.371091154075266e-19
5024409958367232 3.9666763376029688e-19
5024411144388608 3.730274295949309e-19
5024412330409984 3.8240989624442013e-19
5024413516431360 4.08519533934704e-19
5024414702452736 3.8013454298705455e-19
5024415888474112 3.293087131084254e-19
5024417074495488 3.5577694713496645e-19
5024418260516864 3.783462677570222e-19
5024419446538240 3.4085658334678146e-19
5024420632559616 3.118689946093381e-19
5024421818580992 3.1546459850727545e-19
5024423004602368 3.404287171840414e-19
5024424190623744 3.268302949647859e-19
5024425376645120 2.717263392877985e-19
5024426562666496 2.7870591078136496e-19
5024427748687872 3.163794246209287e-19
5024428934709248 2.8694496372614847e-19
5024430120730624 2.452010452867109e-19
5024431306752000 2.475683178189432e-19
5024432492773376 2.693401408741681e-19
5024433678794752 2.668706517464557e-19
5024434864816128 2.1371565695112045e-19
5024436050837504 2.0179714621445987e-19
5024437236858880 2.4629748078198754e-19
5024438422880256 2.2759878445677983e-19
5024439608901632 1.7971385474595029e-19
5024440794923008 1.7734970777435018e-19
5024441980944384 1.970209011562881e-19
5024443166965760 2.0083161989082842e-19
5024444352987136 1.549598444939266e-19
5024445539008512 1.2879218235218845e-19
5024446725029888 1.6940961765562036e-19
5024447911051264 1.678813560804867e-19
5024449097072640 1.1496660782590128e-19
5024450283094016 1.0418986540485328e-19
5024451469115392 1.2489981903539562e-19
5024452655136768 1.3084922057613642e-19
5024453841158144 9.570678269469213e-20
5024455027179520 5.688630537460492e-20
5024456213200896 8.80842681864188e-20
5024457399222272 1.0591666283759026e-19
5024458585243648 5.23867601307138e-20
5024459771265024 3.043478527982465e-20
5024460957286400 5.1136758849150313e-20
5024462143307776 5.928039440277917e-20
5024463329329152 3.2953020519228293e-20
5024464515350528 -9.876381396072813e-21
5024465701371904 6.996710810133513e-21
5024466887393280 3.600333616589919e-20
5024468073414656 -8.219848034702575e-21
5024469259436032 -4.2651826205875744e-20
5024470445457408 -2.4175168734070208e-20
