5318965483225088 7.664795321413259e-19
5318966669246464 7.644264839889441e-19
5318967855267840 7.805982779005401e-19
5318969041289216 7.821231074760065e-19
5318970227310592 7.594457751820891e-19
5318971413331968 7.702979864241857e-19
5318972599353344 7.847649321669881e-19
5318973785374720 7.738352784351698e-19
5318974971396096 7.67737410651858e-19
5318976157417472 7.649406531088544e-19
5318977343438848 7.777644762285948e-19
5318978529460224 7.849740402747491e-19
5318979715481600 7.582368783999101e-19
5318980901502976 7.590552280425376e-19
5318982087524352 7.837556313680955e-19
5318983273545728 7.745712091923663e-19
5318984459567104 7.571524674459609e-19
5318985645588480 7.570738156660135e-19
5318986831609856 7.6956075882898405e-19
5318988017631232 7.774432228175928e-19
5318989203652608 7.534517763149692e-19
5318990389673984 7.425232694332745e-19
5318991575695360 7.711051288071295e-19
5318992761716736 7.677280365303287e-19
5318993947738112 7.403100794747775e-19
5318995133759488 7.422428239327629e-19
5318996319780864 7.532058074714098e-19
5318997505802240 7.613245525808125e-19
5318998691823616 7.423122703330941e-19
5318999877844992 7.180352036191648e-19
5319001063866368 7.475937800296043e-19
5319002249887744 7.570830513909375e-19
5319003435909120 7.204228279352091e-19
5319004621930496 7.142486664738964e-19
5319005807951872 7.303921245438858e-19
5319006993973248 7.404743000696813e-19
5319008179994624 7.222519953499245e-19
5319009366016000 6.902927645020137e-19
5319010552037376 7.142055185690496e-19
5319011738058752 7.367125596402947e-19
5319012924080128 6.968101612797815e-19
5319014110101504 6.791344960208025e-19
5319015296122880 6.994128393602549e-19
5319016482144256 7.1043684125288205e-19
5319017668165632 6.956747817697888e-19
5319018854187008 6.595423950149983e-19
5319020040208384 6.713129173890482e-19
5319021226229760 7.056452788196959e-19
5319022412251136 6.719802793018755e-19
5319023598272512 6.380890880557573e-19
5319024784293888 6.588611756747437e-19
5319025970315264 6.752401949532459e-19
5319027156336640 6.597446683079886e-19
5319028342358016 6.251258756976543e-19
5319029528379392 6.239843521699333e-19
5319030714400768 6.630272339476806e-19
5319031900422144 6.430466052607756e-19
5319033086443520 5.9215539588545e-19
5319034272464896 6.095232967078222e-19
5319035458486272 6.350176673814932e-19
5319036644507648 6.181566127838761e-19
5319037830529024 5.837261015351341e-19
5319039016550400 5.718850401589179e-19
5319040202571776 6.100640310397091e-19
5319041388593152 6.073290547443648e-19
5319042574614528 5.477044012641464e-19
5319043760635904 5.490014841909074e-19
5319044946657280 5.876009146421484e-19
5319046132678656 5.749796275542198e-19
5319047318700032 5.337337307111327e-19
5319048504721408 5.193819676216917e-19
5319049690742784 5.496357338798184e-19
5319050876764160 5.610615329544087e-19
5319052062785536 5.0389763625342945e-19
5319053248806912 4.838397380313607e-19
5319054434828288 5.294316304546797e-19
5319055620849664 5.259434355399271e-19
5319056806871040 4.814902120310959e-19
5319057992892416 4.598197223975422e-19
5319059178913792 4.822681440207916e-19
5319060364935168 5.077434975330136e-19
5319061550956544 4.557562538759654e-19
5319062736977920 4.1657622334202e-19
5319063922999296 4.61201680210105e-19
5319065109020672 4.729079869962468e-19
5319066295042048 4.2517574194559125e-19
5319067481063424 3.9523159072545433e-19
5319068667084800 4.146909839514726e-19
5319069853106176 4.439851383549793e-19
5319071039127552 4.0498312279370667e-19
5319072225148928 3.4982179104511827e-19
5319073411170304 3.8239914853663325e-19
5319074597191680 4.164004264317188e-19
5319075783213056 3.6706311728939555e-19
5319076969234432 3.232755437143174e-19
5319078155255808 3.43431974647603e-19
5319079341277184 3.7543826987030216e-19
5319080527298560 3.482426227571245e-19
5319081713319936 2.8495600981249027e-19
5319082899341312 2.994352335685229e-19
5319084085362688 3.4855951354685203e-19
5319085271384064 3.1016478769293434e-19
5319086457405440 2.5308229903799947e-19
5319087643426816 2.6485947252650396e-19
5319088829448192 3.0170697585200844e-19
5319090015469568 2.8682976667099477e-19
5319091201490944 2.2153124107462226e-19
5319092387512320 2.1527573481694856e-19
5319093573533696 2.703642290397842e-19
5319094759555072 2.516249238070398e-19
5319095945576448 1.8383065085025023e-19
5319097131597824 1.8277906037014413e-19
5319098317619200 2.2351509205822356e-19
5319099503640576 2.198631496251868e-19
5319100689661952 1.5620766059766605e-19
5319101875683328 1.3275514610369349e-19
5319103061704704 1.8769953235364006e-19
5319104247726080 1.894350469037294e-19
5319105433747456 1.157843328073072e-19
5319106619768832 9.731700582226504e-20
5319107805790208 1.4540415582765219e-19
5319108991811584 1.4976938932520647e-19
5319110177832960 8.877673049266772e-20
5319111363854336 5.475877337975992e-20
5319112549875712 9.77780544222136e-20
5319113735897088 1.2168619943253476e-19
5319114921918464 5.160640963545237e-20
5319116107939840 1.1272180758111918e-20
5319117293961216 5.966507675668233e-20
5319118479982592 7.75526945123831e-20
5319119666003968 2.2665666897776256e-20
5319120852025344 -2.531798078069739e-20
5319122038046720 7.340575628625104e-21
5319123224068096 4.6714355471171075e-20
5319124410089472 -1.1195482458389706e-20
5319125596110848 -6.806099848178692e-20
5319126782132224 -3.1122541268436435e-20
5319127968153600 3.972475357851698e-21
5319129154174976 -4.3066479253696384e-20
5319130340196352 -1.032496623775026e-19
5319131526217728 -8.154451213135787e-20
5319132712239104 -3.293693917213952e-20
5319133898260480 -7.34211081171551e-20
5319135084281856 -1.437760663933704e-19
5319136270303232 -1.2302230636795933e-19
5319137456324608 -7.275971366525386e-20
5319138642345984 -1.0866532309396933e-19
5319139828367360 -1.7789885595233335e-19
5319141014388736 -1.6889389761360985e-19
5319142200410112 -1.1586008854800017e-19
5319143386431488 -1.36854894697691e-19
5319144572452864 -2.1392002527698692e-19
5319145758474240 -2.1381302187023583e-19
5319146944495616 -1.542075010089142e-19
5319148130516992 -1.7278607446029441e-19
5319149316538368 -2.470956670775394e-19
5319150502559744 -2.53676385130071e-19
5319151688581120 -2.0014711954183474e-19
5319152874602496 -2.01844166715465e-19
5319154060623872 -2.776986651612825e-19
5319155246645248 -2.988004678840018e-19
5319156432666624 -2.390728211049706e-19
5319157618688000 -2.348684649782174e-19
5319158804709376 -3.0994063111158357e-19
5319159990730752 -3.3767892109957275e-19
5319161176752128 -2.829206062115864e-19
5319162362773504 -2.6778389666801757e-19
5319163548794880 -3.3798753290020743e-19
5319164734816256 -3.745590443388805e-19
5319165920837632 -3.239486618069637e-19
5319167106859008 -2.9902742645253997e-19
5319168292880384 -3.6824828914980094e-19
5319169478901760 -4.13131125120219e-19
5319170664923136 -3.6291223151241756e-19
5319171850944512 -3.3472293407993145e-19
5319173036965888 -3.944897203205979e-19
5319174222987264 -4.447388380149961e-19
5319175409008640 -4.0631307785514977e-19
5319176595030016 -3.65844255313555e-19
5319177781051392 -4.1959582781653194e-19
5319178967072768 -4.808931269730755e-19
5319180153094144 -4.445054350303368e-19
5319181339115520 -3.9665910993804055e-19
5319182525136896 -4.477899345162209e-19
5319183711158272 -5.090270323112322e-19
5319184897179648 -4.795508437744944e-19
5319186083201024 -4.351365562426175e-19
5319187269222400 -4.695620180135959e-19
5319188455243776 -5.369672513523929e-19
5319189641265152 -5.203641536509785e-19
5319190827286528 -4.622443978057912e-19
5319192013307904 -4.948079007937838e-19
5319193199329280 -5.63981896300944e-19
5319194385350656 -5.530832598096201e-19
5319195571372032 -4.990017112757155e-19
5319196757393408 -5.145831631586144e-19
5319197943414784 -5.877532451795109e-19
5319199129436160 -5.893361727826469e-19
5319200315457536 -5.269159861846632e-19
5319201501478912 -5.368099860954404e-19
5319202687500288 -6.112381557965437e-19
5319203873521664 -6.180435440307698e-19
5319205059543040 -5.604134882948265e-19
5319206245564416 -5.614571276023357e-19
5319207431585792 -6.281504571207517e-19
5319208617607168 -6.483800914652273e-19
5319209803628544 -5.91933411731621e-19
5319210989649920 -5.782703424613399e-19
5319212175671296 -6.498068644937074e-19
5319213361692672 -6.731802075683775e-19
5319214547714048 -6.185504873108308e-19
5319215733735424 -6.030012357248454e-19
5319216919756800 -6.615887099725685e-19
5319218105778176 -6.970820819106719e-19
5319219291799552 -6.495449704801229e-19
5319220477820928 -6.204360435165973e-19
5319221663842304 -6.780638208030876e-19
5319222849863680 -7.188171667728614e-19
5319224035885056 -6.7200484323917035e-19
5319225221906432 -6.405321445509575e-19
5319226407927808 -6.923831998187943e-19
5319227593949184 -7.341949622492032e-19
5319228779970560 -7.010682620287573e-19
5319229965991936 -6.576543714678938e-19
5319231152013312 -6.980991835536524e-19
5319232338034688 -7.5613979479628985e-19
5319233524056064 -7.185109851025733e-19
5319234710077440 -6.7538940562765375e-19
5319235896098816 -7.134417241716959e-19
5319237082120192 -7.615646762407278e-19
5319238268141568 -7.445625340600471e-19
5319239454162944 -6.942905114358858e-19
5319240640184320 -7.1428558618220425e-19
5319241826205696 -7.779238515070907e-19
5319243012227072 -7.601805786169105e-19
5319244198248448 -7.06381485069348e-19
5319245384269824 -7.291081290671603e-19
5319246570291200 -7.8255183301090605e-19
5319247756312576 -7.750570014497254e-19
5319248942333952 -7.26569236474442e-19
5319250128355328 -7.3012481873516275e-19
5319251314376704 -7.888298325583664e-19
5319252500398080 -7.923419139457868e-19
5319253686419456 -7.351916503380388e-19
5319254872440832 -7.368512509721959e-19
5319256058462208 -7.934225264206988e-19
5319257244483584 -7.981854533824238e-19
5319258430504960 -7.517302671686366e-19
5319259616526336 -7.404555206089882e-19
5319260802547712 -7.899502657843217e-19
5319261988569088 -8.108597423656883e-19
5319263174590464 -7.585760639361451e-19
5319264360611840 -7.421581935672621e-19
5319265546633216 -7.946914293719068e-19
5319266732654592 -8.108864477498306e-19
5319267918675968 -7.696304836857446e-19
5319269104697344 -7.4822326990722215e-19
5319270290718720 -7.852520322594496e-19
5319271476740096 -8.170862480296945e-19
5319272662761472 -7.77704948337274e-19
5319273848782848 -7.445004033523582e-19
5319275034804224 -7.851622487402982e-19
5319276220825600 -8.154666446991961e-19
5319277406846976 -7.805287130685516e-19
5319278592868352 -7.482321402260642e-19
5319279778889728 -7.7511373175413515e-19
5319280964911104 -8.106091533956344e-19
5319282150932480 -7.852277234160456e-19
5319283336953856 -7.447445464642553e-19
5319284522975232 -7.68848621831927e-19
5319285708996608 -8.074730760640576e-19
5319286895017984 -7.81891803921639e-19
5319288081039360 -7.445492087271392e-19
5319289267060736 -7.597945683674133e-19
5319290453082112 -7.923263761319531e-19
5319291639103488 -7.833041933392838e-19
5319292825124864 -7.41227572051055e-19
5319294011146240 -7.448001897450307e-19
5319295197167616 -7.872382694861397e-19
5319296383188992 -7.756235842295943e-19
5319297569210368 -7.339553647364156e-19
5319298755231744 -7.377056078207536e-19
5319299941253120 -7.682970744631096e-19
5319301127274496 -7.695865253714278e-19
5319302313295872 -7.312762359237264e-19
5319303499317248 -7.191697709329462e-19
5319304685338624 -7.556542959844996e-19
5319305871360000 -7.605923627098448e-19
5319307057381376 -7.193933625755464e-19
5319308243402752 -7.0833534088039255e-19
5319309429424128 -7.37593276828492e-19
5319310615445504 -7.433607363547252e-19
5319311801466880 -7.127363497031932e-19
5319312987488256 -6.929867442566593e-19
5319314173509632 -7.156715678043223e-19
5319315359531008 -7.336752124762493e-19
5319316545552384 -6.984102202482024e-19
5319317731573760 -6.749226958809456e-19
5319318917595136 -6.98369437414093e-19
5319320103616512 -7.096075082771656e-19
5319321289637888 -6.8759876377695905e-19
5319322475659264 -6.614245339067274e-19
5319323661680640 -6.689189233796721e-19
5319324847702016 -6.934834041424618e-19
5319326033723392 -6.719686591873159e-19
5319327219744768 -6.377194086233166e-19
5319328405766144 -6.516517978282107e-19
5319329591787520 -6.686307111984296e-19
5319330777808896 -6.512593743714498e-19
5319331963830272 -6.258527117967654e-19
5319333149851648 -6.224506246147964e-19
5319334335873024 -6.415413754836542e-19
5319335521894400 -6.371100999939817e-19
5319336707915776 -6.007180211297153e-19
5319337893937152 -5.968770727377143e-19
5319339079958528 -6.204761078841509e-19
5319340265979904 -6.089507049057521e-19
5319341452001280 -5.8194493014182285e-19
5319342638022656 -5.731310648433593e-19
5319343824044032 -5.840095417550985e-19
5319345010065408 -5.9200175969119e-19
5319346196086784 -5.590826773151905e-19
5319347382108160 -5.396912701313623e-19
5319348568129536 -5.631669923688266e-19
5319349754150912 -5.596848212765139e-19
5319350940172288 -5.341602556337719e-19
5319352126193664 -5.208531921852685e-19
5319353312215040 -5.216383486763634e-19
5319354498236416 -5.335776441223439e-19
5319355684257792 -5.159580633507131e-19
5319356870279168 -4.828368514195881e-19
5319358056300544 -4.938417858567671e-19
5319359242321920 -5.0622757913992155e-19
5319360428343296 -4.80903775533319e-19
5319361614364672 -4.635757466099733e-19
5319362800386048 -4.589562219546801e-19
5319363986407424 -4.653936245313111e-19
5319365172428800 -4.650055864041244e-19
5319366358450176 -4.268787496273657e-19
5319367544471552 -4.2180970047410674e-19
5319368730492928 -4.442057771150131e-19
5319369916514304 -4.2327889954177915e-19
5319371102535680 -4.0205227851292253e-19
5319372288557056 -3.9456629663062844e-19
5319373474578432 -3.9415713912607505e-19
5319374660599808 -4.0262973329690436e-19
5319375846621184 -3.727529879289741e-19
5319377032642560 -3.482125397939738e-19
5319378218663936 -3.701192493451563e-19
5319379404685312 -3.663725026613102e-19
5319380590706688 -3.3722620934277365e-19
5319381776728064 -3.241630543861583e-19
5319382962749440 -3.2290987019665173e-19
5319384148770816 -3.348035912777205e-19
5319385334792192 -3.1611493762009914e-19
5319386520813568 -2.7584429289081093e-19
5319387706834944 -2.8969239787953386e-19
5319388892856320 -3.032793730291851e-19
5319390078877696 -2.72413989667009e-19
5319391264899072 -2.522284490739644e-19
5319392450920448 -2.4823826163511365e-19
5319393636941824 -2.582319359584757e-19
5319394822963200 -2.5387006357310287e-19
5319396008984576 -2.0884479873446563e-19
5319397195005952 -2.0486303313393928e-19
5319398381027328 -2.3324637405996773e-19
5319399567048704 -2.0813226811357398e-19
5319400753070080 -1.7732839187307294e-19
5319401939091456 -1.743369010888857e-19
5319403125112832 -1.7768573943053896e-19
5319404311134208 -1.845180247982267e-19
5319405497155584 -1.4838769802549193e-19
5319406683176960 -1.1890012256696734e-19
5319407869198336 -1.5339056199202062e-19
5319409055219712 -1.4704947846471895e-19
5319410241241088 -1.0253050240444551e-19
5319411427262464 -9.423536393824932e-20
5319412613283840 -1.018977665287811e-19
5319413799305216 -1.1152643341810534e-19
5319414985326592 -8.244864702772151e-20
5319416171347968 -3.8483838249575104e-20
5319417357369344 -6.642008380681534e-20
5319418543390720 -8.412947725908344e-20
5319419729412096 -3.5150871285053604e-20
5319420915433472 -1.2338829775421416e-20
5319422101454848 -2.3476602170438225e-20
5319423287476224 -3.41155926026735e-20
5319424473497600 -1.700379513492038e-20
5319425659518976 3.310950572210108e-20
5319426845540352 2.5284528627693274e-20
5319428031561728 -1.2785085219881492e-20
5319429217583104 2.8503479408410954e-20
5319430403604480 6.974912724505332e-20
5319431589625856 5.3607396075654546e-20
5319432775647232 4.159692579898323e-20
5319433961668608 5.252027335518331e-20
5319435147689984 9.996706147200464e-20
5319436333711360 1.1347347151452129e-19
5319437519732736 6.506143771520433e-20
5319438705754112 8.736841294169646e-20
5319439891775488 1.463084958903097e-19
5319441077796864 1.38626679233408e-19
5319442263818240 1.1561114579031254e-19
5319443449839616 1.2081832194823952e-19
5319444635860992 1.6537238319897207e-19
5319445821882368 1.9564552745972082e-19
5319447007903744 1.5061019783669428e-19
5319448193925120 1.4447143696726246e-19
5319449379946496 2.139891618721219e-19
5319450565967872 2.2266842116761345e-19
5319451751989248 1.8834405837677914e-19
5319452938010624 1.9141333834085698e-19
5319454124032000 2.2920702399268174e-19
5319455310053376 2.6912761852432453e-19
5319456496074752 2.359035782703661e-19
5319457682096128 2.0616906446468449e-19
5319458868117504 2.7384322529069684e-19
5319460054138880 3.046784021836548e-19
5319461240160256 2.6268608332665443e-19
5319462426181632 2.539717262300816e-19
5319463612203008 2.9243484333829445e-19
5319464798224384 3.3598333090094164e-19
5319465984245760 3.1785968055802235e-19
5319467170267136 2.721049725085306e-19
5319468356288512 3.218438743243973e-19
5319469542309888 3.8123742209314242e-19
5319470728331264 3.4134294211532717e-19
5319471914352640 3.14178732085929e-19
5319473100374016 3.5119257836921817e-19
5319474286395392 3.9756429003759556e-19
5319475472416768 3.9581369182146994e-19
5319476658438144 3.4220601538891573e-19
5319477844459520 3.6677402234677307e-19
5319479030480896 4.449682314649382e-19
5319480216502272 4.1998702847065786e-19
5319481402523648 3.7276307980365743e-19
5319482588545024 4.0568569075603065e-19
5319483774566400 4.566209437131341e-19
5319484960587776 4.628305707214219e-19
5319486146609152 4.126617010227609e-19
5319487332630528 4.1256219530920137e-19
5319488518651904 4.961927096703607e-19
5319489704673280 4.965528549900752e-19
5319490890694656 4.3214516978871773e-19
5319492076716032 4.529214258802741e-19
5319493262737408 5.114724349262736e-19
5319494448758784 5.219975708516432e-19
5319495634780160 4.802891449589448e-19
5319496820801536 4.611457137310337e-19
5319498006822912 5.332292577721277e-19
5319499192844288 5.658295981832037e-19
5319500378865664 4.959520684692426e-19
5319501564887040 4.901077654913406e-19
5319502750908416 5.58221258327484e-19
5319503936929792 5.796316245512048e-19
5319505122951168 5.395011244483038e-19
5319506308972544 5.077119412666819e-19
5319507494993920 5.660252768042312e-19
5319508681015296 6.202009972879189e-19
5319509867036672 5.60646791354311e-19
5319511053058048 5.263754997108462e-19
5319512239079424 5.925520670982243e-19
5319513425100800 6.321915508443573e-19
5319514611122176 5.938303599221645e-19
5319515797143552 5.533827198778178e-19
5319516983164928 5.944609290468882e-19
5319518169186304 6.627471642173706e-19
5319519355207680 6.223128829066036e-19
5319520541229056 5.622371492214115e-19
5319521727250432 6.187380126851102e-19
5319522913271808 6.769285971042335e-19
5319524099293184 6.443255930733605e-19
5319525285314560 5.933641144011638e-19
5319526471335936 6.18563976301034e-19
5319527657357312 6.946314760967123e-19
5319528843378688 6.757447969496755e-19
5319530029400064 6.014049608763653e-19
5319531215421440 6.356186372709039e-19
5319532401442816 7.090847357252489e-19
5319533587464192 6.900275101762029e-19
5319534773485568 6.303611873511891e-19
5319535959506944 6.406321339036788e-19
5319537145528320 7.133428300044499e-19
5319538331549696 7.193399130059862e-19
5319539517571072 6.428352301136503e-19
5319540703592448 6.459089414888213e-19
5319541889613824 7.300675841300459e-19
5319543075635200 7.297137294144026e-19
5319544261656576 6.608919844678655e-19
5319545447677952 6.564355113802721e-19
5319546633699328 7.267545922495786e-19
5319547819720704 7.519873818796974e-19
5319549005742080 6.780229498294094e-19
5319550191763456 6.547878095350064e-19
5319551377784832 7.381087173130126e-19
5319552563806208 7.598514385915745e-19
5319553749827584 6.910184361370855e-19
5319554935848960 6.674893403376613e-19
5319556121870336 7.313460876638059e-19
5319557307891712 7.730474093408767e-19
5319558493913088 7.089784273081513e-19
5319559679934464 6.644286446403954e-19
5319560865955840 7.34621980262503e-19
5319562051977216 7.807696156979899e-19
5319563237998592 7.173285653689435e-19
5319564424019968 6.716626999691308e-19
5319565610041344 7.286674209838444e-19
5319566796062720 7.834460761755179e-19
5319567982084096 7.342343451997476e-19
5319569168105472 6.710598578611144e-19
5319570354126848 7.226462410802295e-19
5319571540148224 7.883210014296301e-19
5319572726169600 7.377257481020154e-19
5319573912190976 6.774630737025458e-19
5319575098212352 7.157298897012344e-19
5319576284233728 7.808039458643045e-19
5319577470255104 7.517723898270461e-19
5319578656276480 6.754336323088305e-19
5319579842297856 7.055878360842901e-19
5319581028319232 7.831353756513761e-19
5319582214340608 7.530318520527104e-19
5319583400361984 6.779919664485516e-19
5319584586383360 6.978426588712002e-19
5319585772404736 7.712752179265041e-19
5319586958426112 7.585798225467553e-19
5319588144447488 6.784948232214446e-19
5319589330468864 6.8338376967264715e-19
5319590516490240 7.640243751200449e-19
5319591702511616 7.585634839815557e-19
5319592888532992 6.764238722933324e-19
5319594074554368 6.744416673757287e-19
5319595260575744 7.498172080618638e-19
5319596446597120 7.576403941941506e-19
5319597632618496 6.778748125436917e-19
5319598818639872 6.579462067115843e-19
5319600004661248 7.360210421096213e-19
5319601190682624 7.529064179574218e-19
5319602376704000 6.734072531302129e-19
5319603562725376 6.493273026043532e-19
5319604748746752 7.157760904392517e-19
5319605934768128 7.445535570150046e-19
5319607120789504 6.732536383559048e-19
5319608306810880 6.310898914318082e-19
5319609492832256 7.003828441890941e-19
5319610678853632 7.356302697241396e-19
5319611864875008 6.652359781860117e-19
5319613050896384 6.207872847492611e-19
5319614236917760 6.750421488745729e-19
5319615422939136 7.22312974630542e-19
5319616608960512 6.637745996286694e-19
5319617794981888 6.024981837880794e-19
5319618981003264 6.546850192833991e-19
5319620167024640 7.086681533126745e-19
5319621353046016 6.525205689429619e-19
5319622539067392 5.909355247028311e-19
5319623725088768 6.29590975852008e-19
5319624911110144 6.877489280439965e-19
5319626097131520 6.476635629520919e-19
5319627283152896 5.722342165949079e-19
5319628469174272 6.042404275762944e-19
5319629655195648 6.726663006133107e-19
5319630841217024 6.324140994150017e-19
5319632027238400 5.584344791027203e-19
5319633213259776 5.797097268011834e-19
5319634399281152 6.437278406662763e-19
5319635585302528 6.231205883671413e-19
5319636771323904 5.444124878883048e-19
5319637957345280 5.479528859034062e-19
5319639143366656 6.22672077271668e-19
5319640329388032 6.098727108216278e-19
5319641515409408 5.237633745168739e-19
5319642701430784 5.262576546746516e-19
5319643887452160 5.925329825881768e-19
5319645073473536 5.887166873515759e-19
5319646259494912 5.139126802191701e-19
5319647445516288 4.928885308188233e-19
5319648631537664 5.663251758879334e-19
5319649817559040 5.739929065804733e-19
5319651003580416 4.883366829500821e-19
5319652189601792 4.731856369085057e-19
5319653375623168 5.330423779875079e-19
5319654561644544 5.455215372850898e-19
5319655747665920 4.801947536738213e-19
5319656933687296 4.3936355788766e-19
5319658119708672 4.975029996728102e-19
5319659305730048 5.307283541809931e-19
5319660491751424 4.538316636865227e-19
5319661677772800 4.134373839152228e-19
5319662863794176 4.694035084038519e-19
5319664049815552 4.964983243503176e-19
5319665235836928 4.397443686259863e-19
5319666421858304 3.8694730942050615e-19
5319667607879680 4.277608806706875e-19
5319668793901056 4.762761696471145e-19
5319669979922432 4.174721106187428e-19
5319671165943808 3.5596982205648035e-19
5319672351965184 3.9833159352515906e-19
5319673537986560 4.412040648892335e-19
5319674724007936 3.9417189080174944e-19
5319675910029312 3.3474910170802014e-19
5319677096050688 3.5661459771990427e-19
5319678282072064 4.1213826984363594e-19
5319679468093440 3.765769804358934e-19
5319680654114816 2.9909836188676516e-19
5319681840136192 3.2472049923019454e-19
5319683026157568 3.7933694058344287e-19
5319684212178944 3.44334684238547e-19
5319685398200320 2.8380513344991367e-19
5319686584221696 2.8647483319802356e-19
5319687770243072 3.3852104319601286e-19
5319688956264448 3.2917479872957236e-19
5319690142285824 2.486746866593717e-19
5319691328307200 2.491492235576653e-19
5319692514328576 3.1100203886940174e-19
5319693700349952 2.9281361183306657e-19
5319694886371328 2.275409375403669e-19
5319696072392704 2.1683992017361229e-19
5319697258414080 2.641277914584859e-19
5319698444435456 2.720057386306951e-19
5319699630456832 1.9917502909062607e-19
5319700816478208 1.7473089436291146e-19
5319702002499584 2.354511451935735e-19
5319703188520960 2.3677780871104403e-19
5319704374542336 1.70357277898199e-19
5319705560563712 1.4891285791339736e-19
5319706746585088 1.8748199406239622e-19
5319707932606464 2.0701004053427622e-19
5319709118627840 1.5033476561195108e-19
5319710304649216 1.0553121840210909e-19
5319711490670592 1.5241714737371765e-19
5319712676691968 1.777226695345156e-19
5319713862713344 1.1622553817007765e-19
5319715048734720 7.907707092985654e-20
5319716234756096 1.1162952029883835e-19
5319717420777472 1.3769096148976204e-19
5319718606798848 9.821820559620376e-20
5319719792820224 4.162051602914577e-20
5319720978841600 6.814136890609036e-20
5319722164862976 1.1148068086731144e-19
5319723350884352 6.255467746358675e-20
5319724536905728 1.1599682101808158e-20
5319725722927104 3.6167598464979123e-20
5319726908948480 6.696798659548308e-20
5319728094969856 3.904856512693077e-20
5319729280991232 -1.7287771150002728e-20
5319730467012608 -1.1444357677848806e-20
5319731653033984 3.681454423015715e-20
5319732839055360 1.1131470127267899e-20
5319734025076736 -5.200127976042637e-20
5319735211098112 -4.283710711418122e-20
5319736397119488 -4.273127372965795e-21
5319737583140864 -2.1428438256392422e-20
5319738769162240 -7.354501506285204e-20
5319739955183616 -8.567498641287132e-20
5319741141204992 -4.3148110840962247e-20
5319742327226368 -4.3647763976118587e-20
5319743513247744 -1.1068200000661568e-19
5319744699269120 -1.1987158071133192e-19
5319745885290496 -7.407307855894393e-20
5319747071311872 -8.395374722877722e-20
5319748257333248 -1.329770364664269e-19
5319749443354624 -1.5166843856686796e-19
5319750629376000 -1.222218456927722e-19
5319751815397376 -1.0527302720908912e-19
5319753001418752 -1.613735163669324e-19
5319754187440128 -1.9249192334337247e-19
5319755373461504 -1.490458080787588e-19
5319756559482880 -1.4411926912944312e-19
5319757745504256 -1.8997305327747695e-19
5319758931525632 -2.1442131231974048e-19
5319760117547008 -1.9897086054290535e-19
5319761303568384 -1.7394799222321736e-19
5319762489589760 -2.0820581286254228e-19
5319763675611136 -2.5656266344404893e-19
5319764861632512 -2.279901407194284e-19
5319766047653888 -2.0377482433412014e-19
5319767233675264 -2.4425703416922225e-19
5319768419696640 -2.7777088666444304e-19
5319769605718016 -2.6665352034427657e-19
5319770791739392 -2.4197481998156367e-19
5319771977760768 -2.599742727975925e-19
5319773163782144 -3.10584509436449e-19
5319774349803520 -3.039839236645683e-19
5319775535824896 -2.6607717169991315e-19
5319776721846272 -2.9407169012015426e-19
5319777907867648 -3.3677703756353034e-19
5319779093889024 -3.306301087926429e-19
5319780279910400 -3.0899510878566617e-19
5319781465931776 -3.1287632423034403e-19
5319782651953152 -3.5868623702591817e-19
5319783837974528 -3.725687156966124e-19
5319785023995904 -3.3149220283333217e-19
5319786210017280 -3.414381341325423e-19
5319787396038656 -3.894692528461944e-19
5319788582060032 -3.9283720222174175e-19
5319789768081408 -3.711347730436191e-19
5319790954102784 -3.6772469111699313e-19
5319792140124160 -4.0273674460020223e-19
5319793326145536 -4.303031735684979e-19
5319794512166912 -3.998331605900235e-19
5319795698188288 -3.8859295987316727e-19
5319796884209664 -4.344652505013191e-19
5319798070231040 -4.507336210210375e-19
5319799256252416 -4.2919587160110553e-19
5319800442273792 -4.241122180163306e-19
5319801628295168 -4.454629818779059e-19
5319802814316544 -4.785642115789295e-19
5319804000337920 -4.653229738207999e-19
5319805186359296 -4.349525501230004e-19
5319806372380672 -4.732700743751511e-19
5319807558402048 -5.056058173458344e-19
5319808744423424 -4.836036215365662e-19
5319809930444800 -4.734760738664511e-19
5319811116466176 -4.879833455023359e-19
5319812302487552 -5.184362291950525e-19
5319813488508928 -5.2319616515433905e-19
5319814674530304 -4.8861300108536105e-19
5319815860551680 -5.052482178844471e-19
5319817046573056 -5.501243990506685e-19
5319818232594432 -5.363160684948792e-19
5319819418615808 -5.171983163464652e-19
5319820604637184 -5.287777406984722e-19
5319821790658560 -5.528140650690279e-19
5319822976679936 -5.71517365901497e-19
5319824162701312 -5.411396249723628e-19
5319825348722688 -5.32642484952586e-19
5319826534744064 -5.843599383256331e-19
5319827720765440 -5.86167613795386e-19
5319828906786816 -5.579949598162975e-19
5319830092808192 -5.658195664616763e-19
5319831278829568 -5.85901654913562e-19
5319832464850944 -6.071535016371949e-19
5319833650872320 -5.902173570321053e-19
5319834836893696 -5.6499134027382685e-19
5319836022915072 -6.061766691884343e-19
5319837208936448 -6.308846486281452e-19
5319838394957824 -5.972088571682994e-19
5319839580979200 -5.927113883443584e-19
5319840767000576 -6.158605444567865e-19
5319841953021952 -6.342680569719423e-19
5319843139043328 -6.312069123261797e-19
5319844325064704 -5.994758069121122e-19
5319845511086080 -6.2049731887545265e-19
5319846697107456 -6.635358109018534e-19
5319847883128832 -6.351736908387834e-19
5319849069150208 -6.166112637857365e-19
