13651295801180160 -5.822019699821141e-19
13651296987201536 -5.840090236801204e-19
13651298173222912 -6.263673872589182e-19
13651299359244288 -6.279134800875794e-19
13651300545265664 -5.879619457122559e-19
13651301731287040 -5.953996291231436e-19
13651302917308416 -6.297354811798303e-19
13651304103329792 -6.348922266555467e-19
13651305289351168 -6.081662819338119e-19
13651306475372544 -5.94491163847501e-19
13651307661393920 -6.340357785752286e-19
13651308847415296 -6.500232204863434e-19
13651310033436672 -6.086631819858444e-19
13651311219458048 -6.05140883999364e-19
13651312405479424 -6.367493116527518e-19
13651313591500800 -6.495556144159656e-19
13651314777522176 -6.313103600180658e-19
13651315963543552 -6.031448758981475e-19
13651317149564928 -6.333811117590023e-19
13651318335586304 -6.646898425566378e-19
13651319521607680 -6.294921947887303e-19
13651320707629056 -6.115066917907636e-19
13651321893650432 -6.364114730679329e-19
13651323079671808 -6.573997789441374e-19
13651324265693184 -6.450532156282955e-19
13651325451714560 -6.12086908628741e-19
13651326637735936 -6.275095640352771e-19
13651327823757312 -6.676909847898018e-19
13651329009778688 -6.443224594201729e-19
13651330195800064 -6.118650915149991e-19
13651331381821440 -6.329283649931728e-19
13651332567842816 -6.56838071967379e-19
13651333753864192 -6.514028943259178e-19
13651334939885568 -6.196128122598346e-19
13651336125906944 -6.163632151227748e-19
13651337311928320 -6.601260684300673e-19
13651338497949696 -6.557559639840114e-19
13651339683971072 -6.118916463946075e-19
13651340869992448 -6.196513515108912e-19
13651342056013824 -6.497044118482064e-19
13651343242035200 -6.5021531779833415e-19
13651344428056576 -6.229728309780983e-19
13651345614077952 -6.049216908879892e-19
13651346800099328 -6.418040617124762e-19
13651347986120704 -6.584125792208824e-19
13651349172142080 -6.092911844637082e-19
13651350358163456 -6.0204514351332705e-19
13651351544184832 -6.363517465889912e-19
13651352730206208 -6.417551524874744e-19
13651353916227584 -6.191905155630812e-19
13651355102248960 -5.913023411726709e-19
13651356288270336 -6.149447907971439e-19
13651357474291712 -6.48201674634867e-19
13651358660313088 -6.078042837451814e-19
13651359846334464 -5.809330370153651e-19
13651361032355840 -6.131803541954045e-19
13651362218377216 -6.262522426014975e-19
13651363404398592 -6.087885015121222e-19
13651364590419968 -5.776946103352369e-19
13651365776441344 -5.835683829363806e-19
13651366962462720 -6.280354866490457e-19
13651368148484096 -6.016977231719499e-19
13651369334505472 -5.560429110875379e-19
13651370520526848 -5.829923931905097e-19
13651371706548224 -6.059517512543723e-19
13651372892569600 -5.901369316264843e-19
13651374078590976 -5.594168227403477e-19
13651375264612352 -5.5269863061599405e-19
13651376450633728 -5.944953504604901e-19
13651377636655104 -5.899482832532145e-19
13651378822676480 -5.350260330558285e-19
13651380008697856 -5.433047383286573e-19
13651381194719232 -5.792304311337382e-19
13651382380740608 -5.682612070001014e-19
13651383566761984 -5.34223805351511e-19
13651384752783360 -5.189734069500493e-19
13651385938804736 -5.534727076091857e-19
13651387124826112 -5.691084583486989e-19
13651388310847488 -5.127206974338871e-19
13651389496868864 -4.9868121718852655e-19
13651390682890240 -5.421681595212676e-19
13651391868911616 -5.411289028943999e-19
13651393054932992 -5.055262035502672e-19
13651394240954368 -4.818269890088514e-19
13651395426975744 -5.069680879961357e-19
13651396612997120 -5.374837760479151e-19
13651397799018496 -4.878799176550007e-19
13651398985039872 -4.526553699877598e-19
13651400171061248 -4.9508905418239045e-19
13651401357082624 -5.08567779178474e-19
13651402543104000 -4.721257107035675e-19
13651403729125376 -4.421006745856968e-19
13651404915146752 -4.555537474499291e-19
13651406101168128 -4.949679197641009e-19
13651407287189504 -4.615153387472314e-19
13651408473210880 -4.059786649188327e-19
13651409659232256 -4.402221696062684e-19
13651410845253632 -4.708465289818664e-19
13651412031275008 -4.347415751422084e-19
13651413217296384 -3.984364216272862e-19
13651414403317760 -4.028169097817949e-19
13651415589339136 -4.408126468237922e-19
13651416775360512 -4.281351628322127e-19
13651417961381888 -3.6525261461439616e-19
13651419147403264 -3.766598232545546e-19
13651420333424640 -4.2086759850069634e-19
13651421519446016 -3.9682167255570224e-19
13651422705467392 -3.5045548836775084e-19
13651423891488768 -3.461452348258365e-19
13651425077510144 -3.848716047186591e-19
13651426263531520 -3.864683164842386e-19
13651427449552896 -3.2309972208941233e-19
13651428635574272 -3.129740727550306e-19
13651429821595648 -3.63670243313352e-19
13651431007617024 -3.5569196932435048e-19
13651432193638400 -3.0175443197330853e-19
13651433379659776 -2.871519132776643e-19
13651434565681152 -3.214544931601552e-19
13651435751702528 -3.373124995316872e-19
13651436937723904 -2.8110928903942263e-19
13651438123745280 -2.482007483638424e-19
13651439309766656 -2.9619759732177183e-19
13651440495788032 -3.0750926068812485e-19
13651441681809408 -2.545918258307811e-19
13651442867830784 -2.255374345673516e-19
13651444053852160 -2.5202777777549696e-19
13651445239873536 -2.826657878646208e-19
13651446425894912 -2.371244949261755e-19
13651447611916288 -1.8437419965251584e-19
13651448797937664 -2.2412853020051206e-19
13651449983959040 -2.5346157200177777e-19
13651451169980416 -2.055720510713839e-19
13651452356001792 -1.6304317842495368e-19
13651453542023168 -1.8185578721500485e-19
13651454728044544 -2.2111754727749697e-19
13651455914065920 -1.8820999415520106e-19
13651457100087296 -1.2389723752326955e-19
13651458286108672 -1.4785497176594375e-19
13651459472130048 -1.9269087570382893e-19
13651460658151424 -1.5562568826274122e-19
13651461844172800 -1.0137376983687212e-19
13651463030194176 -1.0819545743715415e-19
13651464216215552 -1.522754899255839e-19
13651465402236928 -1.386765433057449e-19
13651466588258304 -6.601079322230566e-20
13651467774279680 -6.897701751412516e-20
13651468960301056 -1.254393725168288e-19
13651470146322432 -1.0245443808446488e-19
13651471332343808 -4.163903584444069e-20
13651472518365184 -3.609050869828715e-20
13651473704386560 -7.839227848384687e-20
13651474890407936 -8.326088396399668e-20
13651476076429312 -1.114417024578644e-20
13651477262450688 9.343877360211653e-21
13651478448472064 -5.300494250777011e-20
13651479634493440 -4.737026711905488e-20
13651480820514816 1.867563036411965e-20
13651482006536192 3.585618644821624e-20
13651483192557568 -2.9994483318816765e-21
13651484378578944 -2.2967751495643998e-20
13651485564600320 4.029523055552416e-20
13651486750621696 8.356031334873481e-20
13651487936643072 2.672717299570111e-20
13651489122664448 9.830631660669132e-21
13651490308685824 7.503798821368249e-20
13651491494707200 1.0570849447478928e-19
13651492680728576 7.333892261373396e-20
13651493866749952 4.3777108383929104e-20
13651495052771328 9.127452368994978e-20
13651496238792704 1.527159425086887e-19
13651497424814080 1.091573921873614e-19
13651498610835456 6.811493037148457e-20
13651499796856832 1.3002458927476482e-19
13651500982878208 1.7485325862624848e-19
13651502168899584 1.4913539977285588e-19
13651503354920960 1.1322887476498235e-19
13651504540942336 1.3994724954848365e-19
13651505726963712 2.1566202402623218e-19
13651506912985088 1.9397526035353848e-19
13651508099006464 1.295184166317178e-19
13651509285027840 1.8122770443267025e-19
13651510471049216 2.4282352030258653e-19
13651511657070592 2.222195289597842e-19
13651512843091968 1.8275831891519858e-19
13651514029113344 1.9373091975631293e-19
13651515215134720 2.696663051328728e-19
13651516401156096 2.7574848896235703e-19
13651517587177472 2.0157528947183194e-19
13651518773198848 2.277948856050693e-19
13651519959220224 3.041416865002907e-19
13651521145241600 2.9578568089239937e-19
13651522331262976 2.525269391202005e-19
13651523517284352 2.517536044041527e-19
13651524703305728 3.1795308201330246e-19
13651525889327104 3.4890185166481426e-19
13651527075348480 2.782704560588891e-19
13651528261369856 2.7373220696792284e-19
13651529447391232 3.605395440701681e-19
13651530633412608 3.6798709703329834e-19
13651531819433984 3.1831629667688107e-19
13651533005455360 3.118289374900523e-19
13651534191476736 3.6488680642543824e-19
13651535377498112 4.131388455654116e-19
13651536563519488 3.574288289513387e-19
13651537749540864 3.2139000922529524e-19
13651538935562240 4.062717703396286e-19
13651540121583616 4.373402293187166e-19
13651541307604992 3.845296830294656e-19
13651542493626368 3.677615916345023e-19
13651543679647744 4.113415545168513e-19
13651544865669120 4.684797814866098e-19
13651546051690496 4.345896899926163e-19
13651547237711872 3.7590547625942516e-19
13651548423733248 4.4176211906657e-19
13651549609754624 5.016265206934399e-19
13651550795776000 4.5120263793158865e-19
13651551981797376 4.195037690771233e-19
13651553167818752 4.574168957892724e-19
13651554353840128 5.139248711752186e-19
13651555539861504 5.045083599304058e-19
13651556725882880 4.343893115758438e-19
13651557911904256 4.707522789265635e-19
13651559097925632 5.554941058475404e-19
13651560283947008 5.172608064566891e-19
13651561469968384 4.688814345726585e-19
13651562655989760 4.995218389148899e-19
13651563842011136 5.544136595696185e-19
13651565028032512 5.649036940657149e-19
13651566214053888 4.968451260506283e-19
13651567400075264 5.003897636228236e-19
13651568586096640 5.941815464608851e-19
13651569772118016 5.832279171322717e-19
13651570958139392 5.163188251712605e-19
13651572144160768 5.351687298189306e-19
13651573330182144 5.954690756935065e-19
13651574516203520 6.124340603760519e-19
13651575702224896 5.560379472868408e-19
13651576888246272 5.319900490284192e-19
13651578074267648 6.196945846571662e-19
13651579260289024 6.443024911805963e-19
13651580446310400 5.63834349619294e-19
13651581632331776 5.652414854785076e-19
13651582818353152 6.30139815200222e-19
13651584004374528 6.523180341255651e-19
13651585190395904 6.102413376585968e-19
13651586376417280 5.674414234270208e-19
13651587562438656 6.352081250175822e-19
13651588748460032 6.890726387750985e-19
13651589934481408 6.159092611503161e-19
13651591120502784 5.892645215273809e-19
13651592306524160 6.546590532551221e-19
13651593492545536 6.86819674163832e-19
13651594678566912 6.541721149650438e-19
13651595864588288 6.044700100483105e-19
13651597050609664 6.453238680633256e-19
13651598236631040 7.202648095678545e-19
13651599422652416 6.669231597628993e-19
13651600608673792 6.112261363283562e-19
13651601794695168 6.695560252868186e-19
13651602980716544 7.150507333933295e-19
13651604166737920 6.889258607584133e-19
13651605352759296 6.365176070984452e-19
13651606538780672 6.547096117240572e-19
13651607724802048 7.35209400219287e-19
13651608910823424 7.097940472598238e-19
13651610096844800 6.35624636983386e-19
13651611282866176 6.741306573801716e-19
13651612468887552 7.349938092820199e-19
13651613654908928 7.18181513579957e-19
13651614840930304 6.648869600646465e-19
13651616026951680 6.626371474212906e-19
13651617212973056 7.383893463791007e-19
13651618398994432 7.42865780622154e-19
13651619585015808 6.591833347129739e-19
13651620771037184 6.737474020007286e-19
13651621957058560 7.445769314610131e-19
13651623143079936 7.378543728511278e-19
13651624329101312 6.850772391476999e-19
13651625515122688 6.680542799695858e-19
13651626701144064 7.331737074066769e-19
13651627887165440 7.6280957710941e-19
13651629073186816 6.839244897677861e-19
13651630259208192 6.660421319193377e-19
13651631445229568 7.395360831188511e-19
13651632631250944 7.532703222761407e-19
13651633817272320 6.991988901222049e-19
13651635003293696 6.717748264754401e-19
13651636189315072 7.193443702992221e-19
13651637375336448 7.65257589949953e-19
13651638561357824 7.063055558432611e-19
13651639747379200 6.585406484230842e-19
13651640933400576 7.242935794754321e-19
13651642119421952 7.589573595816152e-19
13651643305443328 7.05792124048877e-19
13651644491464704 6.690716030550594e-19
13651645677486080 7.017643926443127e-19
13651646863507456 7.5619545352954765e-19
13651648049528832 7.194885281337557e-19
13651649235550208 6.516517500034819e-19
13651650421571584 6.977252227636461e-19
13651651607592960 7.524085720151381e-19
13651652793614336 7.077541314700988e-19
13651653979635712 6.58824334652675e-19
13651655165657088 6.811094010497539e-19
13651656351678464 7.349763712229093e-19
13651657537699840 7.186534314175011e-19
13651658723721216 6.456598887783832e-19
13651659909742592 6.622897124045193e-19
13651661095763968 7.313863603168107e-19
13651662281785344 7.062456252270245e-19
13651663467806720 6.426471587358501e-19
13651664653828096 6.518428719377803e-19
13651665839849472 7.062266969993175e-19
13651667025870848 7.072719364757831e-19
13651668211892224 6.384631238333324e-19
13651669397913600 6.261117224883413e-19
13651670583934976 6.961818717051891e-19
13651671769956352 6.970473704983001e-19
13651672955977728 6.238672581636066e-19
13651674141999104 6.165802534735137e-19
13651675328020480 6.717399535753821e-19
13651676514041856 6.832347864310921e-19
13651677700063232 6.226345504013968e-19
13651678886084608 5.920991346480575e-19
13651680072105984 6.50611995002618e-19
13651681258127360 6.722644226922467e-19
13651682444148736 6.067819936715369e-19
13651683630170112 5.765285272289592e-19
13651684816191488 6.2457746172481385e-19
13651686002212864 6.52166318400237e-19
13651687188234240 5.997429431561004e-19
13651688374255616 5.538900685753487e-19
13651689560276992 5.956411167655212e-19
13651690746298368 6.360445013039824e-19
13651691932319744 5.8308741450530875e-19
13651693118341120 5.339812119935993e-19
13651694304362496 5.7178313307307565e-19
13651695490383872 6.098986859146241e-19
13651696676405248 5.705000782873595e-19
13651697862426624 5.139421345929775e-19
13651699048448000 5.383534388621774e-19
13651700234469376 5.8675322371164755e-19
13651701420490752 5.52020426915465e-19
13651702606512128 4.917207940433552e-19
13651703792533504 5.086626401259074e-19
13651704978554880 5.596860741874692e-19
13651706164576256 5.333888590056753e-19
13651707350597632 4.687653493602486e-19
13651708536619008 4.781185252903019e-19
13651709722640384 5.267631276275596e-19
13651710908661760 5.124665082419647e-19
13651712094683136 4.497988459106073e-19
13651713280704512 4.425092895963794e-19
13651714466725888 4.952318864751129e-19
13651715652747264 4.911438621405795e-19
13651716838768640 4.235373053556654e-19
13651718024790016 4.108645681792864e-19
13651719210811392 4.603422201278783e-19
13651720396832768 4.631098525827226e-19
13651721582854144 4.0159430811588065e-19
13651722768875520 3.7680664921784647e-19
13651723954896896 4.2261032658307628e-19
13651725140918272 4.37710555631882e-19
13651726326939648 3.7370536908243663e-19
13651727512961024 3.4321311786267988e-19
13651728698982400 3.8904279153462915e-19
13651729885003776 4.024809471762194e-19
13651731071025152 3.5145989180698055e-19
13651732257046528 3.129093699003744e-19
13651733443067904 3.421389232956341e-19
13651734629089280 3.756601393948454e-19
13651735815110656 3.2372222780301483e-19
13651737001132032 2.746163280488395e-19
13651738187153408 3.091654654032327e-19
13651739373174784 3.349952222195608e-19
13651740559196160 2.9665703691152747e-19
13651741745217536 2.4842992321869067e-19
13651742931238912 2.589537668429191e-19
13651744117260288 3.024685633464637e-19
13651745303281664 2.7122162042747286e-19
13651746489303040 2.0675643575411626e-19
13651747675324416 2.260503442215589e-19
13651748861345792 2.6261940381277587e-19
13651750047367168 2.331336631544775e-19
13651751233388544 1.8338496885939024e-19
13651752419409920 1.7837980846755113e-19
13651753605431296 2.2057311870610166e-19
13651754791452672 2.1139641814797745e-19
13651755977474048 1.4136287651962064e-19
13651757163495424 1.3890636235770118e-19
13651758349516800 1.8347943022861242e-19
13651759535538176 1.6826469427564657e-19
13651760721559552 1.1522089143249794e-19
13651761907580928 9.72157407999952e-20
13651763093602304 1.3230217984583772e-19
13651764279623680 1.4468352120016712e-19
13651765465645056 7.996259536190834e-20
13651766651666432 5.067518313629892e-20
13651767837687808 9.87541364955007e-20
13651769023709184 9.901529056627581e-20
13651770209730560 4.687173218560057e-20
13651771395751936 2.093156633432291e-20
13651772581773312 4.0903814698076264e-20
13651773767794688 6.7658138449376e-20
13651774953816064 2.006449985099481e-20
13651776139837440 -3.177202787864878e-20
13651777325858816 7.994167673877701e-21
13651778511880192 2.7103781120707534e-20
13651779697901568 -2.273518847065096e-20
13651780883922944 -5.63084167791631e-20
13651782069944320 -4.6815620694809886e-20
13651783255965696 -1.5614588976041984e-20
13651784441987072 -4.3341152839356274e-20
13651785628008448 -1.0938639647622643e-19
13651786814029824 -8.4961831146172e-20
13651788000051200 -4.92473444970709e-20
13651789186072576 -9.186870747966178e-20
13651790372093952 -1.310459623934728e-19
13651791558115328 -1.3310392537141683e-19
13651792744136704 -1.0518152408797015e-19
13651793930158080 -1.0710466272000553e-19
13651795116179456 -1.759925651971234e-19
13651796302200832 -1.8184922807329615e-19
13651797488222208 -1.3036934191886776e-19
13651798674243584 -1.5767206503016726e-19
13651799860264960 -2.085214808252382e-19
13651801046286336 -2.1215148126138005e-19
13651802232307712 -1.9067472353093109e-19
13651803418329088 -1.8156862237286582e-19
13651804604350464 -2.3670336890270677e-19
13651805790371840 -2.7028265761029974e-19
13651806976393216 -2.1986551140557753e-19
13651808162414592 -2.206785258313914e-19
13651809348435968 -2.7958995715342954e-19
13651810534457344 -2.9337507600127356e-19
13651811720478720 -2.7407057342066164e-19
13651812906500096 -2.570913201176415e-19
13651814092521472 -2.9558996257310734e-19
13651815278542848 -3.495704577354786e-19
13651816464564224 -3.1042957124244184e-19
13651817650585600 -2.8515781352582657e-19
13651818836606976 -3.4249209072572493e-19
13651820022628352 -3.7029838198525873e-19
13651821208649728 -3.5481743544525206e-19
13651822394671104 -3.3400159686543744e-19
13651823580692480 -3.546916379674977e-19
13651824766713856 -4.172313711810785e-19
13651825952735232 -4.0126083095933305e-19
13651827138756608 -3.5337764767507335e-19
13651828324777984 -3.998858588567376e-19
13651829510799360 -4.454351540580685e-19
13651830696820736 -4.298358402784071e-19
13651831882842112 -4.08975897797266e-19
13651833068863488 -4.1545185314838033e-19
13651834254884864 -4.735016414721284e-19
13651835440906240 -4.862018491766914e-19
13651836626927616 -4.2736083461739325e-19
13651837812948992 -4.496270112825477e-19
13651838998970368 -5.114426297134816e-19
13651840184991744 -5.04911367597094e-19
13651841371013120 -4.795821531827568e-19
13651842557034496 -4.757237512709449e-19
13651843743055872 -5.246456303624151e-19
13651844929077248 -5.598508357417437e-19
13651846115098624 -5.047836436177181e-19
13651847301120000 -4.975681420498869e-19
13651848487141376 -5.658614243410276e-19
13651849673162752 -5.754650043343358e-19
13651850859184128 -5.448153194725039e-19
13651852045205504 -5.355971876594731e-19
13651853231226880 -5.698562242671781e-19
13651854417248256 -6.178461853220976e-19
13651855603269632 -5.810317148876488e-19
13651856789291008 -5.4550720509004e-19
13651857975312384 -6.094896572119249e-19
13651859161333760 -6.390358202332121e-19
13651860347355136 -6.061890318403688e-19
13651861533376512 -5.904524162190441e-19
13651862719397888 -6.117499396281077e-19
13651863905419264 -6.65992101966346e-19
13651865091440640 -6.522389977288251e-19
13651866277462016 -5.968364399939616e-19
13651867463483392 -6.414611100231809e-19
13651868649504768 -6.925410962198976e-19
13651869835526144 -6.651966897296089e-19
13651871021547520 -6.391466171923769e-19
13651872207568896 -6.525416916073935e-19
13651873393590272 -7.02845989616912e-19
13651874579611648 -7.109613725386838e-19
13651875765633024 -6.515855797716303e-19
13651876951654400 -6.653559952397634e-19
13651878137675776 -7.33650912207544e-19
13651879323697152 -7.216946702465447e-19
13651880509718528 -6.813857727278094e-19
13651881695739904 -6.879451878866105e-19
13651882881761280 -7.328314332024211e-19
13651884067782656 -7.576778232420111e-19
13651885253804032 -7.026550518555982e-19
13651886439825408 -6.87352207664425e-19
13651887625846784 -7.611932227286983e-19
13651888811868160 -7.68187860795113e-19
13651889997889536 -7.2151007672983785e-19
13651891183910912 -7.162798639788751e-19
13651892369932288 -7.526791748456459e-19
13651893555953664 -7.920289588073321e-19
13651894741975040 -7.508430057212959e-19
13651895927996416 -7.107528685871561e-19
13651897114017792 -7.737996857926998e-19
13651898300039168 -8.044647362729387e-19
13651899486060544 -7.582452203318426e-19
13651900672081920 -7.378634012257894e-19
13651901858103296 -7.694672534829918e-19
13651903044124672 -8.130821562834358e-19
13651904230146048 -7.896000604746149e-19
13651905416167424 -7.330524104340807e-19
13651906602188800 -7.743143751344942e-19
13651907788210176 -8.304893970948006e-19
13651908974231552 -7.889120535993545e-19
13651910160252928 -7.526841379048081e-19
13651911346274304 -7.77443954508749e-19
13651912532295680 -8.215687301476844e-19
13651913718317056 -8.170049199138421e-19
13651914904338432 -7.527245575022402e-19
13651916090359808 -7.695208776371019e-19
13651917276381184 -8.39912655486011e-19
13651918462402560 -8.138839983868531e-19
13651919648423936 -7.626141899723341e-19
13651920834445312 -7.761671074854512e-19
13651922020466688 -8.229960130657747e-19
13651923206488064 -8.328571873974538e-19
13651924392509440 -7.704771479964941e-19
13651925578530816 -7.575105234389711e-19
13651926764552192 -8.329138560030198e-19
13651927950573568 -8.317042766115038e-19
13651929136594944 -7.678996791674645e-19
13651930322616320 -7.688281966265896e-19
13651931508637696 -8.133892554729098e-19
13651932694659072 -8.349251540726935e-19
13651933880680448 -7.829530498874266e-19
13651935066701824 -7.445520674300032e-19
13651936252723200 -8.115868384337767e-19
13651937438744576 -8.367935486479796e-19
13651938624765952 -7.71566558914393e-19
13651939810787328 -7.516835543003425e-19
13651940996808704 -7.927279138993168e-19
13651942182830080 -8.252568830477582e-19
13651943368851456 -7.857440858241972e-19
13651944554872832 -7.304876233827841e-19
13651945740894208 -7.791942557086849e-19
13651946926915584 -8.275762929623e-19
13651948112936960 -7.69984684379199e-19
13651949298958336 -7.287517217216635e-19
13651950484979712 -7.639251680403189e-19
13651951671001088 -8.0348426653077535e-19
13651952857022464 -7.799176052218127e-19
13651954043043840 -7.142862306566924e-19
13651955229065216 -7.364676274289721e-19
13651956415086592 -8.039642750518566e-19
13651957601107968 -7.620096205166534e-19
13651958787129344 -7.017932379503171e-19
13651959973150720 -7.272909448501025e-19
13651961159172096 -7.704594786715952e-19
13651962345193472 -7.623358316752715e-19
13651963531214848 -6.947982258226074e-19
13651964717236224 -6.87143835685644e-19
13651965903257600 -7.633384885654171e-19
13651967089278976 -7.47983790436269e-19
13651968275300352 -6.713359282977646e-19
13651969461321728 -6.806457080066308e-19
13651970647343104 -7.287415106818127e-19
13651971833364480 -7.314123023301947e-19
13651973019385856 -6.720866529204906e-19
13651974205407232 -6.399300926291854e-19
13651975391428608 -7.068142736021651e-19
13651976577449984 -7.22500743285172e-19
13651977763471360 -6.39523338532411e-19
13651978949492736 -6.258218700856062e-19
13651980135514112 -6.781310975517564e-19
13651981321535488 -6.885063061487633e-19
13651982507556864 -6.40448549684201e-19
13651983693578240 -5.908596319950457e-19
13651984879599616 -6.380218372844238e-19
13651986065620992 -6.844611042418994e-19
13651987251642368 -6.077211397156221e-19
13651988437663744 -5.658473826705281e-19
13651989623685120 -6.179935160891245e-19
13651990809706496 -6.396441438585554e-19
13651991995727872 -5.995034293788608e-19
13651993181749248 -5.415594397539367e-19
13651994367770624 -5.657326060932321e-19
13651995553792000 -6.290925738196729e-19
13651996739813376 -5.724806222828225e-19
13651997925834752 -5.046193317597879e-19
13651999111856128 -5.4850951959192025e-19
13652000297877504 -5.819945518308688e-19
13652001483898880 -5.484552577551817e-19
13652002669920256 -4.932691919828397e-19
13652003855941632 -4.902358140132821e-19
13652005041963008 -5.570357099473924e-19
13652006227984384 -5.329405191415921e-19
13652007414005760 -4.437874946183506e-19
13652008600027136 -4.683612299762154e-19
13652009786048512 -5.188142931281266e-19
13652010972069888 -4.929979398685223e-19
13652012158091264 -4.355229149393833e-19
13652013344112640 -4.161630991495602e-19
13652014530134016 -4.759341796103469e-19
13652015716155392 -4.805467929408913e-19
13652016902176768 -3.8809164678017382e-19
13652018088198144 -3.828934016669038e-19
13652019274219520 -4.448864341263335e-19
13652020460240896 -4.322053142712693e-19
13652021646262272 -3.7352824310561887e-19
13652022832283648 -3.4290677675988653e-19
13652024018305024 -3.8603494327951647e-19
13652025204326400 -4.1763618740208226e-19
13652026390347776 -3.353117783044462e-19
13652027576369152 -2.946682158400304e-19
13652028762390528 -3.603775039412516e-19
13652029948411904 -3.676416093364541e-19
13652031134433280 -3.0770371141977006e-19
13652032320454656 -2.6851945870793606e-19
13652033506476032 -2.9362804712138906e-19
13652034692497408 -3.4064101071490417e-19
13652035878518784 -2.8164429978133506e-19
13652037064540160 -2.1263165807897673e-19
13652038250561536 -2.656022766246587e-19
13652039436582912 -2.959135852602303e-19
13652040622604288 -2.3899116303593647e-19
13652041808625664 -1.9241992630196658e-19
13652042994647040 -2.059566832472126e-19
13652044180668416 -2.524339054958083e-19
13652045366689792 -2.206672952807366e-19
13652046552711168 -1.387639855796222e-19
13652047738732544 -1.6389945252774715e-19
13652048924753920 -2.179778573798883e-19
13652050110775296 -1.7133908925985957e-19
13652051296796672 -1.1280796771588176e-19
13652052482818048 -1.1750051668368924e-19
13652053668839424 -1.585148915609904e-19
13652054854860800 -1.524908366312056e-19
13652056040882176 -7.034994808658364e-20
13652057226903552 -6.245628634674149e-20
13652058412924928 -1.2916411228578807e-19
13652059598946304 -1.0288826425152509e-19
13652060784967680 -3.313093813011086e-20
13652061970989056 -2.916382787354173e-20
13652063157010432 -6.640073954580777e-20
13652064343031808 -7.44900091627073e-20
13652065529053184 -4.889954461286062e-21
13652066715074560 3.3348122129606217e-20
13652067901095936 -3.1733867576261494e-20
13652069087117312 -3.609748863921269e-20
13652070273138688 4.4448799969979037e-20
13652071459160064 6.29092701925446e-20
13652072645181440 2.396733488637852e-20
13652073831202816 8.903232443070474e-21
13652075017224192 6.200909546457854e-20
13652076203245568 1.1769397217302647e-19
13652077389266944 7.223787009895903e-20
13652078575288320 3.9136945702380996e-20
13652079761309696 1.1119838093117644e-19
13652080947331072 1.51679550112397e-19
13652082133352448 1.1654630328380026e-19
13652083319373824 9.2877366483019e-20
13652084505395200 1.3208406465067888e-19
13652085691416576 1.957157603854857e-19
13652086877437952 1.7262303060143276e-19
13652088063459328 1.2155846318063808e-19
13652089249480704 1.7414445938196562e-19
13652090435502080 2.3642731595686688e-19
13652091621523456 2.1016351664600428e-19
13652092807544832 1.7550049957013722e-19
13652093993566208 2.0492741471601999e-19
13652095179587584 2.6729059911545727e-19
13652096365608960 2.675511415714999e-19
13652097551630336 2.1163014471904475e-19
13652098737651712 2.3720336677879427e-19
13652099923673088 3.115595236366176e-19
13652101109694464 3.025455959154484e-19
13652102295715840 2.602407876019901e-19
13652103481737216 2.748183756976351e-19
13652104667758592 3.3525036378239144e-19
13652105853779968 3.5421809629754814e-19
13652107039801344 3.0483676871498227e-19
13652108225822720 3.030538175666817e-19
13652109411844096 3.74778841499589e-19
13652110597865472 3.9239902841950825e-19
13652111783886848 3.436359347928844e-19
13652112969908224 3.43941034736897e-19
13652114155929600 4.030302349895663e-19
13652115341950976 4.3098475637295995e-19
13652116527972352 3.925483967589512e-19
13652117713993728 3.7134562007048593e-19
13652118900015104 4.34312610767214e-19
13652120086036480 4.736491745748084e-19
13652121272057856 4.272430628678459e-19
13652122458079232 4.106235181793606e-19
13652123644100608 4.640884993449958e-19
13652124830121984 5.008893050817163e-19
13652126016143360 4.747947692156119e-19
13652127202164736 4.450320808480066e-19
13652128388186112 4.85738545660715e-19
13652129574207488 5.40798389916193e-19
13652130760228864 5.122375863599535e-19
13652131946250240 4.730984515144492e-19
13652133132271616 5.178530840573934e-19
13652134318292992 5.668176751057152e-19
13652135504314368 5.490995140909174e-19
13652136690335744 5.145802040923362e-19
13652137876357120 5.36306043185176e-19
13652139062378496 5.958869993294156e-19
13652140248399872 5.892738945659008e-19
13652141434421248 5.402018779623791e-19
13652142620442624 5.644325728060319e-19
13652143806464000 6.223981604497012e-19
13652144992485376 6.174988954322142e-19
13652146178506752 5.782417432458883e-19
13652147364528128 5.861900589587919e-19
13652148550549504 6.410252235381803e-19
13652149736570880 6.555624237190341e-19
13652150922592256 6.07182427315871e-19
13652152108613632 6.050754797069951e-19
13652153294635008 6.690552815534004e-19
13652154480656384 6.794288274678798e-19
13652155666677760 6.35880788839861e-19
13652156852699136 6.333470089335628e-19
13652158038720512 6.80235176425551e-19
13652159224741888 7.074003933455884e-19
13652160410763264 6.705856568443867e-19
13652161596784640 6.475512072705347e-19
13652162782806016 7.002043231280284e-19
13652163968827392 7.310660278854753e-19
13652165154848768 6.910870014009904e-19
13652166340870144 6.750437583059593e-19
13652167526891520 7.137703631153789e-19
13652168712912896 7.459710296239412e-19
13652169898934272 7.279189295796328e-19
13652171084955648 6.880904332384422e-19
13652172270977024 7.222044552159285e-19
13652173456998400 7.754962486796885e-19
13652174643019776 7.393362945182937e-19
13652175829041152 7.091496659923907e-19
13652177015062528 7.420433155130082e-19
13652178201083904 7.754748455369303e-19
13652179387105280 7.697473823843435e-19
