1653750254010368 7.202802497466098e-19
1653751440031744 7.200009586023035e-19
1653752626053120 7.032560366286082e-19
1653753812074496 7.014186906646981e-19
1653754998095872 7.161716772423398e-19
1653756184117248 7.358385468505014e-19
1653757370138624 7.169764372300288e-19
1653758556160000 6.999703851561764e-19
1653759742181376 7.292763326728563e-19
1653760928202752 7.414778736607411e-19
1653762114224128 7.225748036556584e-19
1653763300245504 7.16336351509419e-19
1653764486266880 7.260934282971521e-19
1653765672288256 7.454174261352635e-19
1653766858309632 7.383517822708944e-19
1653768044331008 7.112104957038995e-19
1653769230352384 7.308042571691043e-19
1653770416373760 7.540400124338519e-19
1653771602395136 7.356159835176925e-19
1653772788416512 7.222734263536986e-19
1653773974437888 7.285212026362894e-19
1653775160459264 7.48725127800545e-19
1653776346480640 7.492613864179823e-19
1653777532502016 7.190574807141875e-19
1653778718523392 7.248562107712721e-19
1653779904544768 7.53493671611915e-19
1653781090566144 7.445044278908177e-19
1653782276587520 7.23337553471273e-19
1653783462608896 7.236081443766058e-19
1653784648630272 7.434131543501114e-19
1653785834651648 7.500589190009431e-19
1653787020673024 7.213336760887177e-19
1653788206694400 7.136521116713842e-19
1653789392715776 7.4237331281955995e-19
1653790578737152 7.453252767203188e-19
1653791764758528 7.202893871669458e-19
1653792950779904 7.115570968406227e-19
1653794136801280 7.306977670220571e-19
1653795322822656 7.440795666622518e-19
1653796508844032 7.188032705688764e-19
1653797694865408 6.991735161991606e-19
1653798880886784 7.237547186030952e-19
1653800066908160 7.35321820866309e-19
1653801252929536 7.110665874363395e-19
1653802438950912 6.937633710017158e-19
1653803624972288 7.072112433043059e-19
1653804810993664 7.294811897544906e-19
1653805997015040 7.086027817082302e-19
1653807183036416 6.777153846211833e-19
1653808369057792 6.967531287903112e-19
1653809555079168 7.159998689096814e-19
1653810741100544 6.96982902611291e-19
1653811927121920 6.719836971048711e-19
1653813113143296 6.771105323347364e-19
1653814299164672 7.04036642984211e-19
1653815485186048 6.912326803511326e-19
1653816671207424 6.526120309172247e-19
1653817857228800 6.626335904402734e-19
1653819043250176 6.890629317983053e-19
1653820229271552 6.754283766495472e-19
1653821415292928 6.447640124648928e-19
1653822601314304 6.406484811059977e-19
1653823787335680 6.688400385986671e-19
1653824973357056 6.671100717983156e-19
1653826159378432 6.251855299884923e-19
1653827345399808 6.211734424097728e-19
1653828531421184 6.50743359235069e-19
1653829717442560 6.46457850662326e-19
1653830903463936 6.134429852925051e-19
1653832089485312 5.989771195726029e-19
1653833275506688 6.239175981532995e-19
1653834461528064 6.358193103392952e-19
1653835647549440 5.919379762935777e-19
1653836833570816 5.734451545034858e-19
1653838019592192 6.063422877908033e-19
1653839205613568 6.086349145414476e-19
1653840391634944 5.76456739242875e-19
1653841577656320 5.536214575724057e-19
1653842763677696 5.700869146682039e-19
1653843949699072 5.959917427645891e-19
1653845135720448 5.56968924880181e-19
1653846321741824 5.2025098591682475e-19
1653847507763200 5.537936382195853e-19
1653848693784576 5.6647454572132435e-19
1653849879805952 5.320604001697763e-19
1653851065827328 5.058231454532333e-19
1653852251848704 5.126222501522923e-19
1653853437870080 5.431978926046556e-19
1653854623891456 5.19435779530642e-19
1653855809912832 4.675113783347174e-19
1653856995934208 4.901910037410124e-19
1653858181955584 5.166877443824564e-19
1653859367976960 4.85338360973694e-19
1653860553998336 4.528064229887888e-19
1653861740019712 4.512253641052858e-19
1653862926041088 4.823093504805157e-19
1653864112062464 4.745217940347598e-19
1653865298083840 4.135697494717736e-19
1653866484105216 4.200452544707284e-19
1653867670126592 4.603848980757597e-19
1653868856147968 4.34184376611497e-19
1653870042169344 3.9584237522429275e-19
1653871228190720 3.8772524669866397e-19
1653872414212096 4.1261298746021677e-19
1653873600233472 4.231340242276908e-19
1653874786254848 3.6245510750139327e-19
1653875972276224 3.445966356342441e-19
1653877158297600 3.945109737017345e-19
1653878344318976 3.812448592308139e-19
1653879530340352 3.3317603102813247e-19
1653880716361728 3.2153665802577876e-19
1653881902383104 3.4076988955586e-19
1653883088404480 3.597729402643615e-19
1653884274425856 3.1152008201050813e-19
1653885460447232 2.7064362260461005e-19
1653886646468608 3.1783384695206225e-19
1653887832489984 3.25427613618091e-19
1653889018511360 2.703122791541709e-19
1653890204532736 2.5167359807728986e-19
1653891390554112 2.6882552301993014e-19
1653892576575488 2.88844207986538e-19
1653893762596864 2.5671612679864304e-19
1653894948618240 2.0010375331723945e-19
1653896134639616 2.3229760899839605e-19
1653897320660992 2.6531771161963685e-19
1653898506682368 2.09738974736974e-19
1653899692703744 1.7758005423170465e-19
1653900878725120 1.9356878836884097e-19
1653902064746496 2.144160128565156e-19
1653903250767872 1.976511438598856e-19
1653904436789248 1.3279650970125423e-19
1653905622810624 1.4747377330759265e-19
1653906808832000 1.959080076282954e-19
1653907994853376 1.476913580364367e-19
1653909180874752 1.039689819799379e-19
1653910366896128 1.1677901548439165e-19
1653911552917504 1.376138187207217e-19
1653912738938880 1.3100794506106065e-19
1653913924960256 6.993937525293186e-20
1653915110981632 5.963148275891042e-20
1653916297003008 1.1700944998338236e-19
1653917483024384 9.026237731003523e-20
1653918669045760 2.8640652833740807e-20
1653919855067136 3.753457023355172e-20
1653921041088512 6.079213026823161e-20
1653922227109888 5.994471429987383e-20
1653923413131264 9.69976133210479e-21
1653924599152640 -2.4064954547563933e-20
1653925785174016 3.2866237863889125e-20
1653926971195392 3.1623605423760894e-20
1653928157216768 -4.1862678235606345e-20
1653929343238144 -4.5030818141245016e-20
1653930529259520 -1.667973874524802e-20
1653931715280896 -1.2990985510588228e-20
1653932901302272 -5.164387492058629e-20
1653934087323648 -9.986124023724476e-20
1653935273345024 -5.899363281384273e-20
1653936459366400 -3.099450762648629e-20
1653937645387776 -1.0444289440133022e-19
1653938831409152 -1.3037252915965156e-19
1653940017430528 -9.146525004264046e-20
1653941203451904 -8.501575027779099e-20
1653942389473280 -1.1734152325130184e-19
1653943575494656 -1.6860219323411692e-19
1653944761516032 -1.495681596817276e-19
1653945947537408 -9.893902574554341e-20
1653947133558784 -1.6065663429774924e-19
1653948319580160 -2.1207529091111318e-19
1653949505601536 -1.6940983502508274e-19
1653950691622912 -1.5618816819203385e-19
1653951877644288 -1.867039367522867e-19
1653953063665664 -2.313210391347395e-19
1653954249687040 -2.334010106171163e-19
1653955435708416 -1.7866124157358597e-19
1653956621729792 -2.1228088261183562e-19
1653957807751168 -2.842988207186004e-19
1653958993772544 -2.5416002708121286e-19
1653960179793920 -2.2231902108087266e-19
1653961365815296 -2.5096492905851566e-19
1653962551836672 -2.957467609666277e-19
1653963737858048 -3.0918689901921707e-19
1653964923879424 -2.569165201438071e-19
1653966109900800 -2.6492693949637914e-19
1653967295922176 -3.487156031701554e-19
1653968481943552 -3.3588646622747487e-19
1653969667964928 -2.8805800914736434e-19
1653970853986304 -3.1403319455147226e-19
1653972040007680 -3.5655011404961197e-19
1653973226029056 -3.781713403447605e-19
1653974412050432 -3.3939370537784184e-19
1653975598071808 -3.196550376316972e-19
1653976784093184 -4.004129573903181e-19
1653977970114560 -4.164592730247215e-19
1653979156135936 -3.5739607838554253e-19
1653980342157312 -3.6824927224721737e-19
1653981528178688 -4.1497771139879286e-19
1653982714200064 -4.419213228519207e-19
1653983900221440 -4.1355350858231355e-19
1653985086242816 -3.7919893172222063e-19
1653986272264192 -4.441991376319783e-19
1653987458285568 -4.862958243306319e-19
1653988644306944 -4.291679919032216e-19
1653989830328320 -4.1940502711514373e-19
1653991016349696 -4.699283401100228e-19
1653992202371072 -4.975967730595753e-19
1653993388392448 -4.81418050871944e-19
1653994574413824 -4.421843029466849e-19
1653995760435200 -4.81164134156585e-19
1653996946456576 -5.457553459059221e-19
1653998132477952 -5.010654810461483e-19
1653999318499328 -4.6810562823547245e-19
1654000504520704 -5.17835472754109e-19
1654001690542080 -5.50743061904141e-19
1654002876563456 -5.410272838129898e-19
1654004062584832 -5.025262567189229e-19
1654005248606208 -5.184158086558075e-19
1654006434627584 -5.922173833314145e-19
1654007620648960 -5.684238598435648e-19
1654008806670336 -5.153922562836358e-19
1654009992691712 -5.576376864677314e-19
1654011178713088 -5.995637591041723e-19
1654012364734464 -5.945461928891833e-19
1654013550755840 -5.573900292460361e-19
1654014736777216 -5.545409710524582e-19
1654015922798592 -6.269249097560921e-19
1654017108819968 -6.279315953873765e-19
1654018294841344 -5.654718795393179e-19
1654019480862720 -5.873092410663591e-19
1654020666884096 -6.392731732015172e-19
1654021852905472 -6.413835656199037e-19
1654023038926848 -6.084261022731416e-19
1654024224948224 -5.922129510594607e-19
1654025410969600 -6.513711988102716e-19
1654026596990976 -6.799703142396642e-19
1654027783012352 -6.139353312700422e-19
1654028969033728 -6.128580909215297e-19
1654030155055104 -6.732292215584813e-19
1654031341076480 -6.808088231975205e-19
1654032527097856 -6.521069729139674e-19
1654033713119232 -6.270428200337142e-19
1654034899140608 -6.692336886599293e-19
1654036085161984 -7.159406463300843e-19
1654037271183360 -6.613505621904032e-19
1654038457204736 -6.358889528220847e-19
1654039643226112 -6.943793694997757e-19
1654040829247488 -7.14906169584313e-19
1654042015268864 -6.860885767802943e-19
1654043201290240 -6.600395926820973e-19
1654044387311616 -6.852176738709738e-19
1654045573332992 -7.380708180340911e-19
1654046759354368 -7.040681868180532e-19
1654047945375744 -6.5885171318429525e-19
1654049131397120 -7.078511940092382e-19
1654050317418496 -7.393320758328779e-19
1654051503439872 -7.14488952436204e-19
1654052689461248 -6.865061702164213e-19
1654053875482624 -6.95148972987045e-19
1654055061504000 -7.509135098693999e-19
1654056247525376 -7.3890486205411e-19
1654057433546752 -6.785124008531171e-19
1654058619568128 -7.107977425626377e-19
1654059805589504 -7.559843404017533e-19
1654060991610880 -7.358238873862107e-19
1654062177632256 -7.071486707255961e-19
1654063363653632 -7.042955109044792e-19
1654064549675008 -7.510601859132335e-19
1654065735696384 -7.617884926096666e-19
1654066921717760 -6.993966417198139e-19
1654068107739136 -7.081539363121438e-19
1654069293760512 -7.616344751554478e-19
1654070479781888 -7.513695400913447e-19
1654071665803264 -7.182435028289639e-19
1654072851824640 -7.089556424222507e-19
1654074037846016 -7.465648889939771e-19
1654075223867392 -7.720861307407221e-19
1654076409888768 -7.178251110840126e-19
1654077595910144 -7.000847010230417e-19
1654078781931520 -7.568060615375939e-19
1654079967952896 -7.598340794767147e-19
1654081153974272 -7.2279341830336285e-19
1654082339995648 -7.109247748515471e-19
1654083526017024 -7.324507711801815e-19
1654084712038400 -7.688999418998261e-19
1654085898059776 -7.31571090049389e-19
1654087084081152 -6.898067485043513e-19
1654088270102528 -7.411661357745403e-19
1654089456123904 -7.597760902834501e-19
1654090642145280 -7.220613705651777e-19
1654091828166656 -7.050160979017001e-19
1654093014188032 -7.162545648355252e-19
1654094200209408 -7.526076773680604e-19
1654095386230784 -7.356222434088851e-19
1654096572252160 -6.82126014452561e-19
1654097758273536 -7.144476613875725e-19
1654098944294912 -7.499669044965933e-19
1654100130316288 -7.157094109012578e-19
1654101316337664 -6.930536466202803e-19
1654102502359040 -6.972465649448069e-19
1654103688380416 -7.282627677708612e-19
1654104874401792 -7.297911567144127e-19
1654106060423168 -6.712331240706719e-19
1654107246444544 -6.822427852763056e-19
1654108432465920 -7.297873111524334e-19
1654109618487296 -7.044572046145051e-19
1654110804508672 -6.749591135085833e-19
1654111990530048 -6.738881555697391e-19
1654113176551424 -6.954935110376133e-19
1654114362572800 -7.133689338793363e-19
1654115548594176 -6.624761493162677e-19
1654116734615552 -6.447547006064444e-19
1654117920636928 -6.977588832380151e-19
1654119106658304 -6.867830685432321e-19
1654120292679680 -6.500293042738618e-19
1654121478701056 -6.473754592673361e-19
1654122664722432 -6.59005872949535e-19
1654123850743808 -6.821315237346163e-19
1654125036765184 -6.472357381767785e-19
1654126222786560 -6.0880427984581995e-19
1654127408807936 -6.5328029260442e-19
1654128594829312 -6.638551447670374e-19
1654129780850688 -6.203921636774726e-19
1654130966872064 -6.114017153756243e-19
1654132152893440 -6.204230226957265e-19
1654133338914816 -6.384917657567198e-19
1654134524936192 -6.250991353734114e-19
1654135710957568 -5.751329605652827e-19
1654136896978944 -5.995714799762498e-19
1654138083000320 -6.316617295084904e-19
1654139269021696 -5.8837709270749205e-19
1654140455043072 -5.701352940067579e-19
1654141641064448 -5.779416481057235e-19
1654142827085824 -5.894539472548543e-19
1654144013107200 -5.925395879132578e-19
1654145199128576 -5.414699196635767e-19
1654146385149952 -5.423721761818756e-19
1654147571171328 -5.861704817479246e-19
1654148757192704 -5.538410811434175e-19
1654149943214080 -5.252512171284905e-19
1654151129235456 -5.301051311075789e-19
1654152315256832 -5.359218772767417e-19
1654153501278208 -5.479659699386632e-19
1654154687299584 -5.080150446873602e-19
1654155873320960 -4.840629237350162e-19
1654157059342336 -5.286674230044296e-19
1654158245363712 -5.181796181544868e-19
1654159431385088 -4.758144797548129e-19
1654160617406464 -4.769605864153517e-19
1654161803427840 -4.828849498009644e-19
1654162989449216 -4.926508117890773e-19
1654164175470592 -4.696592372581937e-19
1654165361491968 -4.2962398477385227e-19
1654166547513344 -4.6067214470921335e-19
1654167733534720 -4.730781159686703e-19
1654168919556096 -4.2830788974763615e-19
1654170105577472 -4.18853358081364e-19
1654171291598848 -4.2343049590594063e-19
1654172477620224 -4.329656431616057e-19
1654173663641600 -4.2500775126398024e-19
1654174849662976 -3.762603480172822e-19
1654176035684352 -3.8859188586369195e-19
1654177221705728 -4.1959750726987775e-19
1654178407727104 -3.803538469339775e-19
1654179593748480 -3.5599838713006757e-19
1654180779769856 -3.6284334972050655e-19
1654181965791232 -3.701405542722993e-19
1654183151812608 -3.699955832581854e-19
1654184337833984 -3.2523596474029323e-19
1654185523855360 -3.155554076625735e-19
1654186709876736 -3.549275844505355e-19
1654187895898112 -3.3021441341650404e-19
1654189081919488 -2.93913091397966e-19
1654190267940864 -2.9779225761499314e-19
1654191453962240 -3.0110307894083417e-19
1654192639983616 -3.089899565656541e-19
1654193826004992 -2.760988287921935e-19
1654195012026368 -2.42789663146909e-19
1654196198047744 -2.8151866284692554e-19
1654197384069120 -2.7904138452487104e-19
1654198570090496 -2.326143821080855e-19
1654199756111872 -2.280495280346463e-19
1654200942133248 -2.332044738871868e-19
1654202128154624 -2.428797207764816e-19
1654203314176000 -2.210289556612289e-19
1654204500197376 -1.7475913808210535e-19
1654205686218752 -2.0116393950278646e-19
1654206872240128 -2.209893662023787e-19
1654208058261504 -1.7371286592684288e-19
1654209244282880 -1.5508136582144064e-19
1654210430304256 -1.6482133789465498e-19
1654211616325632 -1.716929314408399e-19
1654212802347008 -1.610731047671927e-19
1654213988368384 -1.1382175090881237e-19
1654215174389760 -1.1718305208863489e-19
1654216360411136 -1.5522886648009568e-19
1654217546432512 -1.1829512217346848e-19
1654218732453888 -8.106350068878985e-20
1654219918475264 -9.076506049392627e-20
1654221104496640 -1.0070618336125788e-19
1654222290518016 -9.892664013831341e-20
1654223476539392 -5.236283428866767e-20
1654224662560768 -3.772083372769167e-20
1654225848582144 -8.216519965702382e-20
1654227034603520 -5.991459961804515e-20
1654228220624896 -1.303954096115464e-20
1654229406646272 -1.5345450278624263e-20
1654230592667648 -2.949983685703983e-20
1654231778689024 -3.3122909688060175e-20
1654232964710400 6.288541337354017e-21
1654234150731776 3.963522404823929e-20
1654235336753152 4.142619877669904e-22
1654236522774528 -5.8093028761296e-21
1654237708795904 5.0642817913748325e-20
1654238894817280 6.297708633240842e-20
1654240080838656 4.2268255613353855e-20
1654241266860032 3.367113793796051e-20
1654242452881408 6.374698233257618e-20
1654243638902784 1.105244909280382e-19
1654244824924160 8.242857158876617e-20
1654246010945536 5.610194888092322e-20
1654247196966912 1.0915483490416292e-19
1654248382988288 1.362942605924682e-19
1654249569009664 1.1635672107170915e-19
1654250755031040 1.0209035540604625e-19
1654251941052416 1.2226222871327384e-19
1654253127073792 1.7491486131592087e-19
1654254313095168 1.6533503836304582e-19
1654255499116544 1.1970120924792928e-19
1654256685137920 1.6161578319682503e-19
1654257871159296 2.0844362924431476e-19
1654259057180672 1.8957326018706861e-19
1654260243202048 1.704652730988153e-19
1654261429223424 1.8130125591316262e-19
1654262615244800 2.3389864236827e-19
1654263801266176 2.432240345059148e-19
1654264987287552 1.8885914729597273e-19
1654266173308928 2.119292584734451e-19
1654267359330304 2.717587005324771e-19
1654268545351680 2.644334985147561e-19
1654269731373056 2.374220412625241e-19
1654270917394432 2.381501994746906e-19
1654272103415808 2.877648125148839e-19
1654273289437184 3.157952302101992e-19
1654274475458560 2.624864087751276e-19
1654275661479936 2.6124518091342927e-19
1654276847501312 3.2878337327583506e-19
1654278033522688 3.350804832851975e-19
1654279219544064 3.0244048073597e-19
1654280405565440 2.9637723445891627e-19
1654281591586816 3.3749646653292532e-19
1654282777608192 3.8071714345504467e-19
1654283963629568 3.385877527474945e-19
1654285149650944 3.094306790604724e-19
1654286335672320 3.7653540276348987e-19
1654287521693696 4.0335387832515083e-19
1654288707715072 3.66525418206985e-19
1654289893736448 3.516362712346292e-19
1654291079757824 3.840779143680443e-19
1654292265779200 4.370046936136542e-19
1654293451800576 4.1031902805528816e-19
1654294637821952 3.61228623185084e-19
1654295823843328 4.156924013232018e-19
1654297009864704 4.641629560925443e-19
1654298195886080 4.3095529014304674e-19
1654299381907456 4.028883812385228e-19
1654300567928832 4.262223345300924e-19
1654301753950208 4.84061404402622e-19
1654302939971584 4.792695072774234e-19
1654304125992960 4.1509975252587517e-19
1654305312014336 4.482817280262677e-19
1654306498035712 5.170533381349584e-19
1654307684057088 4.916763741723299e-19
1654308870078464 4.545020388524553e-19
1654310056099840 4.68406160554843e-19
1654311242121216 5.226568472993519e-19
1654312428142592 5.387930428239184e-19
1654313614163968 4.717052358198905e-19
1654314800185344 4.770877004964941e-19
1654315986206720 5.58882250960205e-19
1654317172228096 5.5102020332716e-19
1654318358249472 5.008409502026092e-19
1654319544270848 5.059526362850387e-19
1654320730292224 5.554913454440374e-19
1654321916313600 5.878385668337492e-19
1654323102334976 5.306235011721427e-19
1654324288356352 5.04589488376714e-19
1654325474377728 5.887343885321641e-19
1654326660399104 6.036478420771512e-19
1654327846420480 5.44342459740721e-19
1654329032441856 5.398712762085523e-19
1654330218463232 5.837959311348851e-19
1654331404484608 6.262910570051006e-19
1654332590505984 5.842396805310578e-19
1654333776527360 5.330728456488343e-19
1654334962548736 6.059538059585983e-19
1654336148570112 6.487878491590172e-19
1654337334591488 5.878343997293024e-19
1654338520612864 5.677050301450908e-19
1654339706634240 6.069134114881952e-19
1654340892655616 6.524515083938667e-19
1654342078676992 6.330426701388206e-19
1654343264698368 5.645152829083635e-19
1654344450719744 6.115817364967277e-19
1654345636741120 6.858917522824266e-19
1654346822762496 6.303414911122088e-19
1654348008783872 5.878989021040446e-19
1654349194805248 6.274318294825422e-19
1654350380826624 6.727221054948657e-19
1654351566848000 6.682948216998278e-19
1654352752869376 5.988587651569705e-19
1654353938890752 6.1346149823661e-19
1654355124912128 7.034986392821293e-19
1654356310933504 6.71299960372927e-19
1654357496954880 6.08138205401732e-19
1654358682976256 6.385438188974599e-19
1654359868997632 6.863042707063289e-19
1654361055019008 6.941495144766276e-19
1654362241040384 6.329980933906867e-19
1654363427061760 6.140301826123509e-19
1654364613083136 7.08191766763569e-19
1654365799104512 7.078062947407454e-19
1654366985125888 6.238286428293932e-19
1654368171147264 6.413219641912598e-19
1654369357168640 6.951259385505923e-19
1654370543190016 7.088784124344104e-19
1654371729211392 6.605935253059688e-19
1654372915232768 6.187860750177828e-19
1654374101254144 6.979382451640325e-19
1654375287275520 7.313229649612264e-19
1654376473296896 6.444809637686059e-19
1654377659318272 6.346793460793561e-19
1654378845339648 6.974350803180269e-19
1654380031361024 7.1681535647203395e-19
1654381217382400 6.766389863734442e-19
1654382403403776 6.25403283159261e-19
1654383589425152 6.779131860238536e-19
1654384775446528 7.419782738287453e-19
1654385961467904 6.6655490430683105e-19
1654387147489280 6.241654672305749e-19
1654388333510656 6.885007802708948e-19
1654389519532032 7.172912077514097e-19
1654390705553408 6.870392778373567e-19
1654391891574784 6.310190719061184e-19
1654393077596160 6.537825506453564e-19
1654394263617536 7.365020564098627e-19
1654395449638912 6.847559219258208e-19
1654396635660288 6.126802169357228e-19
1654397821681664 6.677153693026661e-19
1654399007703040 7.119638944190176e-19
1654400193724416 6.869052235334348e-19
1654401379745792 6.311401902971644e-19
1654402565767168 6.311536411071402e-19
1654403751788544 7.133243570151172e-19
1654404937809920 6.966664338463828e-19
1654406123831296 6.042851617158485e-19
1654407309852672 6.35374747463835e-19
1654408495874048 7.012808570196129e-19
1654409681895424 6.792266267094276e-19
1654410867916800 6.247934769859729e-19
1654412053938176 6.093387186024143e-19
1654413239959552 6.781069678496602e-19
1654414425980928 6.967897022743303e-19
1654415612002304 5.995293093239456e-19
1654416798023680 5.9938679846581075e-19
1654417984045056 6.77384535459262e-19
1654419170066432 6.65486467448776e-19
1654420356087808 6.114100273067515e-19
1654421542109184 5.866380420885837e-19
1654422728130560 6.374633133887914e-19
1654423914151936 6.811981734782012e-19
1654425100173312 5.969855880951709e-19
1654426286194688 5.593345464335139e-19
1654427472216064 6.397533275557259e-19
1654428658237440 6.512996486298884e-19
1654429844258816 5.918179151201832e-19
1654431030280192 5.595031373294251e-19
1654432216301568 5.946207114544109e-19
1654433402322944 6.499195223335802e-19
1654434588344320 5.898036226619613e-19
1654435774365696 5.226159432720177e-19
1654436960387072 5.909503669574562e-19
1654438146408448 6.274146256944235e-19
1654439332429824 5.680050086608518e-19
1654440518451200 5.271510384874338e-19
1654441704472576 5.505203105534384e-19
1654442890493952 6.06891145905014e-19
1654444076515328 5.754616398054295e-19
1654445262536704 4.911060195823885e-19
1654446448558080 5.318741551874439e-19
1654447634579456 5.925419204228018e-19
1654448820600832 5.425666592809247e-19
1654450006622208 4.924683679387127e-19
1654451192643584 5.017817801538786e-19
1654452378664960 5.54583546093644e-19
1654453564686336 5.514685642109759e-19
1654454750707712 4.602496556310002e-19
1654455936729088 4.704713122129423e-19
1654457122750464 5.477805537160056e-19
1654458308771840 5.145079857149869e-19
1654459494793216 4.509799198682942e-19
1654460680814592 4.519736608569183e-19
1654461866835968 4.990406036416203e-19
1654463052857344 5.121177208415703e-19
1654464238878720 4.3347681954046355e-19
1654465424900096 4.0951716274075265e-19
1654466610921472 4.883380708631664e-19
1654467796942848 4.831919871951425e-19
1654468982964224 4.090760689855211e-19
1654470168985600 3.9939003159714923e-19
1654471355006976 4.400748218421306e-19
1654472541028352 4.626005501807103e-19
1654473727049728 4.016478292445423e-19
1654474913071104 3.5337577058864425e-19
1654476099092480 4.2031747078242577e-19
1654477285113856 4.41090305623392e-19
1654478471135232 3.675582432400931e-19
1654479657156608 3.4237913742239214e-19
1654480843177984 3.7736260054185264e-19
1654482029199360 4.067086165709623e-19
1654483215220736 3.6518219917977116e-19
1654484401242112 3.0112039053139847e-19
1654485587263488 3.4446031782012537e-19
1654486773284864 3.9137474856655407e-19
1654487959306240 3.2683334430198415e-19
1654489145327616 2.827112098882844e-19
1654490331348992 3.126323790704585e-19
1654491517370368 3.4578770558120074e-19
1654492703391744 3.2093823052263596e-19
1654493889413120 2.510921807612313e-19
1654495075434496 2.6887385209203327e-19
1654496261455872 3.2942519129288675e-19
1654497447477248 2.844635915402918e-19
1654498633498624 2.264135003232622e-19
1654499819520000 2.433067629243641e-19
1654501005541376 2.7897878378677467e-19
1654502191562752 2.6988230403375537e-19
1654503377584128 2.0244807797007892e-19
1654504563605504 1.943681232637759e-19
1654505749626880 2.5922308479519043e-19
1654506935648256 2.3840092279062723e-19
1654508121669632 1.6968247697060287e-19
1654509307691008 1.7478720937061246e-19
1654510493712384 2.1015590621787652e-19
1654511679733760 2.1103540120583867e-19
1654512865755136 1.5641345434415328e-19
1654514051776512 1.246955818497734e-19
1654515237797888 1.8064442298440853e-19
1654516423819264 1.870374337054236e-19
1654517609840640 1.1579353354102593e-19
1654518795862016 1.0391358888150576e-19
1654519981883392 1.3956855777817803e-19
1654521167904768 1.5021336663782757e-19
1654522353926144 1.0511984646842073e-19
1654523539947520 5.93982346791338e-20
1654524725968896 1.0304669138686491e-19
1654525911990272 1.2885094663134442e-19
1654527098011648 6.409803067604999e-20
1654528284033024 3.6859558610828406e-20
1654529470054400 6.675100046885014e-20
1654530656075776 8.254781214236928e-20
1654531842097152 5.418583484183947e-20
1654533028118528 -1.064855499810322e-21
1654534214139904 1.9887736974602606e-20
1654535400161280 6.577073603105243e-20
1654536586182656 1.42997385562139e-20
1654537772204032 -3.027362348317652e-20
1654538958225408 -4.896305636034371e-21
1654540144246784 1.522932068805485e-20
1654541330268160 -4.67047921795984e-21
1654542516289536 -5.564684820826934e-20
1654543702310912 -5.55208570146616e-20
1654544888332288 -7.198510885413833e-21
1654546074353664 -3.465700652870549e-20
1654547260375040 -9.128380035176887e-20
1654548446396416 -7.90950907320147e-20
1654549632417792 -5.2827412219668694e-20
1654550818439168 -6.244673535109212e-20
1654552004460544 -1.0814678131172517e-19
1654553190481920 -1.280326503404825e-19
1654554376503296 -8.26388690835795e-20
1654555562524672 -8.725958349551131e-20
1654556748546048 -1.477694476030974e-19
1654557934567424 -1.4996643837846103e-19
1654559120588800 -1.2260462158669131e-19
1654560306610176 -1.2333551727765647e-19
1654561492631552 -1.6042056985592156e-19
1654562678652928 -1.9407341587472562e-19
1654563864674304 -1.5821850213256268e-19
1654565050695680 -1.425527686881602e-19
1654566236717056 -2.009083771916742e-19
1654567422738432 -2.171775580089309e-19
1654568608759808 -1.9071666854158259e-19
1654569794781184 -1.8703953627460828e-19
1654570980802560 -2.112591374865424e-19
1654572166823936 -2.507153507092006e-19
1654573352845312 -2.3476762224589496e-19
1654574538866688 -2.014612123735519e-19
1654575724888064 -2.4718199032200476e-19
1654576910909440 -2.804835274283504e-19
1654578096930816 -2.5686465906288643e-19
1654579282952192 -2.4748310375532605e-19
1654580468973568 -2.6450489308447206e-19
1654581654994944 -3.0232573893701304e-19
1654582841016320 -3.0427944370498976e-19
1654584027037696 -2.6548627823079287e-19
1654585213059072 -2.917041379135592e-19
1654586399080448 -3.3664023137187397e-19
1654587585101824 -3.2181654340940138e-19
1654588771123200 -3.0711845987439063e-19
1654589957144576 -3.1641615507475067e-19
1654591143165952 -3.4854695185199053e-19
1654592329187328 -3.6759423901901935e-19
1654593515208704 -3.3129211723396355e-19
1654594701230080 -3.3519356558631912e-19
1654595887251456 -3.8703070122145427e-19
1654597073272832 -3.8292886913518636e-19
1654598259294208 -3.631425691822303e-19
1654599445315584 -3.6914719281489233e-19
1654600631336960 -3.9139892744310885e-19
1654601817358336 -4.2118662942224186e-19
1654603003379712 -3.9679214007648484e-19
1654604189401088 -3.77174947921731e-19
1654605375422464 -4.2741532405649e-19
1654606561443840 -4.422644487088323e-19
1654607747465216 -4.1779039465047896e-19
1654608933486592 -4.181214624743467e-19
1654610119507968 -4.332015085587398e-19
1654611305529344 -4.648463136715446e-19
1654612491550720 -4.594921717379818e-19
1654613677572096 -4.258138121841218e-19
1654614863593472 -4.601985831512335e-19
1654616049614848 -4.923948150714944e-19
1654617235636224 -4.712226305881455e-19
1654618421657600 -4.637906340832074e-19
1654619607678976 -4.721799881753273e-19
1654620793700352 -5.037676595988153e-19
1654621979721728 -5.133932776491835e-19
1654623165743104 -4.735590254336588e-19
1654624351764480 -4.907021454152119e-19
1654625537785856 -5.341096784211229e-19
1654626723807232 -5.206069451361118e-19
1654627909828608 -5.057480555826045e-19
1654629095849984 -5.111382832419277e-19
1654630281871360 -5.35585661179644e-19
1654631467892736 -5.571043168924196e-19
1654632653914112 -5.248290087732607e-19
1654633839935488 -5.18820598718025e-19
1654635025956864 -5.6559978219066825e-19
1654636211978240 -5.664662958810406e-19
