367099708342272 -4.9693605987133245e-19
367100894363648 -4.724199477161066e-19
367102080385024 -4.593649213831236e-19
367103266406400 -5.095779266002613e-19
367104452427776 -4.741235360800517e-19
367105638449152 -4.1040181802803647e-19
367106824470528 -4.527212285214838e-19
367108010491904 -4.625631615695504e-19
367109196513280 -4.3100880886468526e-19
367110382534656 -4.0746859272206423e-19
367111568556032 -3.852509095133615e-19
367112754577408 -4.279019044601332e-19
367113940598784 -4.239725657947691e-19
367115126620160 -3.4169453615312813e-19
367116312641536 -3.6021431213448913e-19
367117498662912 -3.9891053608618565e-19
367118684684288 -3.6280055992125407e-19
367119870705664 -3.364871094357209e-19
367121056727040 -3.129629611262134e-19
367122242748416 -3.372603706513508e-19
367123428769792 -3.616286788229373e-19
367124614791168 -2.81861964086775e-19
367125800812544 -2.663322032652642e-19
367126986833920 -3.214203209101968e-19
367128172855296 -2.9666993941355755e-19
367129358876672 -2.5951968995154287e-19
367130544898048 -2.3800426943671096e-19
367131730919424 -2.4760287950567023e-19
367132916940800 -2.852437993660534e-19
367134102962176 -2.2415292526214134e-19
367135288983552 -1.7350449613682867e-19
367136475004928 -2.318304443991458e-19
367137661026304 -2.3181320304201305e-19
367138847047680 -1.809991597264915e-19
367140033069056 -1.5789932409384156e-19
367141219090432 -1.5973232917316933e-19
367142405111808 -2.000171979788246e-19
367143591133184 -1.6231082067963944e-19
367144777154560 -8.771043225872912e-20
367145963175936 -1.3282793427594678e-19
367147149197312 -1.604759696584425e-19
367148335218688 -1.0707323350238044e-19
367149521240064 -7.527985919837273e-20
367150707261440 -7.272586111870293e-20
367151893282816 -1.0744934130300358e-19
367153079304192 -9.578990395848016e-20
367154265325568 -1.3363372723162344e-20
367155451346944 -2.84910245327588e-20
367156637368320 -8.172029657397869e-20
367157823389696 -3.543030110834682e-20
367159009411072 1.17775825678363e-20
367160195432448 1.2898700430049711e-20
367161381453824 -1.5222381398926217e-20
367162567475200 -2.2316708034407573e-20
367163753496576 5.80439759404916e-20
367164939517952 7.516328490291768e-20
367166125539328 5.8306076629881915e-21
367167311560704 3.1902110224791207e-20
367168497582080 9.714700820675504e-20
367169683603456 1.0224402601527599e-19
367170869624832 7.438657896697545e-20
367172055646208 5.878605174316509e-20
367173241667584 1.2543074905936027e-19
367174427688960 1.7043866877313815e-19
367175613710336 1.0382533363966252e-19
367176799731712 9.865291689368887e-20
367177985753088 1.7410861025710248e-19
367179171774464 1.947569255309607e-19
367180357795840 1.6573198699105475e-19
367181543817216 1.4165673888202278e-19
367182729838592 1.9193195186664366e-19
367183915859968 2.5656931354305723e-19
367185101881344 2.0660072694731004e-19
367186287902720 1.7149327700429944e-19
367187473924096 2.451083313218595e-19
367188659945472 2.846456410981318e-19
367189845966848 2.5424043933763276e-19
367191031988224 2.2570757744747264e-19
367192218009600 2.610746703689447e-19
367193404030976 3.3465299414698957e-19
367194590052352 3.0684040990975246e-19
367195776073728 2.495069151493567e-19
367196962095104 3.0907042165020163e-19
367198148116480 3.6981648224873007e-19
367199334137856 3.4405952696121005e-19
367200520159232 3.064916307072672e-19
367201706180608 3.294078955639079e-19
367202892201984 4.041318933059661e-19
367204078223360 4.0296841691854314e-19
367205264244736 3.3495326005735283e-19
367206450266112 3.6691684737844167e-19
367207636287488 4.454930035245123e-19
367208822308864 4.352674018784283e-19
367210008330240 3.8593651207358972e-19
367211194351616 3.958903691780454e-19
367212380372992 4.719831890638203e-19
367213566394368 4.916154479566361e-19
367214752415744 4.194489687441191e-19
367215938437120 4.2387827048184457e-19
367217124458496 5.114482621572928e-19
367218310479872 5.211667002850249e-19
367219496501248 4.6580992764899065e-19
367220682522624 4.610664225399236e-19
367221868544000 5.319981234099217e-19
367223054565376 5.684809869177244e-19
367224240586752 5.04126300657108e-19
367225426608128 4.846791303298052e-19
367226612629504 5.674927956343424e-19
367227798650880 5.996275887630877e-19
367228984672256 5.449499420071934e-19
367230170693632 5.215640686335415e-19
367231356715008 5.859129682572031e-19
367232542736384 6.39120329861214e-19
367233728757760 5.863260891911826e-19
367234914779136 5.449431264897733e-19
367236100800512 6.157618826855733e-19
367237286821888 6.678057714976203e-19
367238472843264 6.224326334375784e-19
367239658864640 5.819405201106137e-19
367240844886016 6.304276173454398e-19
367242030907392 6.995446102576208e-19
367243216928768 6.633924917216514e-19
367244402950144 6.028445625768916e-19
367245588971520 6.580713912350375e-19
367246774992896 7.26704133498426e-19
367247961014272 6.9434751583438e-19
367249147035648 6.396575732984598e-19
367250333057024 6.709780143624839e-19
367251519078400 7.508227109702952e-19
367252705099776 7.348328714512912e-19
367253891121152 6.596355416636627e-19
367255077142528 6.943712195196264e-19
367256263163904 7.735070561193896e-19
367257449185280 7.568075047963797e-19
367258635206656 6.9805054228708e-19
367259821228032 7.072990344018235e-19
367261007249408 7.873872570848379e-19
367262193270784 7.966759538862492e-19
367263379292160 7.152863906010931e-19
367264565313536 7.25536082485498e-19
367265751334912 8.098042679467279e-19
367266937356288 8.118998595320918e-19
367268123377664 7.521041801718944e-19
367269309399040 7.393356785128165e-19
367270495420416 8.128141860772195e-19
367271681441792 8.490514432190914e-19
367272867463168 7.699380360932732e-19
367274053484544 7.49464382448072e-19
367275239505920 8.361243098040338e-19
367276425527296 8.569479629457209e-19
367277611548672 7.963314278019869e-19
367278797570048 7.707581999336802e-19
367279983591424 8.308245047527156e-19
367281169612800 8.838988850669101e-19
367282355634176 8.193781274537078e-19
367283541655552 7.721577117624107e-19
367284727676928 8.4956029350934545e-19
367285913698304 8.915746944854697e-19
367287099719680 8.350744581692401e-19
367288285741056 7.951889004288524e-19
367289471762432 8.408595250971109e-19
367290657783808 9.060702012592414e-19
367291843805184 8.621111955425945e-19
367293029826560 7.919131510003958e-19
367294215847936 8.529315832876563e-19
367295401869312 9.148401830776277e-19
367296587890688 8.648417748842115e-19
367297773912064 8.174683306530774e-19
367298959933440 8.456829034516215e-19
367300145954816 9.116566287126894e-19
367301331976192 8.962271309416986e-19
367302517997568 8.126684097988294e-19
367303704018944 8.456892800639089e-19
367304890040320 9.253174822800855e-19
367306076061696 8.88866712095435e-19
367307262083072 8.304839105726545e-19
367308448104448 8.454291827546401e-19
367309634125824 9.07666688405166e-19
367310820147200 9.161407872077779e-19
367312006168576 8.312576229588087e-19
367313192189952 8.305463703869659e-19
367314378211328 9.216293929694948e-19
367315564232704 9.051110097127239e-19
367316750254080 8.361951909446959e-19
367317936275456 8.398081300289841e-19
367319122296832 8.924100888337183e-19
367320308318208 9.189299561551735e-19
367321494339584 8.460346743139688e-19
367322680360960 8.112729800001478e-19
367323866382336 9.033951243897955e-19
367325052403712 9.122786930383583e-19
367326238425088 8.341188818694845e-19
367327424446464 8.274818573870917e-19
367328610467840 8.723007224140665e-19
367329796489216 9.061851961617425e-19
367330982510592 8.539749843684028e-19
367332168531968 7.940057145510799e-19
367333354553344 8.671473507172688e-19
367334540574720 9.084438981718335e-19
367335726596096 8.29208655304953e-19
367336912617472 8.015937065643905e-19
367338098638848 8.468061418070306e-19
367339284660224 8.817231690599949e-19
367340470681600 8.488177841007719e-19
367341656702976 7.775491340387996e-19
367342842724352 8.211191427453377e-19
367344028745728 8.880243107861835e-19
367345214767104 8.196767757639474e-19
367346400788480 7.733383153148433e-19
367347586809856 8.131432875476097e-19
367348772831232 8.444048208687622e-19
367349958852608 8.31422909468158e-19
367351144873984 7.600612022727608e-19
367352330895360 7.672273628596261e-19
367353516916736 8.514516554439137e-19
367354702938112 8.054900641896142e-19
367355888959488 7.371627383601753e-19
367357074980864 7.718311839527301e-19
367358261002240 8.021382949962017e-19
367359447023616 7.972002826404222e-19
367360633044992 7.384940916575598e-19
367361819066368 7.159877283346555e-19
367363005087744 7.97892991934262e-19
367364191109120 7.826043160487419e-19
367365377130496 6.966181697676766e-19
367366563151872 7.182502647751055e-19
367367749173248 7.565747144760936e-19
367368935194624 7.501970653327215e-19
367370121216000 7.086180933517396e-19
367371307237376 6.669634925006006e-19
367372493258752 7.267766913623036e-19
367373679280128 7.507648249999974e-19
367374865301504 6.587606773345513e-19
367376051322880 6.535916710836126e-19
367377237344256 7.049339681356025e-19
367378423365632 6.961985532032884e-19
367379609387008 6.644462778713237e-19
367380795408384 6.192530177072133e-19
367381981429760 6.491173343119639e-19
367383167451136 6.996445251129955e-19
367384353472512 6.207222457875736e-19
367385539493888 5.846224980628964e-19
367386725515264 6.415198902489926e-19
367387911536640 6.378215028645424e-19
367389097558016 6.091656264152341e-19
367390283579392 5.70050701025199e-19
367391469600768 5.710955439524273e-19
367392655622144 6.318217355590112e-19
367393841643520 5.799928146584792e-19
367395027664896 5.142019460684504e-19
367396213686272 5.657184198163987e-19
367397399707648 5.781350473100278e-19
367398585729024 5.425602211887725e-19
367399771750400 5.131689490560623e-19
367400957771776 4.9788372258111e-19
367402143793152 5.477222597458961e-19
367403329814528 5.31744145249211e-19
367404515835904 4.473150660468329e-19
367405701857280 4.805493657650939e-19
367406887878656 5.131990217590741e-19
367408073900032 4.704450297475596e-19
367409259921408 4.480140598080869e-19
367410445942784 4.248936105936326e-19
367411631964160 4.558532903938618e-19
367412817985536 4.720939167647202e-19
367414004006912 3.860181874755273e-19
367415190028288 3.8757793130846543e-19
367416376049664 4.3672822751931765e-19
367417562071040 4.000166123151661e-19
367418748092416 3.7329348461792346e-19
367419934113792 3.5429176706921174e-19
367421120135168 3.6184450431746083e-19
367422306156544 3.9410714698691325e-19
367423492177920 3.287370137049733e-19
367424678199296 2.951249371723806e-19
367425864220672 3.5062668972647483e-19
367427050242048 3.283054629621619e-19
367428236263424 2.9077826311637284e-19
367429422284800 2.817653486147631e-19
367430608306176 2.718145301963783e-19
367431794327552 3.035135539028191e-19
367432980348928 2.670876083613853e-19
367434166370304 2.0841618590565966e-19
367435352391680 2.546462358961541e-19
367436538413056 2.5592353839443337e-19
367437724434432 2.0798113642762342e-19
367438910455808 2.0086066848677511e-19
367440096477184 1.869956805228739e-19
367441282498560 2.0565245108886008e-19
367442468519936 1.986184196601505e-19
367443654541312 1.294095033566698e-19
367444840562688 1.5285269683664142e-19
367446026584064 1.7806249415982614e-19
367447212605440 1.255651767663097e-19
367448398626816 1.1696427733634809e-19
367449584648192 1.0590725093939212e-19
367450770669568 1.0477666768847406e-19
367451956690944 1.2080642260999366e-19
367453142712320 5.971981834025688e-20
367454328733696 4.929036090569557e-20
367455514755072 9.113468191857355e-20
367456700776448 5.0071572765883177e-20
367457886797824 2.6042133547539107e-20
367459072819200 2.5752915628844666e-20
367460258840576 1.0949195158227814e-20
367461444861952 3.019343870848867e-20
367462630883328 -8.243283760698173e-21
367463816904704 -4.6154483460755006e-20
367465002926080 -3.9879422262413784e-21
367466188947456 -2.6732759843557003e-20
367467374968832 -6.306731887190012e-20
367468560990208 -5.626367054273119e-20
367469747011584 -7.862463562274704e-20
367470933032960 -6.689682490492519e-20
367472119054336 -7.810184379212029e-20
367473305075712 -1.315120004985058e-19
367474491097088 -1.0575327451398152e-19
367475677118464 -1.0346438246184572e-19
367476863139840 -1.4717850842724457e-19
367478049161216 -1.423676187902578e-19
367479235182592 -1.5958415522551768e-19
367480421203968 -1.648908810762885e-19
367481607225344 -1.5535682606889933e-19
367482793246720 -2.0680279509466804e-19
367483979268096 -2.0578158019825018e-19
367485165289472 -1.8314554483620962e-19
367486351310848 -2.247975088334989e-19
367487537332224 -2.3138413855346286e-19
367488723353600 -2.383392351697436e-19
367489909374976 -2.572235403603804e-19
367491095396352 -2.3696433014847033e-19
367492281417728 -2.7380514393976724e-19
367493467439104 -3.026629506247483e-19
367494653460480 -2.690952589017762e-19
367495839481856 -2.9616840643134506e-19
367497025503232 -3.176637444837834e-19
367498211524608 -3.147576061658907e-19
367499397545984 -3.4178408358692575e-19
367500583567360 -3.241588325422054e-19
367501769588736 -3.3834759922419975e-19
367502955610112 -3.860217431118697e-19
367504141631488 -3.5895648547737723e-19
367505327652864 -3.6349844696541954e-19
367506513674240 -3.9703274207251295e-19
367507699695616 -3.9147034692580574e-19
367508885716992 -4.1694786950841024e-19
367510071738368 -4.126657392578368e-19
367511257759744 -4.0070206219750715e-19
367512443781120 -4.551866065365611e-19
367513629802496 -4.501121508156995e-19
367514815823872 -4.306208012247744e-19
367516001845248 -4.659626201719307e-19
367517187866624 -4.677303515291125e-19
367518373888000 -4.833054919329448e-19
367519559909376 -4.938097028927876e-19
367520745930752 -4.685678708979551e-19
367521931952128 -5.122587758572143e-19
367523117973504 -5.347566469400709e-19
367524303994880 -4.99825960381671e-19
367525490016256 -5.257002083552682e-19
367526676037632 -5.397590075930159e-19
367527862059008 -5.451743208086471e-19
367529048080384 -5.680049242142947e-19
367530234101760 -5.361025477778671e-19
367531420123136 -5.610705963973543e-19
367532606144512 -6.074087449395635e-19
367533792165888 -5.714118845935975e-19
367534978187264 -5.776898605803129e-19
367536164208640 -6.039932091711349e-19
367537350230016 -6.066490998295097e-19
367538536251392 -6.285498873959575e-19
367539722272768 -6.055891627983102e-19
367540908294144 -6.065687678319653e-19
367542094315520 -6.649623090936186e-19
367543280336896 -6.456401638869595e-19
367544466358272 -6.235474337083087e-19
367545652379648 -6.576915563453212e-19
367546838401024 -6.64517921122008e-19
367548024422400 -6.799257975974965e-19
367549210443776 -6.697012325759635e-19
367550396465152 -6.48181124354257e-19
367551582486528 -7.085612419455622e-19
367552768507904 -7.136556976534891e-19
367553954529280 -6.699185064952593e-19
367555140550656 -6.983029560029682e-19
367556326572032 -7.1469161113335215e-19
367557512593408 -7.248943889446203e-19
367558698614784 -7.251594567008948e-19
367559884636160 -6.924917202560657e-19
367561070657536 -7.374804902461424e-19
367562256678912 -7.692372973734684e-19
367563442700288 -7.190968841437686e-19
367564628721664 -7.282734423091992e-19
367565814743040 -7.594609473208536e-19
367567000764416 -7.634895042029914e-19
367568186785792 -7.675854119729138e-19
367569372807168 -7.349040300875349e-19
367570558828544 -7.573634496111874e-19
367571744849920 -8.134712366512387e-19
367572930871296 -7.666106722730562e-19
367574116892672 -7.489419152248519e-19
367575302914048 -7.938076671203638e-19
367576488935424 -7.976579806528664e-19
367577674956800 -7.999876582340119e-19
367578860978176 -7.737512462482147e-19
367580046999552 -7.73306580244628e-19
367581233020928 -8.380448402199587e-19
367582419042304 -8.104585724897139e-19
367583605063680 -7.677886320461378e-19
367584791085056 -8.108078120582847e-19
367585977106432 -8.26185692034652e-19
367587163127808 -8.217904244404222e-19
367588349149184 -8.033430245073459e-19
367589535170560 -7.867828105214469e-19
367590721191936 -8.465901707536901e-19
367591907213312 -8.473801449518046e-19
367593093234688 -7.835279424531411e-19
367594279256064 -8.138493854041346e-19
367595465277440 -8.492263063702933e-19
367596651298816 -8.371198973080754e-19
367597837320192 -8.217864366958243e-19
367599023341568 -7.990893474142364e-19
367600209362944 -8.44168497493994e-19
367601395384320 -8.725457283143375e-19
367602581405696 -8.028907273998224e-19
367603767427072 -8.052675551491538e-19
367604953448448 -8.58128899715183e-19
367606139469824 -8.5010557130104695e-19
367607325491200 -8.299191931126492e-19
367608511512576 -8.055473278707123e-19
367609697533952 -8.326743726521985e-19
367610883555328 -8.799135218482152e-19
367612069576704 -8.196128838240379e-19
367613255598080 -7.93247224783218e-19
367614441619456 -8.536202395988306e-19
367615627640832 -8.558174593591971e-19
367616813662208 -8.287137370920746e-19
367617999683584 -8.046982567584487e-19
367619185704960 -8.167738196760531e-19
367620371726336 -8.712497598676479e-19
367621557747712 -8.325324879732806e-19
367622743769088 -7.781925377093306e-19
367623929790464 -8.317603498499673e-19
367625115811840 -8.562972584231512e-19
367626301833216 -8.194984429831804e-19
367627487854592 -7.962392627243999e-19
367628673875968 -7.985257580859411e-19
367629859897344 -8.477795080974621e-19
367631045918720 -8.365089495339299e-19
367632231940096 -7.627681895067618e-19
367633417961472 -7.975904737516752e-19
367634603982848 -8.451367687871871e-19
367635790004224 -8.062930666959553e-19
367636976025600 -7.766846978651314e-19
367638162046976 -7.767249696361579e-19
367639348068352 -8.158896523813223e-19
367640534089728 -8.237852596709788e-19
367641720111104 -7.495749416079574e-19
367642906132480 -7.550701675315452e-19
367644092153856 -8.186176735636442e-19
367645278175232 -7.913533531066952e-19
367646464196608 -7.4749602398832605e-19
367647650217984 -7.474606908526255e-19
367648836239360 -7.76934670955983e-19
367650022260736 -7.983235315709588e-19
367651208282112 -7.345006421635836e-19
367652394303488 -7.082878072098737e-19
367653580324864 -7.789030682048567e-19
367654766346240 -7.7017413519173485e-19
367655952367616 -7.141319832399551e-19
367657138388992 -7.099183964413109e-19
367658324410368 -7.327959694027185e-19
367659510431744 -7.599920466382749e-19
367660696453120 -7.123756831820495e-19
367661882474496 -6.634071336570288e-19
367663068495872 -7.225804020711332e-19
367664254517248 -7.398785840408474e-19
367665440538624 -6.79482272824067e-19
367666626560000 -6.612046501790534e-19
367667812581376 -6.847112405821225e-19
367668998602752 -7.129277072878489e-19
367670184624128 -6.806072482871268e-19
367671370645504 -6.187663202394266e-19
367672556666880 -6.595731761167734e-19
367673742688256 -7.004962676180221e-19
367674928709632 -6.419286793229867e-19
367676114731008 -6.074427655986662e-19
367677300752384 -6.300991092177904e-19
367678486773760 -6.580221293727602e-19
367679672795136 -6.392146331995243e-19
367680858816512 -5.748165782271772e-19
367682044837888 -5.910827473471539e-19
367683230859264 -6.457942846988706e-19
367684416880640 -6.020058803271338e-19
367685602902016 -5.514779401706444e-19
367686788923392 -5.679354624362979e-19
367687974944768 -5.980262948556484e-19
367689160966144 -5.899972230088041e-19
367690346987520 -5.264338715491497e-19
367691533008896 -5.208709720346956e-19
367692719030272 -5.820596724935095e-19
367693905051648 -5.545734204216714e-19
367695091073024 -4.926970710708708e-19
367696277094400 -5.02247329314282e-19
367697463115776 -5.324735961068276e-19
367698649137152 -5.3107894909369e-19
367699835158528 -4.750342080692623e-19
367701021179904 -4.50691099519432e-19
367702207201280 -5.072536151354603e-19
367703393222656 -5.024212270178479e-19
367704579244032 -4.356154190676919e-19
367705765265408 -4.291588452972365e-19
367706951286784 -4.615328605940303e-19
367708137308160 -4.683075677915746e-19
367709323329536 -4.197842164531352e-19
367710509350912 -3.8008514639871814e-19
367711695372288 -4.25175566851113e-19
367712881393664 -4.418570307205432e-19
367714067415040 -3.759609410279444e-19
367715253436416 -3.534647147896889e-19
367716439457792 -3.864410733421051e-19
367717625479168 -3.980137342461655e-19
367718811500544 -3.578635076299029e-19
367719997521920 -3.102984918777229e-19
367721183543296 -3.4159517822250225e-19
367722369564672 -3.7342215415984263e-19
367723555586048 -3.1497977458977883e-19
367724741607424 -2.7763931593748556e-19
367725927628800 -3.066963370671893e-19
367727113650176 -3.2268523354920047e-19
367728299671552 -2.935267750481888e-19
367729485692928 -2.420063835225903e-19
367730671714304 -2.527170843020322e-19
367731857735680 -2.980466706120395e-19
367733043757056 -2.526280043723396e-19
367734229778432 -2.0133495058845384e-19
367735415799808 -2.25159894077144e-19
367736601821184 -2.427016034450394e-19
367737787842560 -2.231897522742561e-19
367738973863936 -1.7379000411136223e-19
367740159885312 -1.6649059545798763e-19
367741345906688 -2.1453611365011645e-19
367742531928064 -1.8850154721304345e-19
367743717949440 -1.2752664897157366e-19
367744903970816 -1.389734729543833e-19
367746089992192 -1.6305336465469138e-19
367747276013568 -1.4687493073628928e-19
367748462034944 -1.0474930859128124e-19
367749648056320 -8.469688000285568e-20
367750834077696 -1.2333520371125207e-19
367752020099072 -1.2064242697896867e-19
367753206120448 -5.398727390944163e-20
367754392141824 -5.23495060159244e-20
367755578163200 -8.29572879388066e-20
367756764184576 -7.050742174038848e-20
367757950205952 -3.3344580109958305e-20
367759136227328 -3.902721792816402e-21
367760322248704 -3.5853301489862394e-20
367761508270080 -4.5951190333690146e-20
367762694291456 1.7848615903005123e-20
367763880312832 2.9951470066369145e-20
367765066334208 -1.4907211174145316e-22
367766252355584 7.731999588848382e-21
367767438376960 3.933180230463981e-20
367768624398336 7.091684926044245e-20
367769810419712 5.626889770581061e-20
367770996441088 3.082486452253716e-20
367772182462464 8.266027597631801e-20
367773368483840 1.1684933674194243e-19
367774554505216 8.261827435234224e-20
367775740526592 8.502556615869933e-20
367776926547968 1.1666117612119579e-19
367778112569344 1.4310060850606208e-19
367779298590720 1.4317314603928457e-19
367780484612096 1.1234342460135402e-19
367781670633472 1.490381529729986e-19
367782856654848 1.9567129082121778e-19
367784042676224 1.6611491634254438e-19
367785228697600 1.6124891591249678e-19
367786414718976 1.9049574115149867e-19
367787600740352 2.136620702432443e-19
367788786761728 2.235976885770738e-19
367789972783104 1.9786891313711738e-19
367791158804480 2.1389587200804753e-19
367792344825856 2.6748375685751124e-19
367793530847232 2.5109741114459656e-19
367794716868608 2.335798401039612e-19
367795902889984 2.6552283815058433e-19
367797088911360 2.8524784607205996e-19
367798274932736 2.970893174688204e-19
367799460954112 2.8308326661573704e-19
367800646975488 2.794597483628552e-19
367801832996864 3.3407201105328506e-19
367803019018240 3.3413993792086993e-19
367804205039616 3.0402602493990103e-19
367805391060992 3.364869002742623e-19
367806577082368 3.566835092997375e-19
367807763103744 3.6236190860607913e-19
367808949125120 3.616105378031646e-19
367810135146496 3.5091767517046356e-19
367811321167872 3.9462634321111854e-19
367812507189248 4.1118519506362107e-19
367813693210624 3.7713822533472793e-19
367814879232000 3.9899775871259193e-19
367816065253376 4.2604347038968783e-19
367817251274752 4.282509680346198e-19
367818437296128 4.3345451326149557e-19
367819623317504 4.2191389630976735e-19
367820809338880 4.485377186694689e-19
367821995360256 4.801852538320033e-19
367823181381632 4.495107574015085e-19
367824367403008 4.56714394240081e-19
367825553424384 4.91944117441963e-19
367826739445760 4.899282930700256e-19
367827925467136 4.964616738747952e-19
367829111488512 4.910795204501374e-19
367830297509888 5.013832484495892e-19
367831483531264 5.3933219229881015e-19
367832669552640 5.184030058712666e-19
367833855574016 5.121187789314563e-19
367835041595392 5.512676847439863e-19
367836227616768 5.485958419170822e-19
367837413638144 5.495838054585084e-19
367838599659520 5.569017709921841e-19
367839785680896 5.5513265965744465e-19
367840971702272 5.875655307994488e-19
367842157723648 5.843321264662191e-19
367843343745024 5.646735470567353e-19
367844529766400 5.981733112527025e-19
367845715787776 6.060880537077993e-19
367846901809152 5.994655351406886e-19
367848087830528 6.120679109475211e-19
367849273851904 6.087192814502767e-19
367850459873280 6.282846857726123e-19
367851645894656 6.386219243941437e-19
367852831916032 6.164694132132081e-19
367854017937408 6.419826072625308e-19
367855203958784 6.580658006936239e-19
367856389980160 6.4074879496329625e-19
367857576001536 6.582654428043642e-19
367858762022912 6.598989793806731e-19
367859948044288 6.6355628377605375e-19
367861134065664 6.834045204102556e-19
367862320087040 6.640373060757793e-19
367863506108416 6.763296307120061e-19
367864692129792 7.018204567474342e-19
367865878151168 6.819007065837106e-19
367867064172544 6.922187257279804e-19
367868250193920 7.050735292917307e-19
367869436215296 6.978717695121511e-19
367870622236672 7.157904710777275e-19
367871808258048 7.080603124424482e-19
367872994279424 7.069531910990653e-19
367874180300800 7.3624334983291e-19
367875366322176 7.18744830170848e-19
367876552343552 7.185141829207132e-19
367877738364928 7.435333594803093e-19
367878924386304 7.293189916026634e-19
367880110407680 7.395513907166234e-19
367881296429056 7.448100705495839e-19
367882482450432 7.329359148439936e-19
367883668471808 7.606742630227776e-19
367884854493184 7.51925947464837e-19
367886040514560 7.384455022138671e-19
367887226535936 7.694557849273967e-19
367888412557312 7.587627168334533e-19
367889598578688 7.538652151334188e-19
367890784600064 7.69641451936445e-19
367891970621440 7.57579823553663e-19
367893156642816 7.756437497387823e-19
367894342664192 7.765459858578601e-19
367895528685568 7.527648169925486e-19
367896714706944 7.833880108319913e-19
367897900728320 7.851195013129689e-19
367899086749696 7.635064163764426e-19
367900272771072 7.822297173747051e-19
367901458792448 7.78930327048464e-19
367902644813824 7.826109697208107e-19
367903830835200 7.906546838964968e-19
367905016856576 7.656799330963233e-19
367906202877952 7.856594261498045e-19
367907388899328 8.01718815985371e-19
367908574920704 7.733621969528993e-19
367909760942080 7.827790177378348e-19
367910946963456 7.8875466382992575e-19
367912132984832 7.850186552656219e-19
367913319006208 7.963395409543912e-19
367914505027584 7.724443025683003e-19
367915691048960 7.78955521720572e-19
367916877070336 8.0872834086389745e-19
367918063091712 7.776980522830241e-19
367919249113088 7.720552260825113e-19
367920435134464 7.917455660644827e-19
367921621155840 7.825366198342103e-19
367922807177216 7.901827692172642e-19
367923993198592 7.742905560826148e-19
367925179219968 7.637624841605164e-19
367926365241344 8.011027935721148e-19
367927551262720 7.8073576856421745e-19
367928737284096 7.542146031683145e-19
367929923305472 7.814953775578817e-19
367931109326848 7.77203341309412e-19
367932295348224 7.722091972549601e-19
367933481369600 7.673909927472884e-19
367934667390976 7.473285775732397e-19
367935853412352 7.792723928048416e-19
367937039433728 7.769318086132126e-19
367938225455104 7.3379250171701325e-19
367939411476480 7.568789213471426e-19
367940597497856 7.667899056195025e-19
367941783519232 7.51209206263444e-19
367942969540608 7.48278928013154e-19
367944155561984 7.283561095967961e-19
367945341583360 7.499002065428767e-19
367946527604736 7.608955093926954e-19
367947713626112 7.13879079442176e-19
367948899647488 7.236698158023481e-19
367950085668864 7.459547999541863e-19
367951271690240 7.25624017195089e-19
367952457711616 7.19625365477398e-19
367953643732992 7.040360909561479e-19
367954829754368 7.12126561477174e-19
367956015775744 7.358273415485286e-19
367957201797120 6.908001936018499e-19
367958387818496 6.792045995863629e-19
367959573839872 7.163554293018943e-19
367960759861248 6.959859193447177e-19
367961945882624 6.8102358965017785e-19
367963131904000 6.752992980359931e-19
367964317925376 6.689905161127795e-19
367965503946752 6.977391414415618e-19
367966689968128 6.661706297819191e-19
367967875989504 6.317505442131999e-19
367969062010880 6.715361822507652e-19
367970248032256 6.656156137840575e-19
367971434053632 6.374532865694209e-19
367972620075008 6.331475078592544e-19
367973806096384 6.255244131890756e-19
367974992117760 6.495184364667806e-19
367976178139136 6.32256092987629e-19
367977364160512 5.832336732105356e-19
367978550181888 6.157523846017417e-19
367979736203264 6.291375171637738e-19
367980922224640 5.893058729012821e-19
367982108246016 5.8360757370491095e-19
367983294267392 5.799638338649682e-19
367984480288768 5.90393353789861e-19
367985666310144 5.910311305776553e-19
367986852331520 5.381449296778941e-19
367988038352896 5.487081763404837e-19
367989224374272 5.8305660041472945e-19
367990410395648 5.420025542451445e-19
367991596417024 5.247172057447756e-19
367992782438400 5.291096974624752e-19
367993968459776 5.290375848541557e-19
367995154481152 5.38756455149922e-19
367996340502528 4.93173633044663e-19
367997526523904 4.795948671604778e-19
367998712545280 5.238665098735944e-19
367999898566656 4.953370029802444e-19
368001084588032 4.605189545600396e-19
368002270609408 4.677200931443691e-19
368003456630784 4.683267541171012e-19
368004642652160 4.762084842354948e-19
368005828673536 4.416236013248002e-19
368007014694912 4.0984361190990956e-19
368008200716288 4.529511339286533e-19
368009386737664 4.44603751663919e-19
368010572759040 3.9541686872162513e-19
368011758780416 4.0069085268649324e-19
368012944801792 4.03776104015831e-19
368014130823168 4.0616764698590565e-19
368015316844544 3.870682398513845e-19
368016502865920 3.4271075893114696e-19
368017688887296 3.7233478937836653e-19
368018874908672 3.875183243755765e-19
368020060930048 3.3242526653836387e-19
368021246951424 3.2437597715823686e-19
368022432972800 3.3793099841075813e-19
368023618994176 3.341823585935098e-19
368024805015552 3.2143063506030552e-19
368025991036928 2.7997164098299543e-19
368027177058304 2.9008247278545305e-19
368028363079680 3.210282490453401e-19
368029549101056 2.7056126360109375e-19
368030735122432 2.452781199666378e-19
368031921143808 2.6637136618295173e-19
368033107165184 2.621057817465702e-19
368034293186560 2.5159862277092634e-19
368035479207936 2.137791426236218e-19
368036665229312 2.0747684940112726e-19
368037851250688 2.4535263520521045e-19
368039037272064 2.0820075585189774e-19
368040223293440 1.6703475207043987e-19
