19557632440762368 3.961907531294729e-19
19557633626783744 4.464159123195121e-19
19557634812805120 4.407151155300594e-19
19557635998826496 3.9475345715119703e-19
19557637184847872 4.141014832940141e-19
19557638370869248 4.705328906649798e-19
19557639556890624 4.613371521387663e-19
19557640742912000 4.220787584923075e-19
19557641928933376 4.338444905987384e-19
19557643114954752 4.815272621965911e-19
19557644300976128 4.915168017957856e-19
19557645486997504 4.4643225348028015e-19
19557646673018880 4.451414547581081e-19
19557647859040256 5.044106302117051e-19
19557649045061632 5.09893431361665e-19
19557650231083008 4.68343168317983e-19
19557651417104384 4.671446802969267e-19
19557652603125760 5.117021446638399e-19
19557653789147136 5.33709617791448e-19
19557654975168512 4.94048363878455e-19
19557656161189888 4.772770672810586e-19
19557657347211264 5.287117040093553e-19
19557658533232640 5.528447241166169e-19
19557659719254016 5.141714988082314e-19
19557660905275392 4.954051036189164e-19
19557662091296768 5.366745618270906e-19
19557663277318144 5.69639618571359e-19
19557664463339520 5.359188303077802e-19
19557665649360896 5.084560449997969e-19
19557666835382272 5.493585923068326e-19
19557668021403648 5.831689571626727e-19
19557669207425024 5.554296434517472e-19
19557670393446400 5.248699430908785e-19
19557671579467776 5.542940680322137e-19
19557672765489152 5.965200060350687e-19
19557673951510528 5.740010293490391e-19
19557675137531904 5.366493873662714e-19
19557676323553280 5.637423269523264e-19
19557677509574656 6.066313948846531e-19
19557678695596032 5.897414406661251e-19
19557679881617408 5.510043948825981e-19
19557681067638784 5.686957919609964e-19
19557682253660160 6.15879466453008e-19
19557683439681536 6.057885452771712e-19
19557684625702912 5.616681722842866e-19
19557685811724288 5.747196128274849e-19
19557686997745664 6.214867464473861e-19
19557688183767040 6.175752792625271e-19
19557689369788416 5.759677562104225e-19
19557690555809792 5.772510201446565e-19
19557691741831168 6.256689633761973e-19
19557692927852544 6.308728610106461e-19
19557694113873920 5.839412614954178e-19
19557695299895296 5.821234086424717e-19
19557696485916672 6.277864738570937e-19
19557697671938048 6.367625472317294e-19
19557698857959424 5.975210298797645e-19
19557700043980800 5.832405962299826e-19
19557701230002176 6.261779055444722e-19
19557702416023552 6.467315421826183e-19
19557703602044928 6.029360028957368e-19
19557704788066304 5.847582057846781e-19
19557705974087680 6.272264135197921e-19
19557707160109056 6.459480736267072e-19
19557708346130432 6.128331624467031e-19
19557709532151808 5.877399256965509e-19
19557710718173184 6.183216843077378e-19
19557711904194560 6.520831658686389e-19
19557713090215936 6.1773148843253785e-19
19557714276237312 5.840420817607775e-19
19557715462258688 6.188942922616626e-19
19557716648280064 6.467839155540796e-19
19557717834301440 6.202109605318416e-19
19557719020322816 5.89790923229457e-19
19557720206344192 6.056869937232763e-19
19557721392365568 6.456492010772031e-19
19557722578386944 6.271404195448962e-19
19557723764408320 5.804335886810297e-19
19557724950429696 6.029008001489763e-19
19557726136451072 6.406772475596774e-19
19557727322472448 6.215203814209086e-19
19557728508493824 5.874229385535623e-19
19557729694515200 5.894926013355403e-19
19557730880536576 6.288028880490515e-19
19557732066557952 6.28421173744685e-19
19557733252579328 5.753637971379674e-19
19557734438600704 5.809253274864059e-19
19557735624622080 6.25007236971363e-19
19557736810643456 6.133319581089249e-19
19557737996664832 5.790896386235841e-19
19557739182686208 5.720939219670118e-19
19557740368707584 6.028441635672856e-19
19557741554728960 6.18563069380852e-19
19557742740750336 5.695592778595982e-19
19557743926771712 5.535438285073543e-19
19557745112793088 6.011862686965243e-19
19557746298814464 6.014685483416944e-19
19557747484835840 5.6252130406674825e-19
19557748670857216 5.512892337178103e-19
19557749856878592 5.726039132754432e-19
19557751042899968 5.968911490607769e-19
19557752228921344 5.603833904677177e-19
19557753414942720 5.240307686320817e-19
19557754600964096 5.662447555181765e-19
19557755786985472 5.817180591831596e-19
19557756973006848 5.428356425868444e-19
19557758159028224 5.2636056463955365e-19
19557759345049600 5.366187271157035e-19
19557760531070976 5.634578235597336e-19
19557761717092352 5.456725700789381e-19
19557762903113728 4.957187244208493e-19
19557764089135104 5.232485104456419e-19
19557765275156480 5.550402012748817e-19
19557766461177856 5.181714298645129e-19
19557767647199232 4.942834467740825e-19
19557768833220608 4.99915088804408e-19
19557770019241984 5.22058760080329e-19
19557771205263360 5.219045078699571e-19
19557772391284736 4.694333018835456e-19
19557773577306112 4.728347375424412e-19
19557774763327488 5.177191760298777e-19
19557775949348864 4.9092009350887895e-19
19557777135370240 4.551456697888752e-19
19557778321391616 4.599265468509193e-19
19557779507412992 4.7720994083608575e-19
19557780693434368 4.859041568265607e-19
19557781879455744 4.410114187349209e-19
19557783065477120 4.201338036689391e-19
19557784251498496 4.687640578125634e-19
19557785437519872 4.604333885079488e-19
19557786623541248 4.1493417945778867e-19
19557787809562624 4.137487031802978e-19
19557788995584000 4.2767891904586164e-19
19557790181605376 4.404188500827023e-19
19557791367626752 4.085765156991808e-19
19557792553648128 3.7093277572638156e-19
19557793739669504 4.101721400517428e-19
19557794925690880 4.224269016597426e-19
19557796111712256 3.733479876888501e-19
19557797297733632 3.6210516920838945e-19
19557798483755008 3.7646882350476966e-19
19557799669776384 3.8696512717599594e-19
19557800855797760 3.7065934004311015e-19
19557802041819136 3.245985894903505e-19
19557803227840512 3.433166379534103e-19
19557804413861888 3.7747569109512037e-19
19557805599883264 3.316255363900259e-19
19557806785904640 3.0547917108054977e-19
19557807971926016 3.2359500992317266e-19
19557809157947392 3.29700034329348e-19
19557810343968768 3.234783660184862e-19
19557811529990144 2.796462800390082e-19
19557812716011520 2.754794839007286e-19
19557813902032896 3.220315263348226e-19
19557815088054272 2.8930474078429364e-19
19557816274075648 2.459878076495175e-19
19557817460097024 2.6323555768881283e-19
19557818646118400 2.732103704310283e-19
19557819832139776 2.6812244873312667e-19
19557821018161152 2.340933952430277e-19
19557822204182528 2.106880192009806e-19
19557823390203904 2.537648946875734e-19
19557824576225280 2.475029882771875e-19
19557825762246656 1.889893649437049e-19
19557826948268032 1.9667268949076874e-19
19557828134289408 2.1587873511313875e-19
19557829320310784 2.0794236964144824e-19
19557830506332160 1.8388733748199434e-19
19557831692353536 1.4876216658276355e-19
19557832878374912 1.790837796532219e-19
19557834064396288 1.9697318500603848e-19
19557835250417664 1.362863362249427e-19
19557836436439040 1.2719352234017306e-19
19557837622460416 1.5281591280619508e-19
19557838808481792 1.4550722801335266e-19
19557839994503168 1.2838167097739e-19
19557841180524544 9.270639919923264e-20
19557842366545920 1.0238297033933689e-19
19557843552567296 1.3747975100386966e-19
19557844738588672 8.850754634197137e-20
19557845924610048 5.485722288553062e-20
19557847110631424 8.539674931072942e-20
19557848296652800 8.675007314951742e-20
19557849482674176 6.65609469224407e-20
19557850668695552 3.625972232877975e-20
19557851854716928 2.913289136332869e-20
19557853040738304 6.71540172952928e-20
19557854226759680 4.156616077152788e-20
19557855412781056 -1.0907207202666382e-20
19557856598802432 1.2393454513727378e-20
19557857784823808 2.6601053336344884e-20
19557858970845184 4.554087305629186e-21
19557860156866560 -2.2846238897356687e-20
19557861342887936 -4.0290966158136166e-20
19557862528909312 -6.316980996191557e-21
19557863714930688 -1.101933308765694e-20
19557864900952064 -7.073564903393589e-20
19557866086973440 -6.44653015117847e-20
19557867272994816 -3.771214387977956e-20
19557868459016192 -5.481510337238951e-20
19557869645037568 -8.293984662810017e-20
19557870831058944 -1.040914562774411e-19
19557872017080320 -8.270649283454296e-20
19557873203101696 -6.715269027979555e-20
19557874389123072 -1.2283039470155936e-19
19557875575144448 -1.4018000208846574e-19
19557876761165824 -1.0375241448880257e-19
19557877947187200 -1.134926274141897e-19
19557879133208576 -1.4427426881222835e-19
19557880319229952 -1.654425292534059e-19
19557881505251328 -1.560639252651294e-19
19557882691272704 -1.2976957520849377e-19
19557883877294080 -1.7194108271651259e-19
19557885063315456 -2.1096911174543345e-19
19557886249336832 -1.7439551766417972e-19
19557887435358208 -1.6948020637943464e-19
19557888621379584 -2.0548143179298002e-19
19557889807400960 -2.259467900763346e-19
19557890993422336 -2.245918702262392e-19
19557892179443712 -1.9750210861612122e-19
19557893365465088 -2.1998212394982246e-19
19557894551486464 -2.724535785017823e-19
19557895737507840 -2.4873637764993033e-19
19557896923529216 -2.2668212088060748e-19
19557898109550592 -2.605146494080173e-19
19557899295571968 -2.8777878691523683e-19
19557900481593344 -2.888200574791697e-19
19557901667614720 -2.6410360969707168e-19
19557902853636096 -2.724858471818403e-19
19557904039657472 -3.2653013315759423e-19
19557905225678848 -3.2121298361366426e-19
19557906411700224 -2.861337855388977e-19
19557907597721600 -3.1110731070842415e-19
19557908783742976 -3.4614066440283183e-19
19557909969764352 -3.501271791750193e-19
19557911155785728 -3.292812452619222e-19
19557912341807104 -3.247900911459007e-19
19557913527828480 -3.7441835741973e-19
19557914713849856 -3.883742228489293e-19
19557915899871232 -3.48194805584698e-19
19557917085892608 -3.587321265053234e-19
19557918271913984 -3.990949718103776e-19
19557919457935360 -4.089399573698572e-19
19557920643956736 -3.908477702704539e-19
19557921829978112 -3.766283147106199e-19
19557923015999488 -4.189775259217494e-19
19557924202020864 -4.497266994557627e-19
19557925388042240 -4.092608672268344e-19
19557926574063616 -4.033430046398644e-19
19557927760084992 -4.476722922077928e-19
19557928946106368 -4.64204330438277e-19
19557930132127744 -4.478782575768957e-19
19557931318149120 -4.2872323713141937e-19
19557932504170496 -4.589363505488717e-19
19557933690191872 -5.002662012263886e-19
19557934876213248 -4.698743904194292e-19
19557936062234624 -4.503361218910179e-19
19557937248256000 -4.894406831941319e-19
19557938434277376 -5.131403012712457e-19
19557939620298752 -5.011642008534677e-19
19557940806320128 -4.768695347419677e-19
19557941992341504 -4.968196223929619e-19
19557943178362880 -5.443998377800853e-19
19557944364384256 -5.268039166744324e-19
19557945550405632 -4.930817634187238e-19
19557946736427008 -5.233792392644854e-19
19557947922448384 -5.583209329783598e-19
19557949108469760 -5.500699203349369e-19
19557950294491136 -5.240477488260246e-19
19557951480512512 -5.308608069602689e-19
19557952666533888 -5.795761976930062e-19
19557953852555264 -5.791587926125601e-19
19557955038576640 -5.356849019396909e-19
19557956224598016 -5.544976515201408e-19
19557957410619392 -5.957638644447146e-19
19557958596640768 -5.9267792220745345e-19
19557959782662144 -5.66661772836354e-19
19557960968683520 -5.625952608499995e-19
19557962154704896 -6.084698449101069e-19
19557963340726272 -6.218276558945982e-19
19557964526747648 -5.763751807954715e-19
19557965712769024 -5.818396366844314e-19
19557966898790400 -6.25610148032977e-19
19557968084811776 -6.311136295553721e-19
19557969270833152 -6.054219529094799e-19
19557970456854528 -5.92621016079568e-19
19557971642875904 -6.301464247951469e-19
19557972828897280 -6.560417708398924e-19
19557974014918656 -6.170461722831192e-19
19557975200940032 -6.033533730757537e-19
19557976386961408 -6.471972708700123e-19
19557977572982784 -6.618762818040506e-19
19557978759004160 -6.367764772044271e-19
19557979945025536 -6.202925436080783e-19
19557981131046912 -6.452132231785126e-19
19557982317068288 -6.830103733638284e-19
19557983503089664 -6.5282872012820105e-19
19557984689111040 -6.21883150184226e-19
19557985875132416 -6.633085015628549e-19
19557987061153792 -6.856075159703655e-19
19557988247175168 -6.6303714605242365e-19
19557989433196544 -6.423937938196104e-19
19557990619217920 -6.562783215888877e-19
19557991805239296 -6.991808931461431e-19
19557992991260672 -6.817401983704892e-19
19557994177282048 -6.375335618410381e-19
19557995363303424 -6.705067016785397e-19
19557996549324800 -7.043088056308917e-19
19557997735346176 -6.821339631301483e-19
19557998921367552 -6.586314124463224e-19
19558000107388928 -6.639390221083732e-19
19558001293410304 -7.030359885800022e-19
19558002479431680 -7.0455586578900475e-19
19558003665453056 -6.530625427261413e-19
19558004851474432 -6.678562350553474e-19
19558006037495808 -7.142855611275953e-19
19558007223517184 -6.966125946074955e-19
19558008409538560 -6.689482484938511e-19
19558009595559936 -6.683089791022753e-19
19558010781581312 -6.996319547902968e-19
19558011967602688 -7.1661304370092355e-19
19558013153624064 -6.658661192179774e-19
19558014339645440 -6.601809122768541e-19
19558015525666816 -7.131137081476829e-19
19558016711688192 -7.052107316467752e-19
19558017897709568 -6.7112562382068e-19
19558019083730944 -6.672291819001294e-19
19558020269752320 -6.9225561982643165e-19
19558021455773696 -7.155879904073946e-19
19558022641795072 -6.75100975351913e-19
19558023827816448 -6.498206090634638e-19
19558025013837824 -7.009052810411309e-19
19558026199859200 -7.0792078237974e-19
19558027385880576 -6.67193136490788e-19
19558028571901952 -6.606655922019274e-19
19558029757923328 -6.799808650728788e-19
19558030943944704 -7.035206304462121e-19
19558032129966080 -6.781117413845789e-19
19558033315987456 -6.373643260027973e-19
19558034502008832 -6.769458117218664e-19
19558035688030208 -7.044188105597025e-19
19558036874051584 -6.600362400618679e-19
19558038060072960 -6.421646971537644e-19
19558039246094336 -6.634561314950148e-19
19558040432115712 -6.855768484356643e-19
19558041618137088 -6.69555176984175e-19
19558042804158464 -6.233151734602398e-19
19558043990179840 -6.474676745927258e-19
19558045176201216 -6.884956938227738e-19
19558046362222592 -6.496247890903892e-19
19558047548243968 -6.189187576665675e-19
19558048734265344 -6.377548555885203e-19
19558049920286720 -6.604547681603405e-19
19558051106308096 -6.533573983245107e-19
19558052292329472 -6.088107943052242e-19
19558053478350848 -6.115236434978259e-19
19558054664372224 -6.585264199113494e-19
19558055850393600 -6.362496564025273e-19
19558057036414976 -5.926753011763916e-19
19558058222436352 -6.062510343785233e-19
19558059408457728 -6.293361409445488e-19
19558060594479104 -6.25283566139137e-19
19558061780500480 -5.88135389560722e-19
19558062966521856 -5.741286242956061e-19
19558064152543232 -6.193028009550042e-19
19558065338564608 -6.144712134086857e-19
19558066524585984 -5.616538055632557e-19
19558067710607360 -5.668515036460538e-19
19558068896628736 -5.9344351129284575e-19
19558070082650112 -5.922729297656324e-19
19558071268671488 -5.597466724753583e-19
19558072454692864 -5.348797794715291e-19
19558073640714240 -5.723863386766411e-19
19558074826735616 -5.83548641622348e-19
19558076012756992 -5.301148766689582e-19
19558077198778368 -5.206337511304589e-19
19558078384799744 -5.499378230437007e-19
19558079570821120 -5.5255384369410595e-19
19558080756842496 -5.245254312954155e-19
19558081942863872 -4.938844077685279e-19
19558083128885248 -5.175917073947144e-19
19558084314906624 -5.427777892326416e-19
19558085500928000 -4.952710331148883e-19
19558086686949376 -4.702521376397408e-19
19558087872970752 -5.008658857235685e-19
19558089058992128 -5.081547653148328e-19
19558090245013504 -4.813441173420834e-19
19558091431034880 -4.483490933620682e-19
19558092617056256 -4.616031257728997e-19
19558093803077632 -4.932577487201944e-19
19558094989099008 -4.569970465903546e-19
19558096175120384 -4.18539772334554e-19
19558097361141760 -4.403421194069475e-19
19558098547163136 -4.584040962481241e-19
19558099733184512 -4.3527521242908215e-19
19558100919205888 -3.976128584297735e-19
19558102105227264 -4.0302124691076626e-19
19558103291248640 -4.3681493045470645e-19
19558104477270016 -4.1097773681612456e-19
19558105663291392 -3.6485619630992515e-19
19558106849312768 -3.7953234569185323e-19
19558108035334144 -4.0128631669861137e-19
19558109221355520 -3.8193597003581735e-19
19558110407376896 -3.46846424146702e-19
19558111593398272 -3.4055528119545045e-19
19558112779419648 -3.7224032170322056e-19
19558113965441024 -3.6093135816672916e-19
19558115151462400 -3.089658594346606e-19
19558116337483776 -3.133473445520042e-19
19558117523505152 -3.394040359178563e-19
19558118709526528 -3.255676926806425e-19
19558119895547904 -2.915286526333815e-19
19558121081569280 -2.7494274253545107e-19
19558122267590656 -3.0366535695537415e-19
19558123453612032 -3.0500034053238066e-19
19558124639633408 -2.5238665044896565e-19
19558125825654784 -2.4517076930342783e-19
19558127011676160 -2.729597103207984e-19
19558128197697536 -2.6527165305998215e-19
19558129383718912 -2.3113631566759355e-19
19558130569740288 -2.0986660924111225e-19
19558131755761664 -2.316172371065594e-19
19558132941783040 -2.4350294171716094e-19
19558134127804416 -1.9464893566884567e-19
19558135313825792 -1.7405762808600841e-19
19558136499847168 -2.0400710991756187e-19
19558137685868544 -2.0035004040906476e-19
19558138871889920 -1.6989286416039716e-19
19558140057911296 -1.4593374629407735e-19
19558141243932672 -1.5449674662575995e-19
19558142429954048 -1.7746304286450986e-19
19558143615975424 -1.3724578795764749e-19
19558144801996800 -1.0158289727781524e-19
19558145988018176 -1.3109664093093813e-19
19558147174039552 -1.3327383297969808e-19
19558148360060928 -1.0328131048458238e-19
19558149546082304 -8.050973655337515e-20
19558150732103680 -7.867074668159052e-20
19558151918125056 -1.048721022248167e-19
19558153104146432 -7.917702694336472e-20
19558154290167808 -2.92190691261442e-20
19558155476189184 -5.251844837992748e-20
19558156662210560 -6.736591029945801e-20
19558157848231936 -3.5261110146800767e-20
19558159034253312 -1.375446780609617e-20
19558160220274688 -5.7430080721632844e-21
19558161406296064 -2.5544348088019127e-20
19558162592317440 -1.7868180267068526e-20
19558163778338816 3.749481496109423e-20
19558164964360192 2.7460130329285474e-20
19558166150381568 -4.852793398346143e-22
19558167336402944 3.3176988824424384e-20
19558168522424320 5.698323419055746e-20
19558169708445696 6.452489190676807e-20
19558170894467072 5.561999228869318e-20
19558172080488448 4.698932131538617e-20
19558173266509824 9.938787222781609e-20
19558174452531200 1.1105570707104336e-19
19558175638552576 7.0851814259741e-20
19558176824573952 9.971820294201732e-20
19558178010595328 1.307959517959645e-19
19558179196616704 1.312229954656568e-19
19558180382638080 1.3257266614627114e-19
19558181568659456 1.1872395127091162e-19
19558182754680832 1.5721269926200891e-19
19558183940702208 1.8958003235190041e-19
19558185126723584 1.479842042006387e-19
19558186312744960 1.5967929772807697e-19
19558187498766336 2.0342584711693534e-19
19558188684787712 2.00591783215546e-19
19558189870809088 2.0112961424616967e-19
19558191056830464 1.9708287083936101e-19
19558192242851840 2.1501804244053103e-19
19558193428873216 2.5958962174530306e-19
19558194614894592 2.3104426860592967e-19
19558195800915968 2.1759319659562763e-19
19558196986937344 2.721644261378866e-19
19558198172958720 2.7289755791811217e-19
19558199358980096 2.664235904285662e-19
19558200545001472 2.735883732412012e-19
19558201731022848 2.747016832233324e-19
19558202917044224 3.2072755537888995e-19
19558204103065600 3.12620311526146e-19
19558205289086976 2.797175854570094e-19
19558206475108352 3.3068691810066944e-19
19558207661129728 3.4708593368121545e-19
19558208847151104 3.283905072946267e-19
19558210033172480 3.4129327346427415e-19
19558211219193856 3.429515120491836e-19
19558212405215232 3.735136167716034e-19
19558213591236608 3.8775267797546484e-19
19558214777257984 3.4825907615402306e-19
19558215963279360 3.7911059148485096e-19
19558217149300736 4.1778259736521195e-19
19558218335322112 3.9304782782133725e-19
19558219521343488 4.0076873362541703e-19
19558220707364864 4.096463521858347e-19
19558221893386240 4.230688732382587e-19
19558223079407616 4.537841249704368e-19
19558224265428992 4.204366442380786e-19
19558225451450368 4.2575835675132477e-19
19558226637471744 4.789182029084432e-19
19558227823493120 4.595368045935788e-19
19558229009514496 4.540085850032119e-19
19558230195535872 4.737149989293317e-19
19558231381557248 4.750059456948873e-19
19558232567578624 5.05196131238511e-19
19558233753600000 4.917605492251245e-19
19558234939621376 4.727323073132188e-19
19558236125642752 5.273351640288181e-19
19558237311664128 5.261677254082963e-19
19558238497685504 5.022155432523647e-19
19558239683706880 5.287862170496564e-19
19558240869728256 5.310153899051064e-19
19558242055749632 5.480422968643094e-19
19558243241771008 5.558129999125728e-19
19558244427792384 5.252161742336412e-19
19558245613813760 5.640176564183575e-19
19558246799835136 5.876937603749667e-19
19558247985856512 5.517857506983692e-19
19558249171877888 5.722294338859612e-19
19558250357899264 5.859899140693812e-19
19558251543920640 5.869805077541061e-19
19558252729942016 6.0780252367318275e-19
19558253915963392 5.802449926201121e-19
19558255101984768 5.942379329014548e-19
19558256288006144 6.36032200295728e-19
19558257474027520 6.036956213816622e-19
19558258660048896 6.066831173659436e-19
19558259846070272 6.339962342692063e-19
19558261032091648 6.263239230367432e-19
19558262218113024 6.439016684738842e-19
19558263404134400 6.340885465536777e-19
19558264590155776 6.244796211039266e-19
19558265776177152 6.692937824824332e-19
19558266962198528 6.569476863839808e-19
19558268148219904 6.354801297091343e-19
19558269334241280 6.688988062242942e-19
19558270520262656 6.673927544872549e-19
19558271706284032 6.719156482726423e-19
19558272892305408 6.785851981342515e-19
19558274078326784 6.559999612110256e-19
19558275264348160 6.900001204673719e-19
19558276450369536 7.003572528579401e-19
19558277636390912 6.6684339850269405e-19
19558278822412288 6.938234092355699e-19
19558280008433664 7.030070230748437e-19
19558281194455040 6.930628625899646e-19
19558282380476416 7.0832359527033e-19
19558283566497792 6.903622432259581e-19
19558284752519168 7.0369381339853905e-19
19558285938540544 7.315224411375155e-19
19558287124561920 6.983924893737078e-19
19558288310583296 7.067255419750275e-19
19558289496604672 7.305438653530668e-19
19558290682626048 7.143679956717067e-19
19558291868647424 7.269090537301392e-19
19558293054668800 7.204278390406001e-19
19558294240690176 7.153215109266535e-19
19558295426711552 7.474623791718459e-19
19558296612732928 7.277087052333518e-19
19558297798754304 7.168135770618562e-19
19558298984775680 7.457486019515514e-19
19558300170797056 7.34898373526383e-19
19558301356818432 7.360332831974321e-19
19558302542839808 7.418329524496696e-19
19558303728861184 7.253608885502467e-19
19558304914882560 7.49556810508606e-19
19558306100903936 7.503720779010765e-19
19558307286925312 7.248684740319721e-19
19558308472946688 7.465860605186615e-19
19558309658968064 7.48868176404106e-19
19558310844989440 7.399251123039116e-19
19558312031010816 7.501326696762591e-19
19558313217032192 7.350161980145132e-19
19558314403053568 7.433716223729852e-19
19558315589074944 7.605611004910268e-19
19558316775096320 7.350862961756688e-19
19558317961117696 7.390820968863586e-19
19558319147139072 7.527729753159454e-19
19558320333160448 7.397268244642803e-19
19558321519181824 7.484996741318054e-19
19558322705203200 7.386643682987654e-19
19558323891224576 7.322033210438281e-19
19558325077245952 7.570605987172465e-19
19558326263267328 7.380973191663137e-19
19558327449288704 7.268340312453153e-19
19558328635310080 7.455852598167958e-19
19558329821331456 7.36355818904641e-19
19558331007352832 7.368265326111819e-19
19558332193374208 7.339116287540925e-19
19558333379395584 7.205655406760751e-19
19558334565416960 7.394250100266913e-19
19558335751438336 7.364105258270734e-19
19558336937459712 7.131017654963578e-19
19558338123481088 7.251823294488752e-19
19558339309502464 7.278200798474213e-19
19558340495523840 7.18292146303564e-19
19558341681545216 7.190803108604868e-19
19558342867566592 7.057342091775762e-19
19558344053587968 7.128618283641737e-19
19558345239609344 7.224468839422822e-19
19558346425630720 6.980007775917226e-19
19558347611652096 6.963413464918533e-19
19558348797673472 7.067426694251706e-19
19558349983694848 6.997064108538842e-19
19558351169716224 6.957272005645996e-19
19558352355737600 6.818473532190412e-19
19558353541758976 6.825385272033243e-19
19558354727780352 6.978732433837927e-19
19558355913801728 6.785099290746461e-19
19558357099823104 6.636814095429763e-19
19558358285844480 6.748743799106464e-19
19558359471865856 6.742925414925447e-19
19558360657887232 6.668306671407444e-19
19558361843908608 6.522845582176538e-19
19558363029929984 6.459997335783464e-19
19558364215951360 6.644901617736262e-19
19558365401972736 6.536097419001443e-19
19558366587994112 6.272703816114401e-19
19558367774015488 6.349818448238151e-19
19558368960036864 6.405943665880585e-19
19558370146058240 6.317504463358336e-19
19558371332079616 6.162616773326647e-19
19558372518100992 6.06264656055151e-19
19558373704122368 6.219840973709868e-19
19558374890143744 6.176075261104548e-19
19558376076165120 5.902246334761673e-19
19558377262186496 5.874573449604713e-19
19558378448207872 5.990950806954028e-19
19558379634229248 5.936312436423735e-19
19558380820250624 5.719520571621177e-19
19558382006272000 5.613499482294699e-19
19558383192293376 5.718562269355473e-19
19558384378314752 5.75712427606289e-19
19558385564336128 5.506598842120714e-19
19558386750357504 5.34065761515462e-19
19558387936378880 5.477522393355675e-19
19558389122400256 5.514053382924848e-19
19558390308421632 5.267822313364087e-19
19558391494443008 5.06969506625848e-19
19558392680464384 5.186151599765212e-19
19558393866485760 5.282665739306901e-19
19558395052507136 5.011354540254203e-19
19558396238528512 4.789393235442034e-19
19558397424549888 4.900764798222205e-19
19558398610571264 4.986056362275365e-19
19558399796592640 4.777538062699362e-19
19558400982614016 4.506150925773709e-19
19558402168635392 4.5739493013603e-19
19558403354656768 4.725404751913686e-19
19558404540678144 4.50176662392636e-19
19558405726699520 4.219396285129813e-19
19558406912720896 4.26518941844455e-19
19558408098742272 4.410770882682656e-19
19558409284763648 4.2581713992391346e-19
19558410470785024 3.897964492515932e-19
19558411656806400 3.910164169601916e-19
19558412842827776 4.1368724655984734e-19
19558414028849152 3.9373661490531586e-19
19558415214870528 3.6041493504948675e-19
19558416400891904 3.600462313366544e-19
19558417586913280 3.755917685716085e-19
19558418772934656 3.680465403404687e-19
19558419958956032 3.29774309627892e-19
19558421144977408 3.2125162439014966e-19
19558422330998784 3.4704792325849625e-19
19558423517020160 3.342201390530609e-19
19558424703041536 2.95928709837679e-19
19558425889062912 2.903900189967809e-19
19558427075084288 3.064974856877862e-19
19558428261105664 3.0447015930075934e-19
19558429447127040 2.686840304859489e-19
19558430633148416 2.456836559795809e-19
19558431819169792 2.738732497140179e-19
19558433005191168 2.753493341382035e-19
19558434191212544 2.2980932236381517e-19
19558435377233920 2.1641583702564596e-19
19558436563255296 2.3256677091678733e-19
19558437749276672 2.377387650205083e-19
19558438935298048 2.0719455024070787e-19
19558440121319424 1.7140415798451177e-19
19558441307340800 1.9528418363074562e-19
19558442493362176 2.1128671483962758e-19
19558443679383552 1.6430930709422223e-19
19558444865404928 1.3983787475124132e-19
19558446051426304 1.585951849791365e-19
19558447237447680 1.667610669765518e-19
19558448423469056 1.4082343576430263e-19
19558449609490432 1.0023083421751344e-19
19558450795511808 1.1225991379009737e-19
19558451981533184 1.4049031149525636e-19
19558453167554560 1.0021061516473597e-19
19558454353575936 6.321080890860143e-20
19558455539597312 7.982245163576306e-20
19558456725618688 9.27071089791862e-20
19558457911640064 7.237829740920784e-20
19558459097661440 3.02879120317044e-20
19558460283682816 2.7130234079940503e-20
19558461469704192 6.493829266980608e-20
19558462655725568 3.932810392126965e-20
19558463841746944 -1.4724536743999577e-20
19558465027768320 -1.8797760112902884e-21
19558466213789696 1.9575905760102434e-20
19558467399811072 5.391723491577942e-22
19558468585832448 -3.8577547107726673e-20
19558469771853824 -5.414851342098791e-20
19558470957875200 -1.728261148323916e-20
19558472143896576 -2.3198132070508095e-20
19558473329917952 -8.716519172733077e-20
19558474515939328 -8.726367893557859e-20
19558475701960704 -5.52489055876247e-20
19558476887982080 -6.898902055632618e-20
19558478074003456 -1.094887704714766e-19
19558479260024832 -1.3293545784585545e-19
19558480446046208 -1.0001257191794834e-19
19558481632067584 -9.004721421928545e-20
19558482818088960 -1.5437104636241495e-19
19558484004110336 -1.718841918641368e-19
19558485190131712 -1.3292833795674708e-19
19558486376153088 -1.3810341097335841e-19
19558487562174464 -1.7981319659707767e-19
19558488748195840 -2.0584052365833053e-19
19558489934217216 -1.854836188229574e-19
19558491120238592 -1.6071078683965125e-19
19558492306259968 -2.1391293529171006e-19
19558493492281344 -2.548661526506991e-19
19558494678302720 -2.112638372985378e-19
19558495864324096 -2.0515452368391714e-19
19558497050345472 -2.4909350395676744e-19
19558498236366848 -2.7791856702447043e-19
19558499422388224 -2.68350651433728e-19
19558500608409600 -2.330606743212364e-19
19558501794430976 -2.728065937127665e-19
19558502980452352 -3.3025330039783194e-19
19558504166473728 -2.9369803242046276e-19
19558505352495104 -2.7116160612500553e-19
19558506538516480 -3.132310862347945e-19
19558507724537856 -3.4915205809795344e-19
19558508910559232 -3.4404186875944337e-19
19558510096580608 -3.078394828261343e-19
19558511282601984 -3.305958881320663e-19
19558512468623360 -3.973044198663377e-19
19558513654644736 -3.770834164192122e-19
19558514840666112 -3.373992253558415e-19
19558516026687488 -3.7386949234847355e-19
19558517212708864 -4.164301843580013e-19
19558518398730240 -4.1734746653340574e-19
19558519584751616 -3.8260618358187296e-19
19558520770772992 -3.863806459982858e-19
