10311727647195136 6.933452811121654e-19
10311728833216512 7.201704262594199e-19
10311730019237888 6.914857400180943e-19
10311731205259264 6.375635860546487e-19
10311732391280640 6.811024960758545e-19
10311733577302016 7.234163207437317e-19
10311734763323392 6.684873838227666e-19
10311735949344768 6.380772803087592e-19
10311737135366144 6.670518569161183e-19
10311738321387520 6.968932828308577e-19
10311739507408896 6.806147865446146e-19
10311740693430272 6.214853395487322e-19
10311741879451648 6.394155049041691e-19
10311743065473024 7.013749445462232e-19
10311744251494400 6.593632060885386e-19
10311745437515776 6.076823225729172e-19
10311746623537152 6.362644840959744e-19
10311747809558528 6.672904391353815e-19
10311748995579904 6.581433903091476e-19
10311750181601280 6.034772796039402e-19
10311751367622656 5.965739631711893e-19
10311752553644032 6.656011088838605e-19
10311753739665408 6.471584998298677e-19
10311754925686784 5.7712695955012e-19
10311756111708160 5.938940731130255e-19
10311757297729536 6.336922187891815e-19
10311758483750912 6.28162266672625e-19
10311759669772288 5.811341194916668e-19
10311760855793664 5.562314268608567e-19
10311762041815040 6.149247270919843e-19
10311763227836416 6.272815126764619e-19
10311764413857792 5.474234650496508e-19
10311765599879168 5.425306735315932e-19
10311766785900544 5.950913533392221e-19
10311767971921920 5.944261139762312e-19
10311769157943296 5.507231092299328e-19
10311770343964672 5.136495782149191e-19
10311771529986048 5.565567497398182e-19
10311772716007424 5.944586932314174e-19
10311773902028800 5.216679536733621e-19
10311775088050176 4.891070370348594e-19
10311776274071552 5.444044800464708e-19
10311777460092928 5.555019183040907e-19
10311778646114304 5.131585681104368e-19
10311779832135680 4.727955428290734e-19
10311781018157056 4.970971973770426e-19
10311782204178432 5.482680186922566e-19
10311783390199808 4.937884993848399e-19
10311784576221184 4.337239410683333e-19
10311785762242560 4.841322127121363e-19
10311786948263936 5.134148286943473e-19
10311788134285312 4.690837395183838e-19
10311789320306688 4.271469346931538e-19
10311790506328064 4.381664922003555e-19
10311791692349440 4.889310882330285e-19
10311792878370816 4.616026069442271e-19
10311794064392192 3.843528262866136e-19
10311795250413568 4.139234581163331e-19
10311796436434944 4.652655230058817e-19
10311797622456320 4.2435101224237685e-19
10311798808477696 3.7390928393986574e-19
10311799994499072 3.765569892676095e-19
10311801180520448 4.2248581526450277e-19
10311802366541824 4.2082482087877024e-19
10311803552563200 3.386083986755608e-19
10311804738584576 3.3787733420353e-19
10311805924605952 4.0593679866015045e-19
10311807110627328 3.8083078772033905e-19
10311808296648704 3.1874046630612815e-19
10311809482670080 3.1352128938656384e-19
10311810668691456 3.5491298077127517e-19
10311811854712832 3.673921329596924e-19
10311813040734208 2.9455861110925135e-19
10311814226755584 2.668753201680945e-19
10311815412776960 3.3434523879069463e-19
10311816598798336 3.3467319910371783e-19
10311817784819712 2.630076072092889e-19
10311818970841088 2.4589948594728377e-19
10311820156862464 2.853853756792006e-19
10311821342883840 3.0511629204669977e-19
10311822528905216 2.487944011379605e-19
10311823714926592 1.981075274556181e-19
10311824900947968 2.5348467580368787e-19
10311826086969344 2.8147657058376935e-19
10311827272990720 2.0861641042396315e-19
10311828459012096 1.7533981747175265e-19
10311829645033472 2.132108410443514e-19
10311830831054848 2.3886966791183334e-19
10311832017076224 1.9639903125533226e-19
10311833203097600 1.340946523169019e-19
10311834389118976 1.6844526548113716e-19
10311835575140352 2.183270578985112e-19
10311836761161728 1.569292006686627e-19
10311837947183104 1.02495800159612e-19
10311839133204480 1.3842501956124457e-19
10311840319225856 1.7098206605076247e-19
10311841505247232 1.3682132298046944e-19
10311842691268608 7.402747795642177e-20
10311843877289984 8.550945480124274e-20
10311845063311360 1.438181390534859e-19
10311846249332736 1.0666747963288333e-19
10311847435354112 3.58352745917092e-20
10311848621375488 5.542436951417261e-20
10311849807396864 9.919376935814254e-20
10311850993418240 7.691549696969142e-20
10311852179439616 1.23299216196058e-20
10311853365460992 5.3123562282462846e-21
10311854551482368 6.348081051417572e-20
10311855737503744 5.1396122193783443e-20
10311856923525120 -2.7627301162402266e-20
10311858109546496 -2.86810507184535e-20
10311859295567872 2.5140936590192724e-20
10311860481589248 1.3827819357983944e-20
10311861667610624 -5.0179622202822246e-20
10311862853632000 -7.135251391850269e-20
10311864039653376 -2.158406332489454e-20
10311865225674752 -8.101834684748653e-21
10311866411696128 -8.460688050644245e-20
10311867597717504 -1.1260810959764515e-19
10311868783738880 -5.474692874944744e-20
10311869969760256 -4.9177979407826727e-20
10311871155781632 -1.1270137051912929e-19
10311872341803008 -1.4249313493092578e-19
10311873527824384 -1.0498590334841575e-19
10311874713845760 -7.833784929235284e-20
10311875899867136 -1.3771447135564083e-19
10311877085888512 -1.8842060603930284e-19
10311878271909888 -1.4212474477548083e-19
10311879457931264 -1.1352782371966789e-19
10311880643952640 -1.7130724446744437e-19
10311881829974016 -2.1666194175812657e-19
10311883015995392 -1.8592737457122269e-19
10311884202016768 -1.5015486123404715e-19
10311885388038144 -1.9470413728779305e-19
10311886574059520 -2.5596628455768676e-19
10311887760080896 -2.264061797493319e-19
10311888946102272 -1.810442824105139e-19
10311890132123648 -2.2813678579510917e-19
10311891318145024 -2.8625461424421034e-19
10311892504166400 -2.6353964253608465e-19
10311893690187776 -2.2361939179059635e-19
10311894876209152 -2.5249995926940596e-19
10311896062230528 -3.1716820045686555e-19
10311897248251904 -3.0982485612050306e-19
10311898434273280 -2.5449214806652645e-19
10311899620294656 -2.811386420314668e-19
10311900806316032 -3.5045053507104984e-19
10311901992337408 -3.4152299645852347e-19
10311903178358784 -2.9622693242419695e-19
10311904364380160 -3.12172230592049e-19
10311905550401536 -3.7284908419819156e-19
10311906736422912 -3.845049374536262e-19
10311907922444288 -3.336835569748015e-19
10311909108465664 -3.348224872547649e-19
10311910294487040 -4.0729869604964686e-19
10311911480508416 -4.1718153524290873e-19
10311912666529792 -3.6786168067226847e-19
10311913852551168 -3.716730787611404e-19
10311915038572544 -4.251845317001744e-19
10311916224593920 -4.515431413313515e-19
10311917410615296 -4.1020958632319046e-19
10311918596636672 -3.9039658832550337e-19
10311919782658048 -4.557350134600992e-19
10311920968679424 -4.879659954345798e-19
10311922154700800 -4.398845168294008e-19
10311923340722176 -4.247524590458606e-19
10311924526743552 -4.772544923274085e-19
10311925712764928 -5.136241143011786e-19
10311926898786304 -4.818840649199167e-19
10311928084807680 -4.493091770763874e-19
10311929270829056 -4.986566198876487e-19
10311930456850432 -5.487482426990338e-19
10311931642871808 -5.091299111168555e-19
10311932828893184 -4.789081535522896e-19
10311934014914560 -5.25572153628197e-19
10311935200935936 -5.652981897250573e-19
10311936386957312 -5.477081780895812e-19
10311937572978688 -5.113494274457735e-19
10311938759000064 -5.361495534078459e-19
10311939945021440 -5.988523115184269e-19
10311941131042816 -5.780090257628945e-19
10311942317064192 -5.311912955230273e-19
10311943503085568 -5.670115050957769e-19
10311944689106944 -6.13656766050638e-19
10311945875128320 -6.05500046153633e-19
10311947061149696 -5.696800055736631e-19
10311948247171072 -5.754269438202113e-19
10311949433192448 -6.36832357673583e-19
10311950619213824 -6.396285110322924e-19
10311951805235200 -5.847872301150964e-19
10311952991256576 -6.021821757711119e-19
10311954177277952 -6.564788910072456e-19
10311955363299328 -6.555675588132925e-19
10311956549320704 -6.216706475798356e-19
10311957735342080 -6.162591523382428e-19
10311958921363456 -6.676895675110973e-19
10311960107384832 -6.900931361970163e-19
10311961293406208 -6.373782644009492e-19
10311962479427584 -6.332067799564266e-19
10311963665448960 -6.902271532427954e-19
10311964851470336 -6.99976429066273e-19
10311966037491712 -6.685239769862113e-19
10311967223513088 -6.533484020197262e-19
10311968409534464 -6.921702459893538e-19
10311969595555840 -7.300408335381258e-19
10311970781577216 -6.873435779540827e-19
10311971967598592 -6.630625747430502e-19
10311973153619968 -7.153220863090037e-19
10311974339641344 -7.371046428463399e-19
10311975525662720 -7.088248558433395e-19
10311976711684096 -6.882766855691177e-19
10311977897705472 -7.107416633989167e-19
10311979083726848 -7.559090484703374e-19
10311980269748224 -7.354944835194562e-19
10311981455769600 -6.911150208270119e-19
10311982641790976 -7.281889118634777e-19
10311983827812352 -7.678336520521444e-19
10311985013833728 -7.423607687440773e-19
10311986199855104 -7.180983287759693e-19
10311987385876480 -7.301902734537423e-19
10311988571897856 -7.703175163941136e-19
10311989757919232 -7.714391991029505e-19
10311990943940608 -7.200115696112785e-19
10311992129961984 -7.362143450479479e-19
10311993315983360 -7.874931471742326e-19
10311994502004736 -7.697131859221387e-19
10311995688026112 -7.417730676330457e-19
10311996874047488 -7.456289184062134e-19
10311998060068864 -7.781954192314268e-19
10311999246090240 -7.9314703256682595e-19
10312000432111616 -7.467919159422389e-19
10312001618132992 -7.42084283201177e-19
10312002804154368 -7.93563408415822e-19
10312003990175744 -7.916413414061108e-19
10312005176197120 -7.572149496386366e-19
10312006362218496 -7.546191007809045e-19
10312007548239872 -7.819397945692453e-19
10312008734261248 -8.0280343957988795e-19
10312009920282624 -7.697075757333796e-19
10312011106304000 -7.434400001424595e-19
10312012292325376 -7.879215891786452e-19
10312013478346752 -8.0655160800045505e-19
10312014664368128 -7.679714660743708e-19
10312015850389504 -7.562981480899857e-19
10312017036410880 -7.772154483021423e-19
10312018222432256 -8.020209643143355e-19
10312019408453632 -7.844568299075998e-19
10312020594475008 -7.436448407331762e-19
10312021780496384 -7.752590461106359e-19
10312022966517760 -8.0758742294344815e-19
10312024152539136 -7.728576346940369e-19
10312025338560512 -7.531735126566237e-19
10312026524581888 -7.667746069390664e-19
10312027710603264 -7.91103210167929e-19
10312028896624640 -7.873170557075804e-19
10312030082646016 -7.43051838610697e-19
10312031268667392 -7.535927576289816e-19
10312032454688768 -7.968143945038889e-19
10312033640710144 -7.731309841238282e-19
10312034826731520 -7.425469402031258e-19
10312036012752896 -7.529903624232508e-19
10312037198774272 -7.720372999132254e-19
10312038384795648 -7.779133394402385e-19
10312039570817024 -7.408034124912058e-19
10312040756838400 -7.29454147494181e-19
10312041942859776 -7.726652119708527e-19
10312043128881152 -7.665449491557581e-19
10312044314902528 -7.296101603711175e-19
10312045500923904 -7.297192175537457e-19
10312046686945280 -7.469102568998891e-19
10312047872966656 -7.584986641664719e-19
10312049058988032 -7.311970284856557e-19
10312050245009408 -7.018710797959365e-19
10312051431030784 -7.37718374521739e-19
10312052617052160 -7.511735277708958e-19
10312053803073536 -7.096308447713748e-19
10312054989094912 -7.002876425460479e-19
10312056175116288 -7.158953894323215e-19
10312057361137664 -7.289239071801985e-19
10312058547159040 -7.121607115810925e-19
10312059733180416 -6.741830264421433e-19
10312060919201792 -6.962896263150122e-19
10312062105223168 -7.224854983834998e-19
10312063291244544 -6.869608656315798e-19
10312064477265920 -6.639402630411798e-19
10312065663287296 -6.767356899896294e-19
10312066849308672 -6.927452867973782e-19
10312068035330048 -6.84441692120224e-19
10312069221351424 -6.442654597403333e-19
10312070407372800 -6.475482488059048e-19
10312071593394176 -6.854793975416992e-19
10312072779415552 -6.591760657587706e-19
10312073965436928 -6.24207511652834e-19
10312075151458304 -6.352343575682458e-19
10312076337479680 -6.479702406324713e-19
10312077523501056 -6.486382703518296e-19
10312078709522432 -6.127978528261077e-19
10312079895543808 -5.937941994151832e-19
10312081081565184 -6.354802112652762e-19
10312082267586560 -6.276926061191412e-19
10312083453607936 -5.815353388100767e-19
10312084639629312 -5.830345437442084e-19
10312085825650688 -5.974804709758262e-19
10312087011672064 -6.023632499263508e-19
10312088197693440 -5.761083051097679e-19
10312089383714816 -5.399338968738722e-19
10312090569736192 -5.722401302917603e-19
10312091755757568 -5.875150827853986e-19
10312092941778944 -5.379181059762384e-19
10312094127800320 -5.256001703322233e-19
10312095313821696 -5.401221027252655e-19
10312096499843072 -5.481604345385465e-19
10312097685864448 -5.322578898522531e-19
10312098871885824 -4.870807928111657e-19
10312100057907200 -5.043107333316717e-19
10312101243928576 -5.364101389065715e-19
10312102429949952 -4.907523326303115e-19
10312103615971328 -4.642187596427299e-19
10312104801992704 -4.806795378097882e-19
10312105988014080 -4.878151786330896e-19
10312107174035456 -4.792119092466457e-19
10312108360056832 -4.365856841091495e-19
10312109546078208 -4.317434376785348e-19
10312110732099584 -4.731919648926684e-19
10312111918120960 -4.431882018935736e-19
10312113104142336 -3.9955891666668904e-19
10312114290163712 -4.1364969619162156e-19
10312115476185088 -4.229011103956101e-19
10312116662206464 -4.1764038267199415e-19
10312117848227840 -3.8311899026532323e-19
10312119034249216 -3.586851478456027e-19
10312120220270592 -4.00238771788514e-19
10312121406291968 -3.913850080417422e-19
10312122592313344 -3.3536281113400955e-19
10312123778334720 -3.4177185203522814e-19
10312124964356096 -3.547507440933383e-19
10312126150377472 -3.5017522195910835e-19
10312127336398848 -3.260087113940221e-19
10312128522420224 -2.8697462635465984e-19
10312129708441600 -3.172366172857023e-19
10312130894462976 -3.3415198340136796e-19
10312132080484352 -2.7315336156178333e-19
10312133266505728 -2.62178934337066e-19
10312134452527104 -2.842541028730643e-19
10312135638548480 -2.779467561842904e-19
10312136824569856 -2.6158274494993836e-19
10312138010591232 -2.209645402713506e-19
10312139196612608 -2.301817746425605e-19
10312140382633984 -2.664268083249273e-19
10312141568655360 -2.1458752689036771e-19
10312142754676736 -1.7943490018919311e-19
10312143940698112 -2.0711147894576388e-19
10312145126719488 -2.0781929455885942e-19
10312146312740864 -1.9047934882387102e-19
10312147498762240 -1.5381056273618297e-19
10312148684783616 -1.4364536838503743e-19
10312149870804992 -1.8650682817749083e-19
10312151056826368 -1.5613958460216748e-19
10312152242847744 -1.0119379282518625e-19
10312153428869120 -1.2471724126906363e-19
10312154614890496 -1.3407245594884674e-19
10312155800911872 -1.1463933305253407e-19
10312156986933248 -8.681946497174089e-20
10312158172954624 -6.192289367567217e-20
10312159358976000 -9.915503996977931e-20
10312160544997376 -9.52929003062984e-20
10312161731018752 -2.561357386827621e-20
10312162917040128 -3.4550656210327025e-20
10312164103061504 -6.111115890749186e-20
10312165289082880 -3.96784600946865e-20
10312166475104256 -1.5414787407752414e-20
10312167661125632 1.5768535334089218e-20
10312168847147008 -5.802981891184675e-21
10312170033168384 -2.8501598188136983e-20
10312171219189760 3.889915594805406e-20
10312172405211136 5.898004512064806e-20
10312173591232512 1.7978680823339126e-20
10312174777253888 3.194765678598295e-20
10312175963275264 6.134910744972013e-20
10312177149296640 8.734365471832576e-20
10312178335318016 8.53558304929814e-20
10312179521339392 4.9257053636120076e-20
10312180707360768 9.856501341258564e-20
10312181893382144 1.4600603329115872e-19
10312183079403520 1.0135594271715551e-19
10312184265424896 1.0513355303390953e-19
10312185451446272 1.386590891499663e-19
10312186637467648 1.5801824531914932e-19
10312187823489024 1.706217629130598e-19
10312189009510400 1.3359269245358986e-19
10312190195531776 1.5811996773217138e-19
10312191381553152 2.244933141738352e-19
10312192567574528 1.9267793086492133e-19
10312193753595904 1.7180991883826617e-19
10312194939617280 2.123224385870462e-19
10312196125638656 2.3591582542830734e-19
10312197311660032 2.456207992611792e-19
10312198497681408 2.212610690053137e-19
10312199683702784 2.2254978645832324e-19
10312200869724160 2.9039868373673523e-19
10312202055745536 2.8587967903619844e-19
10312203241766912 2.440839611304964e-19
10312204427788288 2.786314569614053e-19
10312205613809664 3.1059668936841786e-19
10312206799831040 3.180302863635273e-19
10312207985852416 3.0744478694757557e-19
10312209171873792 2.9008433443142575e-19
10312210357895168 3.47913701031604e-19
10312211543916544 3.74323467108582e-19
10312212729937920 3.2065664075222983e-19
10312213915959296 3.3895902846901417e-19
10312215101980672 3.855002574825531e-19
10312216288002048 3.8824506123978285e-19
10312217474023424 3.8335033243359e-19
10312218660044800 3.6509355321766574e-19
10312219846066176 4.002732233762181e-19
10312221032087552 4.496180100306171e-19
10312222218108928 4.0412331783151307e-19
10312223404130304 3.9475534326933107e-19
10312224590151680 4.510648723827022e-19
10312225776173056 4.598244015765605e-19
10312226962194432 4.521840585307538e-19
10312228148215808 4.383201951578857e-19
10312229334237184 4.548100912489359e-19
10312230520258560 5.13278680432152e-19
10312231706279936 4.872638819543056e-19
10312232892301312 4.526823864108739e-19
10312234078322688 5.065965710309351e-19
10312235264344064 5.297633252544343e-19
10312236450365440 5.153620892907362e-19
10312237636386816 5.060754635466469e-19
10312238822408192 5.115430682080828e-19
10312240008429568 5.644838838728781e-19
10312241194450944 5.642300853175512e-19
10312242380472320 5.157166164093187e-19
10312243566493696 5.524949109816824e-19
10312244752515072 5.934322954400873e-19
10312245938536448 5.77387656944979e-19
10312247124557824 5.670002783933966e-19
10312248310579200 5.685650017121889e-19
10312249496600576 6.086426876891414e-19
10312250682621952 6.299706526354912e-19
10312251868643328 5.80514531994485e-19
10312253054664704 5.908551954565733e-19
10312254240686080 6.469400216235046e-19
10312255426707456 6.391134326919326e-19
10312256612728832 6.204680408191432e-19
10312257798750208 6.218854951348236e-19
10312258984771584 6.508398551881398e-19
10312260170792960 6.822834658749582e-19
10312261356814336 6.434157202026649e-19
10312262542835712 6.301507477438432e-19
10312263728857088 6.881137424673716e-19
10312264914878464 6.965442501716882e-19
10312266100899840 6.688671513819474e-19
10312267286921216 6.665043560815144e-19
10312268472942592 6.88843401476166e-19
10312269658963968 7.249458616598373e-19
10312270844985344 7.030959885415403e-19
10312272031006720 6.682718826827403e-19
10312273217028096 7.178544700132343e-19
10312274403049472 7.457742331646319e-19
10312275589070848 7.120167053954804e-19
10312276775092224 7.046650600521218e-19
10312277961113600 7.252432030184721e-19
10312279147134976 7.556976905495692e-19
10312280333156352 7.507097950770562e-19
10312281519177728 7.107588192106274e-19
10312282705199104 7.374026726283325e-19
10312283891220480 7.82698948751238e-19
10312285077241856 7.564281115436274e-19
10312286263263232 7.345369332922429e-19
10312287449284608 7.545747873607569e-19
10312288635305984 7.833066391265051e-19
10312289821327360 7.8676594877631115e-19
10312291007348736 7.484919421812212e-19
10312292193370112 7.552837691151126e-19
10312293379391488 8.059742533911631e-19
10312294565412864 7.927269281197504e-19
10312295751434240 7.610101382497973e-19
10312296937455616 7.755451894932115e-19
10312298123476992 8.0286851516940275e-19
10312299309498368 8.108796299535808e-19
10312300495519744 7.805944466435948e-19
10312301681541120 7.702888529902805e-19
10312302867562496 8.161272763232436e-19
10312304053583872 8.223969739914996e-19
10312305239605248 7.849934073662432e-19
10312306425626624 7.866697122695211e-19
10312307611648000 8.148184291810121e-19
10312308797669376 8.282189430769267e-19
10312309983690752 8.03748239944558e-19
10312311169712128 7.81803901507027e-19
10312312355733504 8.184686162461773e-19
10312313541754880 8.400236041453856e-19
10312314727776256 8.038472611981796e-19
10312315913797632 7.898569627666979e-19
10312317099819008 8.187336720392542e-19
10312318285840384 8.378659519271342e-19
10312319471861760 8.16277687131691e-19
10312320657883136 7.888284479627305e-19
10312321843904512 8.145467882614567e-19
10312323029925888 8.440253090026838e-19
10312324215947264 8.163545973495163e-19
10312325401968640 7.919821037190111e-19
10312326587990016 8.124538318934183e-19
10312327774011392 8.368523384296799e-19
10312328960032768 8.230954637731271e-19
10312330146054144 7.911023065020783e-19
10312331332075520 8.019386697402401e-19
10312332518096896 8.363916887195098e-19
10312333704118272 8.225656938292604e-19
10312334890139648 7.881165477606388e-19
10312336076161024 7.983272777191828e-19
10312337262182400 8.279280449651766e-19
10312338448203776 8.200194622165056e-19
10312339634225152 7.86511413514818e-19
10312340820246528 7.861804347933546e-19
10312342006267904 8.185658455448875e-19
10312343192289280 8.178287592912778e-19
10312344378310656 7.8103723830740625e-19
10312345564332032 7.766572896409926e-19
10312346750353408 8.078446785730874e-19
10312347936374784 8.096949232755908e-19
10312349122396160 7.739389455237425e-19
10312350308417536 7.657886464782426e-19
10312351494438912 7.954714238972335e-19
10312352680460288 7.988363359509473e-19
10312353866481664 7.679395691351577e-19
10312355052503040 7.536800581463508e-19
10312356238524416 7.763964270476049e-19
10312357424545792 7.905310402971774e-19
10312358610567168 7.583074396508705e-19
10312359796588544 7.366825559075568e-19
10312360982609920 7.614358742619935e-19
10312362168631296 7.743414072448147e-19
10312363354652672 7.47318082034272e-19
10312364540674048 7.251275017958813e-19
10312365726695424 7.407630992837018e-19
10312366912716800 7.592608880004535e-19
10312368098738176 7.347537637884175e-19
10312369284759552 7.038036783047332e-19
10312370470780928 7.208039268338226e-19
10312371656802304 7.408144696458669e-19
10312372842823680 7.173717771569216e-19
10312374028845056 6.918503699946008e-19
10312375214866432 6.978389011935242e-19
10312376400887808 7.171253698364862e-19
10312377586909184 7.044491619416959e-19
10312378772930560 6.67332866618805e-19
10312379958951936 6.727824007957624e-19
10312381144973312 6.991648773520516e-19
10312382330994688 6.820302857312742e-19
10312383517016064 6.511227263700212e-19
10312384703037440 6.503592179874238e-19
10312385889058816 6.688636000475879e-19
10312387075080192 6.666758382004371e-19
10312388261101568 6.280010967508032e-19
10312389447122944 6.198493173542296e-19
10312390633144320 6.489490575460969e-19
10312391819165696 6.386824468585314e-19
10312393005187072 6.065240244833832e-19
10312394191208448 5.982090567335457e-19
10312395377229824 6.1240062632776855e-19
10312396563251200 6.185928081173513e-19
10312397749272576 5.84023415145483e-19
10312398935293952 5.636430783422461e-19
10312400121315328 5.903108384912166e-19
10312401307336704 5.906083289450606e-19
10312402493358080 5.553350197740833e-19
10312403679379456 5.423365575990392e-19
10312404865400832 5.536055296618493e-19
10312406051422208 5.597364087803403e-19
10312407237443584 5.353926982412264e-19
10312408423464960 5.046826643821056e-19
10312409609486336 5.227787070405123e-19
10312410795507712 5.362425619957725e-19
10312411981529088 4.99684900929419e-19
10312413167550464 4.805559946942826e-19
10312414353571840 4.888808156263297e-19
10312415539593216 4.961102738703896e-19
10312416725614592 4.823587918921147e-19
10312417911635968 4.44847530523471e-19
10312419097657344 4.498037788386697e-19
10312420283678720 4.724812295643164e-19
10312421469700096 4.434699487919367e-19
10312422655721472 4.1549368411002214e-19
10312423841742848 4.1909925617406805e-19
10312425027764224 4.275876484078686e-19
10312426213785600 4.1824503361936567e-19
10312427399806976 3.82902054961406e-19
10312428585828352 3.772146474840562e-19
10312429771849728 4.0092813570087494e-19
10312430957871104 3.8170273946595097e-19
10312432143892480 3.4707371478673492e-19
10312433329913856 3.4684719596391845e-19
10312434515935232 3.555814444954557e-19
10312435701956608 3.498028801483579e-19
10312436887977984 3.208699846385926e-19
10312438073999360 2.997086735624745e-19
10312439260020736 3.2125036392408906e-19
10312440446042112 3.182681841640453e-19
10312441632063488 2.7742335201126516e-19
10312442818084864 2.7184043858401344e-19
10312444004106240 2.8087789207905e-19
10312445190127616 2.7542392500032207e-19
10312446376148992 2.533125868490179e-19
10312447562170368 2.2539459119895457e-19
10312448748191744 2.4077270138344406e-19
10312449934213120 2.486910542064257e-19
10312451120234496 2.0790347826590115e-19
10312452306255872 1.9283732424711475e-19
10312453492277248 2.0495958271466873e-19
10312454678298624 2.011782990784435e-19
10312455864320000 1.8030269653166336e-19
10312457050341376 1.535913361364413e-19
10312458236362752 1.5694942965239847e-19
10312459422384128 1.721304828910897e-19
10312460608405504 1.407387153572696e-19
10312461794426880 1.1190081000083588e-19
10312462980448256 1.237910749119876e-19
10312464166469632 1.238149369544666e-19
10312465352491008 1.0718128609117026e-19
10312466538512384 8.067050226250113e-20
10312467724533760 7.090459521782152e-20
10312468910555136 9.249841059011936e-20
10312470096576512 7.008749135665308e-20
10312471282597888 3.274431619861014e-20
10312472468619264 4.262874439927279e-20
10312473654640640 4.663134931442479e-20
10312474840662016 3.0389136535499047e-20
10312476026683392 5.918943276898151e-21
10312477212704768 -9.065961432614599e-21
10312478398726144 8.942711668383317e-21
10312479584747520 -4.977813580605125e-22
10312480770768896 -4.2408023405456655e-20
10312481956790272 -4.3105142212277984e-20
10312483142811648 -3.1894123904420316e-20
10312484328833024 -4.742634886407083e-20
10312485514854400 -6.893993403611019e-20
10312486700875776 -8.68695847919896e-20
10312487886897152 -7.67738623642838e-20
10312489072918528 -7.35875392836293e-20
10312490258939904 -1.1407635269262395e-19
10312491444961280 -1.2465242854603284e-19
10312492630982656 -1.099392713966055e-19
10312493817004032 -1.2310914330908215e-19
10312495003025408 -1.440152789498384e-19
10312496189046784 -1.6464735421902712e-19
10312497375068160 -1.586734745683632e-19
10312498561089536 -1.4841043692363178e-19
10312499747110912 -1.8606850378009337e-19
10312500933132288 -2.051874046813556e-19
10312502119153664 -1.8911127395654697e-19
10312503305175040 -1.9687923044750457e-19
10312504491196416 -2.1792164250978064e-19
10312505677217792 -2.372074207654442e-19
10312506863239168 -2.3863472505705924e-19
10312508049260544 -2.2635055294294404e-19
10312509235281920 -2.518720198959466e-19
10312510421303296 -2.822983025305803e-19
10312511607324672 -2.6886275427544016e-19
10312512793346048 -2.6612463736138894e-19
10312513979367424 -2.9068179415853395e-19
10312515165388800 -3.083776240717622e-19
10312516351410176 -3.134566057592906e-19
10312517537431552 -3.033117656774436e-19
10312518723452928 -3.179127994451519e-19
10312519909474304 -3.5300877518954323e-19
10312521095495680 -3.4419576338654525e-19
10312522281517056 -3.358153863896056e-19
10312523467538432 -3.6213826309839076e-19
10312524653559808 -3.776526081273232e-19
10312525839581184 -3.843067725464667e-19
10312527025602560 -3.7674286341129814e-19
10312528211623936 -3.806705624125606e-19
10312529397645312 -4.1993495888393275e-19
10312530583666688 -4.188420914197857e-19
10312531769688064 -4.025406242982565e-19
10312532955709440 -4.2634784079459564e-19
10312534141730816 -4.435835326866475e-19
10312535327752192 -4.500781352115346e-19
10312536513773568 -4.479572632911661e-19
10312537699794944 -4.450812142725873e-19
10312538885816320 -4.772481863112284e-19
10312540071837696 -4.908129087918338e-19
10312541257859072 -4.672534517200971e-19
10312542443880448 -4.835262448347277e-19
10312543629901824 -5.092812233613746e-19
10312544815923200 -5.097494687006406e-19
10312546001944576 -5.116875472606395e-19
10312547187965952 -5.070891617595976e-19
10312548373987328 -5.311482233112011e-19
10312549560008704 -5.543851966150773e-19
10312550746030080 -5.289823980701799e-19
10312551932051456 -5.36699367221295e-19
10312553118072832 -5.684513537185227e-19
10312554304094208 -5.673655778508572e-19
10312555490115584 -5.687360095394073e-19
10312556676136960 -5.667300926894173e-19
10312557862158336 -5.790338780972918e-19
10312559048179712 -6.088509689609148e-19
10312560234201088 -5.90653863458728e-19
10312561420222464 -5.847404698413026e-19
10312562606243840 -6.1986626114847205e-19
10312563792265216 -6.212974170279318e-19
10312564978286592 -6.16476842318096e-19
10312566164307968 -6.211558941547598e-19
10312567350329344 -6.263877494395384e-19
10312568536350720 -6.533891356373505e-19
10312569722372096 -6.4721260581478695e-19
10312570908393472 -6.280984433526488e-19
10312572094414848 -6.603095298358107e-19
10312573280436224 -6.72598246760531e-19
10312574466457600 -6.592898699662549e-19
10312575652478976 -6.66110115355546e-19
10312576838500352 -6.689309622865181e-19
10312578024521728 -6.895516086170307e-19
10312579210543104 -6.957499386037313e-19
10312580396564480 -6.689337585775278e-19
10312581582585856 -6.940760096011601e-19
10312582768607232 -7.178006357121248e-19
10312583954628608 -6.993032942616192e-19
10312585140649984 -7.015557086846317e-19
10312586326671360 -7.079192092449535e-19
10312587512692736 -7.21073811586117e-19
10312588698714112 -7.33050248296309e-19
10312589884735488 -7.096218203676717e-19
10312591070756864 -7.1907722985699475e-19
10312592256778240 -7.51370241420719e-19
10312593442799616 -7.34349926842406e-19
10312594628820992 -7.282558826385068e-19
10312595814842368 -7.420310160601823e-19
10312597000863744 -7.462443309126256e-19
10312598186885120 -7.608880551495351e-19
10312599372906496 -7.440342261803473e-19
10312600558927872 -7.374763680179209e-19
10312601744949248 -7.748293221351588e-19
10312602930970624 -7.652832879237419e-19
10312604116992000 -7.476083689820123e-19
10312605303013376 -7.641081250368351e-19
10312606489034752 -7.698326792939511e-19
10312607675056128 -7.790823670323581e-19
10312608861077504 -7.694344124509223e-19
10312610047098880 -7.552629377217834e-19
10312611233120256 -7.876552761784589e-19
10312612419141632 -7.9063958453976585e-19
