583951856730112 -5.711007143913545e-19
583953042751488 -5.5607891573010195e-19
583954228772864 -5.191096940584124e-19
583955414794240 -5.179278795256557e-19
583956600815616 -5.200841431606758e-19
583957786836992 -5.349887530857533e-19
583958972858368 -5.050068289296953e-19
583960158879744 -4.657328884775612e-19
583961344901120 -5.051910974741066e-19
583962530922496 -5.042974734620003e-19
583963716943872 -4.597221228297256e-19
583964902965248 -4.564533063973593e-19
583966088986624 -4.589185614749334e-19
583967275008000 -4.690201540683351e-19
583968461029376 -4.48417716215474e-19
583969647050752 -4.053270983200881e-19
583970833072128 -4.3175067906471115e-19
583972019093504 -4.462693539813549e-19
583973205114880 -3.996845002645958e-19
583974391136256 -3.8726636901541845e-19
583975577157632 -3.9543628210479823e-19
583976763179008 -3.9917329328491104e-19
583977949200384 -3.8747489110262322e-19
583979135221760 -3.414037673732841e-19
583980321243136 -3.534562918211583e-19
583981507264512 -3.836549698058331e-19
583982693285888 -3.374492494088496e-19
583983879307264 -3.1308284370856144e-19
583985065328640 -3.2615055918375424e-19
583986251350016 -3.2841066664430204e-19
583987437371392 -3.195838525841081e-19
583988623392768 -2.775542935201236e-19
583989809414144 -2.7534721852476206e-19
583990995435520 -3.107871074780702e-19
583992181456896 -2.73570048668714e-19
583993367478272 -2.376462361414191e-19
583994553499648 -2.5486443652426492e-19
583995739521024 -2.5438924992453014e-19
583996925542400 -2.456293379223537e-19
583998111563776 -2.1292444247601937e-19
583999297585152 -1.9334097426461256e-19
584000483606528 -2.3306952794525086e-19
584001669627904 -2.106425721755398e-19
584002855649280 -1.5976494720290277e-19
584004041670656 -1.7647333275665073e-19
584005227692032 -1.816819774745772e-19
584006413713408 -1.6876323068231698e-19
584007599734784 -1.435245265223158e-19
584008785756160 -1.155141278889695e-19
584009971777536 -1.4917293208855877e-19
584011157798912 -1.456317883206204e-19
584012343820288 -8.436472095401725e-20
584013529841664 -9.143202447885776e-20
584014715863040 -1.0985747871843864e-19
584015901884416 -9.125687232247304e-20
584017087905792 -6.959403353347112e-20
584018273927168 -4.0321636716440186e-20
584019459948544 -6.046411151013508e-20
584020645969920 -7.572484945554333e-20
584021831991296 -1.2697740459592362e-20
584023018012672 -4.259353019177125e-21
584024204034048 -3.561311289960674e-20
584025390055424 -1.365738597447721e-20
584026576076800 7.309675772182727e-21
584027762098176 3.2398074631196955e-20
584028948119552 2.6318533010196035e-20
584030134140928 1.5126492319407252e-22
584031320162304 5.534342126909758e-20
584032506183680 8.303969823783115e-20
584033692205056 4.4540459474417445e-20
584034878226432 5.876219253431981e-20
584036064247808 8.790169020647637e-20
584037250269184 1.0581691215246928e-19
584038436290560 1.1102535694896678e-19
584039622311936 8.13410506396402e-20
584040808333312 1.1857502068678602e-19
584041994354688 1.6864936421403153e-19
584043180376064 1.270867937273931e-19
584044366397440 1.2772607845602225e-19
584045552418816 1.6994064612159301e-19
584046738440192 1.7996342525322044e-19
584047924461568 1.8817552983384187e-19
584049110482944 1.6522464872480928e-19
584050296504320 1.8340504906710048e-19
584051482525696 2.4617486234940106e-19
584052668547072 2.179252938844864e-19
584053854568448 1.9335284897721584e-19
584055040589824 2.422586974964151e-19
584056226611200 2.614914760980116e-19
584057412632576 2.6097119266233095e-19
584058598653952 2.489042969602178e-19
584059784675328 2.511789779401435e-19
584060970696704 3.140281655361995e-19
584062156718080 3.071039113604722e-19
584063342739456 2.620932257871169e-19
584064528760832 3.1035529378452766e-19
584065714782208 3.4045697130759005e-19
584066900803584 3.320941395091526e-19
584068086824960 3.275102436542628e-19
584069272846336 3.212602127673458e-19
584070458867712 3.764280127630405e-19
584071644889088 3.9056216786541037e-19
584072830910464 3.3621086473260037e-19
584074016931840 3.706250204962816e-19
584075202953216 4.1660211832651435e-19
584076388974592 4.035502550175678e-19
584077574995968 3.979522905076809e-19
584078761017344 3.9247781172449545e-19
584079947038720 4.337240183824503e-19
584081133060096 4.674480718058171e-19
584082319081472 4.121597005485333e-19
584083505102848 4.2289179544050913e-19
584084691124224 4.872200999978167e-19
584085877145600 4.752733415764804e-19
584087063166976 4.616843496392833e-19
584088249188352 4.632643779573278e-19
584089435209728 4.892443869890071e-19
584090621231104 5.337596078435643e-19
584091807252480 4.894377013589563e-19
584092993273856 4.744968672497326e-19
584094179295232 5.470710968883655e-19
584095365316608 5.473321248046395e-19
584096551337984 5.196871357734288e-19
584097737359360 5.258963698324149e-19
584098923380736 5.468240958107301e-19
584100109402112 5.900110083148913e-19
584101295423488 5.653578257924412e-19
584102481444864 5.282884349320355e-19
584103667466240 5.919123598571821e-19
584104853487616 6.176643557617018e-19
584106039508992 5.780290157040314e-19
584107225530368 5.798808981264734e-19
584108411551744 6.017735074090221e-19
584109597573120 6.385474507968992e-19
584110783594496 6.327210551935935e-19
584111969615872 5.825469312850264e-19
584113155637248 6.298967754228277e-19
584114341658624 6.792341944308816e-19
584115527680000 6.353537493573104e-19
584116713701376 6.259527724673448e-19
584117899722752 6.523834274460848e-19
584119085744128 6.824387097813385e-19
584120271765504 6.894798951567285e-19
584121457786880 6.367897208095121e-19
584122643808256 6.61167181172209e-19
584123829829632 7.29581833451072e-19
584125015851008 6.920126440782413e-19
584126201872384 6.649750932628723e-19
584127387893760 6.967788277576474e-19
584128573915136 7.235804680868474e-19
584129759936512 7.342258909285747e-19
584130945957888 6.894940577119478e-19
584132131979264 6.919957942957005e-19
584133318000640 7.646189574764337e-19
584134504022016 7.448743074432175e-19
584135690043392 7.013102280647841e-19
584136876064768 7.290872226524107e-19
584138062086144 7.592534502430312e-19
584139248107520 7.701173699606938e-19
584140434128896 7.363578042035286e-19
584141620150272 7.180363157503714e-19
584142806171648 7.864065628873624e-19
584143992193024 7.953524232421939e-19
584145178214400 7.342404593738282e-19
584146364235776 7.502210612261071e-19
584147550257152 7.908524398622941e-19
584148736278528 7.980760646763312e-19
584149922299904 7.752126591366857e-19
584151108321280 7.426653197384154e-19
584152294342656 7.9674977113894115e-19
584153480364032 8.315696190935463e-19
584154666385408 7.655545603106566e-19
584155852406784 7.648353843589842e-19
584157038428160 8.123728396151014e-19
584158224449536 8.201886026015524e-19
584159410470912 8.01570858635824e-19
584160596492288 7.661285079463269e-19
584161782513664 8.027660514341447e-19
584162968535040 8.533930622615671e-19
584164154556416 7.963254723414785e-19
584165340577792 7.704122309966606e-19
584166526599168 8.231767955528457e-19
584167712620544 8.373687931384365e-19
584168898641920 8.174487427416898e-19
584170084663296 7.853655498983065e-19
584171270684672 8.003988373921553e-19
584172456706048 8.615954198911248e-19
584173642727424 8.239614941532373e-19
584174828748800 7.728996827361723e-19
584176014770176 8.211333687279087e-19
584177200791552 8.46473133031809e-19
584178386812928 8.258282332984977e-19
584179572834304 7.969595221106134e-19
584180758855680 7.967028004724886e-19
584181944877056 8.553478180082482e-19
584183130898432 8.412711618632171e-19
584184316919808 7.750965259828879e-19
584185502941184 8.099535258136877e-19
584186688962560 8.502550339820484e-19
584187874983936 8.261758997131549e-19
584189061005312 7.983368803239746e-19
584190247026688 7.891477276619154e-19
584191433048064 8.373787637628338e-19
584192619069440 8.479210187766642e-19
584193805090816 7.772560215070236e-19
584194991112192 7.868658068035162e-19
584196177133568 8.397539262856369e-19
584197363154944 8.235545907030822e-19
584198549176320 7.895793462143939e-19
584199735197696 7.780325566269163e-19
584200921219072 8.1336617100656445e-19
584202107240448 8.387422040967984e-19
584203293261824 7.757527077931961e-19
584204479283200 7.585163066698104e-19
584205665304576 8.208375546973243e-19
584206851325952 8.128132013466991e-19
584208037347328 7.728520817326781e-19
584209223368704 7.625091151457885e-19
584210409390080 7.799919054373113e-19
584211595411456 8.166612574485418e-19
584212781432832 7.715931650857995e-19
584213967454208 7.265988713946547e-19
584215153475584 7.849266893312343e-19
584216339496960 7.9674257734255495e-19
584217525518336 7.49905750629776e-19
584218711539712 7.356860721830008e-19
584219897561088 7.469113736304525e-19
584221083582464 7.8209192335500295e-19
584222269603840 7.565193750291679e-19
584223455625216 6.96223666985016e-19
584224641646592 7.37966343567204e-19
584225827667968 7.705015920801091e-19
584227013689344 7.22725971852241e-19
584228199710720 7.004581646151345e-19
584229385732096 7.084928633203738e-19
584230571753472 7.370283801985932e-19
584231757774848 7.313772357387451e-19
584232943796224 6.654709298451463e-19
584234129817600 6.836046206342696e-19
584235315838976 7.329935184619834e-19
584236501860352 6.902499858317783e-19
584237687881728 6.576175939539174e-19
584238873903104 6.656602883272662e-19
584240059924480 6.860708336406986e-19
584241245945856 6.913356146854546e-19
584242431967232 6.325580523930567e-19
584243617988608 6.269699402420096e-19
584244804009984 6.823105524969226e-19
584245990031360 6.536206250689689e-19
584247176052736 6.099396129369773e-19
584248362074112 6.155165372998743e-19
584249548095488 6.298351085315625e-19
584250734116864 6.419167951682772e-19
584251920138240 5.955619043257365e-19
584253106159616 5.644112171414006e-19
584254292180992 6.182994538547464e-19
584255478202368 6.130605164712911e-19
584256664223744 5.5823200293307e-19
584257850245120 5.581492548697644e-19
584259036266496 5.717851549735897e-19
584260222287872 5.806681366652398e-19
584261408309248 5.518677254142489e-19
584262594330624 5.078566529543544e-19
584263780352000 5.447719291730823e-19
584264966373376 5.6143812120261545e-19
584266152394752 5.063858586863491e-19
584267338416128 4.930874841646768e-19
584268524437504 5.068677223458254e-19
584269710458880 5.151189401625579e-19
584270896480256 4.984640557125064e-19
584272082501632 4.497387986916133e-19
584273268523008 4.679656503687183e-19
584274454544384 4.9865664716521735e-19
584275640565760 4.501198678104652e-19
584276826587136 4.2445474086590772e-19
584278012608512 4.391086949037577e-19
584279198629888 4.430778284456503e-19
584280384651264 4.349134087036188e-19
584281570672640 3.931990458079127e-19
584282756694016 3.8698847751255585e-19
584283942715392 4.2530005399255367e-19
584285128736768 3.9418189688323458e-19
584286314758144 3.5193545998725526e-19
584287500779520 3.652961122507047e-19
584288686800896 3.716756576187882e-19
584289872822272 3.6309869315465895e-19
584291058843648 3.296158898597194e-19
584292244865024 3.0880568678213904e-19
584293430886400 3.4423279705543086e-19
584294616907776 3.303755974817916e-19
584295802929152 2.826234411425127e-19
584296988950528 2.8755315226136978e-19
584298174971904 2.920358398214077e-19
584299360993280 2.8801191748739003e-19
584300547014656 2.6530716017823815e-19
584301733036032 2.3192305777688196e-19
584302919057408 2.5662076651320027e-19
584304105078784 2.5994596460417195e-19
584305291100160 2.1172823927255964e-19
584306477121536 2.0630968108210378e-19
584307663142912 2.1433839258123708e-19
584308849164288 2.079188831068464e-19
584310035185664 1.9426330651084732e-19
584311221207040 1.5781962701189437e-19
584312407228416 1.6589161540778479e-19
584313593249792 1.8486435029151138e-19
584314779271168 1.4048351182467963e-19
584315965292544 1.2339241571975004e-19
584317151313920 1.3356157735904804e-19
584318337335296 1.2466668680268125e-19
584319523356672 1.1930018219162369e-19
584320709378048 8.655898224655032e-20
584321895399424 7.534376220531982e-20
584323081420800 1.0118713572903484e-19
584324267442176 7.198546782813447e-20
584325453463552 4.222806611367733e-20
584326639484928 4.9562782303489936e-20
584327825506304 4.144965622062223e-20
584329011527680 3.9048923890243356e-20
584330197549056 1.6404329259085382e-20
584331383570432 -1.1953330895609138e-20
584332569591808 1.1963533713280943e-20
584333755613184 1.388166560406462e-21
584334941634560 -3.763884963562843e-20
584336127655936 -3.372552457407893e-20
584337313677312 -4.0350806370560996e-20
584338499698688 -4.5536212247517926e-20
584339685720064 -5.514717175029761e-20
584340871741440 -9.226993392966735e-20
584342057762816 -7.935046909487436e-20
584343243784192 -7.212934975158999e-20
584344429805568 -1.1323466233436873e-19
584345615826944 -1.1728416019435496e-19
584346801848320 -1.203869295160079e-19
584347987869696 -1.3010934605646833e-19
584349173891072 -1.2670134572535127e-19
584350359912448 -1.6568538251826252e-19
584351545933824 -1.7218061265050445e-19
584352731955200 -1.491924010027415e-19
584353917976576 -1.8324221809637711e-19
584355103997952 -1.9887578975585273e-19
584356290019328 -2.0034521592489528e-19
584357476040704 -2.132579625397493e-19
584358662062080 -2.02691084177417e-19
584359848083456 -2.3323571128904796e-19
584361034104832 -2.6030532624821073e-19
584362220126208 -2.3142627952442263e-19
584363406147584 -2.48552283132284e-19
584364592168960 -2.7882959267483638e-19
584365778190336 -2.780735845031113e-19
584366964211712 -2.908624787611332e-19
584368150233088 -2.815746727574202e-19
584369336254464 -2.965949701093234e-19
584370522275840 -3.395101204507136e-19
584371708297216 -3.1653885345757744e-19
584372894318592 -3.1240525811177196e-19
584374080339968 -3.503801681911508e-19
584375266361344 -3.5484829804841516e-19
584376452382720 -3.6559597573629166e-19
584377638404096 -3.5942338792968743e-19
584378824425472 -3.5762237629745354e-19
584380010446848 -4.1009955571010664e-19
584381196468224 -4.0339237500542147e-19
584382382489600 -3.76289198349795e-19
584383568510976 -4.132088462817357e-19
584384754532352 -4.2999279093702595e-19
584385940553728 -4.349094222342768e-19
584387126575104 -4.339293575775002e-19
584388312596480 -4.212679904136986e-19
584389498617856 -4.681064327116822e-19
584390684639232 -4.863530320481303e-19
584391870660608 -4.431955538305227e-19
584393056681984 -4.664719087699465e-19
584394242703360 -5.020157175568604e-19
584395428724736 -5.003632425567139e-19
584396614746112 -5.018840942127319e-19
584397800767488 -4.848319260516388e-19
584398986788864 -5.1778269401375e-19
584400172810240 -5.599468540639363e-19
584401358831616 -5.138066142447321e-19
584402544852992 -5.140568964352858e-19
584403730874368 -5.626271781022832e-19
584404916895744 -5.648961495921506e-19
584406102917120 -5.638129937501622e-19
584407288938496 -5.461390492361613e-19
584408474959872 -5.606620124410861e-19
584409660981248 -6.189329094535559e-19
584410847002624 -5.877676645891823e-19
584412033024000 -5.5767770066473375e-19
584413219045376 -6.093631474186627e-19
584414405066752 -6.250466623030758e-19
584415591088128 -6.175423799404651e-19
584416777109504 -6.043991309051363e-19
584417963130880 -6.02614178259993e-19
584419149152256 -6.6482031860781615e-19
584420335173632 -6.569201737355027e-19
584421521195008 -6.007680066251776e-19
584422707216384 -6.467305861961243e-19
584423893237760 -6.826932235279107e-19
584425079259136 -6.670454890511714e-19
584426265280512 -6.531298867852016e-19
584427451301888 -6.422830208096334e-19
584428637323264 -6.975502289469114e-19
584429823344640 -7.178877529335633e-19
584431009366016 -6.492981949251904e-19
584432195387392 -6.697812282697647e-19
584433381408768 -7.290083279629067e-19
584434567430144 -7.146643313632375e-19
584435753451520 -6.929275497646348e-19
584436939472896 -6.820295691824039e-19
584438125494272 -7.227617000603766e-19
584439311515648 -7.642345183838302e-19
584440497537024 -6.999422283994494e-19
584441683558400 -6.871227734041629e-19
584442869579776 -7.607204346759466e-19
584444055601152 -7.594835298668169e-19
584445241622528 -7.286452037597113e-19
584446427643904 -7.147739315973585e-19
584447613665280 -7.40424098724132e-19
584448799686656 -7.986791305319794e-19
584449985708032 -7.479284056504794e-19
584451171729408 -7.017503378272465e-19
584452357750784 -7.777093096331218e-19
584453543772160 -7.982056406290588e-19
584454729793536 -7.558789923311726e-19
584455915814912 -7.386671133156415e-19
584457101836288 -7.563128161703133e-19
584458287857664 -8.156843545378836e-19
584459473879040 -7.920029342448388e-19
584460659900416 -7.1847856507706465e-19
584461845921792 -7.760017691038078e-19
584463031943168 -8.301919519048492e-19
584464217964544 -7.809461701655227e-19
584465403985920 -7.532297771781042e-19
584466590007296 -7.678619100793969e-19
584467776028672 -8.203110239185182e-19
584468962050048 -8.222959749507474e-19
584470148071424 -7.386500745324157e-19
584471334092800 -7.669990347775696e-19
584472520114176 -8.455597472417867e-19
584473706135552 -8.048709663892347e-19
584474892156928 -7.599490206296e-19
584476078178304 -7.708373543654062e-19
584477264199680 -8.189863690468112e-19
584478450221056 -8.401530347279454e-19
584479636242432 -7.567896627538414e-19
584480822263808 -7.496906444974991e-19
584482008285184 -8.456867263990239e-19
584483194306560 -8.254241695672555e-19
584484380327936 -7.601152222267029e-19
584485566349312 -7.676165803050544e-19
584486752370688 -8.091336342871873e-19
584487938392064 -8.421387888047014e-19
584489124413440 -7.7687502158506415e-19
584490310434816 -7.304492301365325e-19
584491496456192 -8.249494957937333e-19
584492682477568 -8.40759115062458e-19
584493868498944 -7.572714021973982e-19
584495054520320 -7.517326321418618e-19
584496240541696 -7.95345871882547e-19
584497426563072 -8.329783269699749e-19
584498612584448 -7.857983436609027e-19
584499798605824 -7.140141706596406e-19
584500984627200 -7.905431683930785e-19
584502170648576 -8.414762978239436e-19
584503356669952 -7.572616225499011e-19
584504542691328 -7.283756327812953e-19
584505728712704 -7.725420926268716e-19
584506914734080 -8.12645178372315e-19
584508100755456 -7.85280657340337e-19
584509286776832 -7.010709610036682e-19
584510472798208 -7.4397470082748845e-19
584511658819584 -8.282453963109531e-19
584512844840960 -7.56028444616567e-19
584514030862336 -6.9702691849943535e-19
584515216883712 -7.413539753923652e-19
584516402905088 -7.854491636616144e-19
584517588926464 -7.7302828784577365e-19
584518774947840 -6.862135168612515e-19
584519960969216 -6.949919346702338e-19
584521146990592 -7.966101360238747e-19
584522333011968 -7.5166881690646e-19
584523519033344 -6.646528393441891e-19
584524705054720 -6.989901303583823e-19
584525891076096 -7.530814649386204e-19
584527077097472 -7.470487811465159e-19
584528263118848 -6.70343965414495e-19
584529449140224 -6.450426776814525e-19
584530635161600 -7.454382643192562e-19
584531821182976 -7.42516728374484e-19
584533007204352 -6.320903226674831e-19
584534193225728 -6.44692977201267e-19
584535379247104 -7.116107539405794e-19
584536565268480 -7.134087145594426e-19
584537751289856 -6.47090535149093e-19
584538937311232 -5.97312508689558e-19
584540123332608 -6.834371840691029e-19
584541309353984 -7.184148790640999e-19
584542495375360 -6.050788189436161e-19
584543681396736 -5.859086548315597e-19
584544867418112 -6.603789046356112e-19
584546053439488 -6.734187806833132e-19
584547239460864 -6.147205607965319e-19
584548425482240 -5.52166378166187e-19
584549611503616 -6.110762257733724e-19
584550797524992 -6.79703641626552e-19
584551983546368 -5.80115406173647e-19
584553169567744 -5.202216189834126e-19
584554355589120 -5.992928346240706e-19
584555541610496 -6.280574675083155e-19
584556727631872 -5.740938871081001e-19
584557913653248 -5.065051531118913e-19
584559099674624 -5.35725355288771e-19
584560285696000 -6.233757866049104e-19
584561471717376 -5.5405280215584e-19
584562657738752 -4.599679897834403e-19
584563843760128 -5.245296613207572e-19
584565029781504 -5.773620542609222e-19
584566215802880 -5.271777122895289e-19
584567401824256 -4.558046525574523e-19
584568587845632 -4.628450982028937e-19
584569773867008 -5.506581466552497e-19
584570959888384 -5.210345283807347e-19
584572145909760 -4.049314486027444e-19
584573331931136 -4.412313324811063e-19
584574517952512 -5.175555924876476e-19
584575703973888 -4.765281111076301e-19
584576889995264 -4.039714142017676e-19
584578076016640 -3.8972155901354757e-19
584579262038016 -4.690845960075131e-19
584580448059392 -4.782834307435384e-19
584581634080768 -3.5583548258389806e-19
584582820102144 -3.545846076250277e-19
584584006123520 -4.463846385476592e-19
584585192144896 -4.2569115663749942e-19
584586378166272 -3.4525773474361467e-19
584587564187648 -3.185146967761177e-19
584588750209024 -3.836970404851703e-19
584589936230400 -4.1952928212563177e-19
584591122251776 -3.125518018204874e-19
584592308273152 -2.6867036116002055e-19
584593494294528 -3.625960779523347e-19
584594680315904 -3.6976883367353953e-19
584595866337280 -2.8727943184222365e-19
584597052358656 -2.4718026408884477e-19
584598238380032 -2.9482442393573686e-19
584599424401408 -3.508946646395894e-19
584600610422784 -2.65786918788094e-19
584601796444160 -1.9044088470949253e-19
584602982465536 -2.720141812277744e-19
584604168486912 -3.078949810038185e-19
584605354508288 -2.2838887570796035e-19
584606540529664 -1.7399835717922546e-19
584607726551040 -2.0899752947368542e-19
584608912572416 -2.7303530347143336e-19
584610098593792 -2.1773390535089835e-19
584611284615168 -1.1750049805836843e-19
584612470636544 -1.747838297008929e-19
584613656657920 -2.417782569567501e-19
584614842679296 -1.698124444582378e-19
584616028700672 -1.0145820263495434e-19
584617214722048 -1.2452817785097665e-19
584618400743424 -1.8837367707453307e-19
584619586764800 -1.6218211703624319e-19
584620772786176 -5.459209053108838e-20
584621958807552 -7.59435332610834e-20
584623144828928 -1.6301671856302222e-19
584624330850304 -1.1494962060485244e-19
584625516871680 -3.122709788939941e-20
584626702893056 -3.805887830487568e-20
584627888914432 -1.0107370022506567e-19
584629074935808 -1.0139032615948597e-19
584630260957184 4.434553207830846e-21
584631446978560 1.8373870635513124e-20
584632632999936 -7.614564730815012e-20
584633819021312 -5.406643286387081e-20
584635005042688 3.4697937378366424e-20
584636191064064 4.416000028885287e-20
584637377085440 -1.0400224696299639e-20
584638563106816 -3.2888921462231084e-20
584639749128192 5.87082871399329e-20
584640935149568 1.0622531828722131e-19
584642121170944 1.7015658862829914e-20
584643307192320 7.098168183486248e-21
584644493213696 9.849413376663955e-20
584645679235072 1.2648239024690306e-19
584646865256448 7.721367768871677e-20
584648051277824 4.2668631268454795e-20
584649237299200 1.1314879536569467e-19
584650423320576 1.8322346799812277e-19
584651609341952 1.1453836345810035e-19
584652795363328 7.17111097406479e-20
584653981384704 1.5681857944572217e-19
584655167406080 2.0463456521086437e-19
584656353427456 1.6241739397153302e-19
584657539448832 1.2075232612215174e-19
584658725470208 1.6680511881771717e-19
584659911491584 2.5160803458159698e-19
584661097512960 2.0991642087641265e-19
584662283534336 1.4546795730143377e-19
584663469555712 2.1302834509335694e-19
584664655577088 2.7426525652283667e-19
584665841598464 2.4810203295082323e-19
584667027619840 2.0137841469774673e-19
584668213641216 2.2233789012987685e-19
584669399662592 3.1213836082010867e-19
584670585683968 3.0074323450005065e-19
584671771705344 2.2051762432477817e-19
584672957726720 2.6535312016500556e-19
584674143748096 3.427697001468351e-19
584675329769472 3.2625551634881635e-19
584676515790848 2.7909766045188755e-19
584677701812224 2.826160582495517e-19
584678887833600 3.623914483896019e-19
584680073854976 3.852469281456121e-19
584681259876352 3.020182829455578e-19
584682445897728 3.141159176343401e-19
584683631919104 4.0312104542590056e-19
584684817940480 4.001358062501568e-19
584686003961856 3.537327905350581e-19
584687189983232 3.4688421603009187e-19
584688376004608 4.097059991831889e-19
584689562025984 4.551995859920387e-19
584690748047360 3.8544972649831067e-19
584691934068736 3.66210773380753e-19
584693120090112 4.532405047947145e-19
584694306111488 4.708034470406981e-19
584695492132864 4.271248332780767e-19
584696678154240 4.101874878146028e-19
584697864175616 4.530390297676279e-19
584699050196992 5.145723652450249e-19
584700236218368 4.67461472365712e-19
584701422239744 4.1870536251236024e-19
584702608261120 4.961878026039533e-19
584703794282496 5.363738223911876e-19
584704980303872 4.937200864298517e-19
584706166325248 4.699929107697668e-19
584707352346624 4.981466398927485e-19
584708538368000 5.626581357449865e-19
584709724389376 5.4370047539391525e-19
584710910410752 4.770190784093493e-19
584712096432128 5.302938706685409e-19
584713282453504 5.915925667368064e-19
584714468474880 5.549851805193069e-19
584715654496256 5.276891889897597e-19
584716840517632 5.431605599850012e-19
584718026539008 5.978364744792875e-19
584719212560384 6.107851570289025e-19
584720398581760 5.374840001416181e-19
584721584603136 5.595179427364511e-19
584722770624512 6.383559196611717e-19
584723956645888 6.134864924629704e-19
584725142667264 5.791527156281248e-19
584726328688640 5.875880407728627e-19
584727514710016 6.289436498525511e-19
584728700731392 6.613562531784521e-19
584729886752768 6.012867952265818e-19
584731072774144 5.879073575047233e-19
584732258795520 6.684490391797565e-19
584733444816896 6.676836975090473e-19
584734630838272 6.232900618666879e-19
584735816859648 6.26150830226206e-19
584737002881024 6.569166864897102e-19
584738188902400 6.967435776557714e-19
584739374923776 6.607767024904099e-19
584740560945152 6.180412462019025e-19
584741746966528 6.863662446194281e-19
584742932987904 7.141406082668906e-19
584744119009280 6.63622423158583e-19
584745305030656 6.59916290680605e-19
584746491052032 6.836463880302049e-19
584747677073408 7.171162849067058e-19
584748863094784 7.097372270870475e-19
584750049116160 6.531133390148993e-19
584751235137536 6.945234533316856e-19
584752421158912 7.473332192464279e-19
584753607180288 7.017575188579497e-19
584754793201664 6.863311217402296e-19
584755979223040 7.052203620149536e-19
584757165244416 7.331850364612516e-19
584758351265792 7.454069843471646e-19
584759537287168 6.877733067094075e-19
584760723308544 6.999405418305609e-19
584761909329920 7.663697533147017e-19
584763095351296 7.361748694602737e-19
584764281372672 7.055187286980378e-19
584765467394048 7.221622766344721e-19
584766653415424 7.433241993937003e-19
584767839436800 7.659619729753708e-19
584769025458176 7.227845055411713e-19
584770211479552 7.010919946250815e-19
584771397500928 7.701268327242954e-19
584772583522304 7.670476780702644e-19
584773769543680 7.198674948780506e-19
584774955565056 7.313145693136851e-19
584776141586432 7.493652484137888e-19
584777327607808 7.724638218141753e-19
584778513629184 7.505136209413015e-19
584779699650560 7.064992620210819e-19
584780885671936 7.589982989252126e-19
584782071693312 7.836513966146247e-19
584783257714688 7.3340003430767265e-19
584784443736064 7.329549836927748e-19
584785629757440 7.491425757360326e-19
584786815778816 7.678249752521842e-19
584788001800192 7.665070051676052e-19
584789187821568 7.138897064092341e-19
584790373842944 7.391497777239034e-19
584791559864320 7.87899156776162e-19
584792745885696 7.442387470425098e-19
584793931907072 7.247810157368259e-19
584795117928448 7.4345103768043935e-19
584796303949824 7.568891758342644e-19
584797489971200 7.67262387437482e-19
584798675992576 7.223168034378896e-19
584799862013952 7.15082489718787e-19
584801048035328 7.747309410346419e-19
584802234056704 7.526936603681749e-19
584803420078080 7.121291649700467e-19
584804606099456 7.292342634911814e-19
584805792120832 7.404346206623031e-19
584806978142208 7.538735369700283e-19
584808164163584 7.237841181944991e-19
584809350184960 6.909773051581983e-19
584810536206336 7.469588659965707e-19
584811722227712 7.506257590466471e-19
584812908249088 6.983585063279965e-19
584814094270464 7.044430504041066e-19
584815280291840 7.180667525079443e-19
584816466313216 7.329019777549292e-19
584817652334592 7.17143558792673e-19
584818838355968 6.676367099212356e-19
584820024377344 7.056874532908582e-19
584821210398720 7.376860442391177e-19
584822396420096 6.829927891771455e-19
584823582441472 6.719125952204042e-19
584824768462848 6.903416134305744e-19
584825954484224 7.009866133271581e-19
584827140505600 6.994068718490161e-19
584828326526976 6.457919041281331e-19
584829512548352 6.577225638123498e-19
584830698569728 7.0999200235114555e-19
584831884591104 6.654498816787202e-19
584833070612480 6.361526008238309e-19
584834256633856 6.532365962399253e-19
584835442655232 6.630224285485952e-19
584836628676608 6.715864110878581e-19
584837814697984 6.22637011363982e-19
584839000719360 6.06648199582386e-19
584840186740736 6.660513086714735e-19
584841372762112 6.455967529449014e-19
584842558783488 5.955899542424112e-19
584843744804864 6.062099736223175e-19
584844930826240 6.201727624733963e-19
584846116847616 6.312271626291592e-19
584847302868992 5.9541134610378455e-19
584848488890368 5.550872134234802e-19
584849674911744 6.087280298147355e-19
584850860933120 6.168317995188182e-19
584852046954496 5.553599835418261e-19
584853232975872 5.54208370238321e-19
584854418997248 5.703180827099129e-19
584855605018624 5.826672319122757e-19
584856791040000 5.627209865178932e-19
584857977061376 5.049770343241637e-19
584859163082752 5.408617997692614e-19
584860349104128 5.7820160250713e-19
584861535125504 5.151781988701795e-19
584862721146880 4.939613650191237e-19
584863907168256 5.155696604095682e-19
584865093189632 5.270652329487567e-19
584866279211008 5.195827724005873e-19
584867465232384 4.585816518745932e-19
584868651253760 4.66802177159208e-19
584869837275136 5.251413928363636e-19
584871023296512 4.762458919887004e-19
584872209317888 4.3211037063696517e-19
584873395339264 4.539271680064776e-19
584874581360640 4.670495663419571e-19
584875767382016 4.661820356935941e-19
584876953403392 4.130115799488038e-19
584878139424768 3.9272669252583226e-19
584879325446144 4.577118006536935e-19
584880511467520 4.373605095217138e-19
584881697488896 3.696617102061686e-19
584882883510272 3.833253940376059e-19
584884069531648 4.045296262404407e-19
584885255553024 4.051960553286769e-19
584886441574400 3.655575058378636e-19
584887627595776 3.2175092437338643e-19
584888813617152 3.7850887744433713e-19
584889999638528 3.9140179623354954e-19
584891185659904 3.0979410332534656e-19
584892371681280 3.062052602080123e-19
