11425029308547072 -4.870254757710123e-19
11425030494568448 -5.137600796475601e-19
11425031680589824 -5.425970788465216e-19
11425032866611200 -5.158476352158955e-19
11425034052632576 -4.8078602265679e-19
11425035238653952 -5.469379387012002e-19
11425036424675328 -5.704242558879065e-19
11425037610696704 -5.214187443838065e-19
11425038796718080 -5.23967094884536e-19
11425039982739456 -5.518989296555983e-19
11425041168760832 -5.82578889381778e-19
11425042354782208 -5.703610152635097e-19
11425043540803584 -5.2290944668996e-19
11425044726824960 -5.68560562876583e-19
11425045912846336 -6.152211031016436e-19
11425047098867712 -5.704224994765328e-19
11425048284889088 -5.563315387462398e-19
11425049470910464 -5.841371335655124e-19
11425050656931840 -6.141983892209656e-19
11425051842953216 -6.147795747892269e-19
11425053028974592 -5.658944474872065e-19
11425054214995968 -5.863918821687955e-19
11425055401017344 -6.463445285813019e-19
11425056587038720 -6.180296300442812e-19
11425057773060096 -5.883627407771314e-19
11425058959081472 -6.10436691937731e-19
11425060145102848 -6.378572757955837e-19
11425061331124224 -6.490301728206246e-19
11425062517145600 -6.089445244756379e-19
11425063703166976 -6.014168399993354e-19
11425064889188352 -6.66130468818741e-19
11425066075209728 -6.595541744033952e-19
11425067261231104 -6.136245045953802e-19
11425068447252480 -6.300026516533616e-19
11425069633273856 -6.58959546496139e-19
11425070819295232 -6.736998468182355e-19
11425072005316608 -6.440432957985787e-19
11425073191337984 -6.184598955475739e-19
11425074377359360 -6.73442696950199e-19
11425075563380736 -6.895470571545063e-19
11425076749402112 -6.417421053807283e-19
11425077935423488 -6.412194366981284e-19
11425079121444864 -6.720373980109718e-19
11425080307466240 -6.896780532160767e-19
11425081493487616 -6.698839804161776e-19
11425082679508992 -6.364972298609317e-19
11425083865530368 -6.727009933559451e-19
11425085051551744 -7.087323477760687e-19
11425086237573120 -6.65754402536496e-19
11425087423594496 -6.47314819209432e-19
11425088609615872 -6.781006318577371e-19
11425089795637248 -6.991483229662902e-19
11425090981658624 -6.879039816290169e-19
11425092167680000 -6.48674216002517e-19
11425093353701376 -6.668031483571521e-19
11425094539722752 -7.15544781667022e-19
11425095725744128 -6.841883270744034e-19
11425096911765504 -6.506671880597856e-19
11425098097786880 -6.765324028575166e-19
11425099283808256 -7.011781127157604e-19
11425100469829632 -6.979948079958337e-19
11425101655851008 -6.580598683240782e-19
11425102841872384 -6.56448606045032e-19
11425104027893760 -7.110199775632239e-19
11425105213915136 -6.961128764534281e-19
11425106399936512 -6.529990497475367e-19
11425107585957888 -6.660808538358611e-19
11425108771979264 -6.922906339496087e-19
11425109958000640 -6.989448954965938e-19
11425111144022016 -6.62042222587887e-19
11425112330043392 -6.445933881562001e-19
11425113516064768 -6.935845073748048e-19
11425114702086144 -6.98044414459142e-19
11425115888107520 -6.502156949585263e-19
11425117074128896 -6.506406105729026e-19
11425118260150272 -6.788400014134591e-19
11425119446171648 -6.883714280680084e-19
11425120632193024 -6.617409283378598e-19
11425121818214400 -6.297069256197027e-19
11425123004235776 -6.668125079249122e-19
11425124190257152 -6.910573087520951e-19
11425125376278528 -6.437510058692723e-19
11425126562299904 -6.291516613256049e-19
11425127748321280 -6.553017612138148e-19
11425128934342656 -6.701035354618966e-19
11425130120364032 -6.515557276998794e-19
11425131306385408 -6.12927104578918e-19
11425132492406784 -6.34453994589969e-19
11425133678428160 -6.71339630160524e-19
11425134864449536 -6.327738468427135e-19
11425136050470912 -6.041772768431167e-19
11425137236492288 -6.276336321374917e-19
11425138422513664 -6.422801892167063e-19
11425139608535040 -6.329150635621539e-19
11425140794556416 -5.951132284980944e-19
11425141980577792 -5.94736529680734e-19
11425143166599168 -6.411140979301132e-19
11425144352620544 -6.175551285036906e-19
11425145538641920 -5.749832387151522e-19
11425146724663296 -5.921514516240877e-19
11425147910684672 -6.091379472360332e-19
11425149096706048 -6.067940408939254e-19
11425150282727424 -5.722018810633314e-19
11425151468748800 -5.525522485408622e-19
11425152654770176 -5.994494556912849e-19
11425153840791552 -5.957051841304391e-19
11425155026812928 -5.431249440783098e-19
11425156212834304 -5.49033494515802e-19
11425157398855680 -5.694144208048444e-19
11425158584877056 -5.7046334978477745e-19
11425159770898432 -5.450917288324009e-19
11425160956919808 -5.111183911968169e-19
11425162142941184 -5.464204571788528e-19
11425163328962560 -5.651618021046117e-19
11425164514983936 -5.093305022431226e-19
11425165701005312 -5.005124346991786e-19
11425166887026688 -5.263903531579599e-19
11425168073048064 -5.26352663800036e-19
11425169259069440 -5.096205216651366e-19
11425170445090816 -4.718170052092922e-19
11425171631112192 -4.873016089484731e-19
11425172817133568 -5.236355559169181e-19
11425174003154944 -4.754823898388581e-19
11425175189176320 -4.477882821855348e-19
11425176375197696 -4.743276572665123e-19
11425177561219072 -4.782488449597591e-19
11425178747240448 -4.663037355482661e-19
11425179933261824 -4.2871264049043994e-19
11425181119283200 -4.257863660979627e-19
11425182305304576 -4.70319273138601e-19
11425183491325952 -4.396566605759073e-19
11425184677347328 -3.933814436812091e-19
11425185863368704 -4.1451432173689385e-19
11425187049390080 -4.2628899506953135e-19
11425188235411456 -4.1443537240647076e-19
11425189421432832 -3.8446546481541223e-19
11425190607454208 -3.648549669044532e-19
11425191793475584 -4.0568600628273995e-19
11425192979496960 -3.9799955480157893e-19
11425194165518336 -3.3885529429259e-19
11425195351539712 -3.5179091685320754e-19
11425196537561088 -3.712423272066836e-19
11425197723582464 -3.5685082950115125e-19
11425198909603840 -3.3583441005757846e-19
11425200095625216 -3.04920531043664e-19
11425201281646592 -3.321918311342499e-19
11425202467667968 -3.494338525624061e-19
11425203653689344 -2.884108639332209e-19
11425204839710720 -2.810158767747864e-19
11425206025732096 -3.08578649659934e-19
11425207211753472 -2.965628189078892e-19
11425208397774848 -2.800610943622455e-19
11425209583796224 -2.4841190030307103e-19
11425210769817600 -2.564986387324996e-19
11425211955838976 -2.9071168875391646e-19
11425213141860352 -2.396750109676319e-19
11425214327881728 -2.0861372320703261e-19
11425215513903104 -2.422714319327414e-19
11425216699924480 -2.362311900197762e-19
11425217885945856 -2.1795429000309173e-19
11425219071967232 -1.923155626931688e-19
11425220257988608 -1.8101913203711165e-19
11425221444009984 -2.202633278888595e-19
11425222630031360 -1.9276171944261022e-19
11425223816052736 -1.3874319242226023e-19
11425225002074112 -1.680940364851688e-19
11425226188095488 -1.7663741086204692e-19
11425227374116864 -1.5082012840571862e-19
11425228560138240 -1.322996296081413e-19
11425229746159616 -1.1191858872241222e-19
11425230932180992 -1.4180454025021084e-19
11425232118202368 -1.395394365729377e-19
11425233304223744 -7.67710703370739e-20
11425234490245120 -8.902994745442301e-20
11425235676266496 -1.1333236659159817e-19
11425236862287872 -8.600689723783697e-20
11425238048309248 -6.739305997965241e-20
11425239234330624 -4.6970255309475823e-20
11425240420352000 -6.177439224510848e-20
11425241606373376 -7.842472175252098e-20
11425242792394752 -2.0608918019923603e-20
11425243978416128 -9.517042847158355e-21
11425245164437504 -4.3308358995669234e-20
11425246350458880 -2.2204391309175908e-20
11425247536480256 -1.736125593055759e-21
11425248722501632 1.6919660333020123e-20
11425249908523008 1.591897499548252e-20
11425251094544384 -9.749109947617117e-21
11425252280565760 3.2821186256405996e-20
11425253466587136 6.578483428245237e-20
11425254652608512 3.186651304187669e-20
11425255838629888 3.792546017397627e-20
11425257024651264 6.683613357950134e-20
11425258210672640 8.019938733738587e-20
11425259396694016 8.864560798472127e-20
11425260582715392 6.500157559123183e-20
11425261768736768 8.594883523432707e-20
11425262954758144 1.3589876963160938e-19
11425264140779520 1.0752749933637604e-19
11425265326800896 9.858501582618057e-20
11425266512822272 1.3289543796921476e-19
11425267698843648 1.438864577563915e-19
11425268884865024 1.5765965185500491e-19
11425270070886400 1.4021668778020388e-19
11425271256907776 1.4121205384094576e-19
11425272442929152 1.956310964987392e-19
11425273628950528 1.860546945681276e-19
11425274814971904 1.6188845420454636e-19
11425276000993280 1.9322090296723075e-19
11425277187014656 2.1038859396597536e-19
11425278373036032 2.1886817015921983e-19
11425279559057408 2.1334374493285378e-19
11425280745078784 2.0250746908034373e-19
11425281931100160 2.481796231745089e-19
11425283117121536 2.620039451321889e-19
11425284303142912 2.2898173851924175e-19
11425285489164288 2.496011620162334e-19
11425286675185664 2.72693329090738e-19
11425287861207040 2.7982631148378707e-19
11425289047228416 2.839970810536126e-19
11425290233249792 2.6462321333965627e-19
11425291419271168 2.9567127739893933e-19
11425292605292544 3.2985635205728466e-19
11425293791313920 2.9730148280781035e-19
11425294977335296 3.0166182166234406e-19
11425296163356672 3.3319346614533175e-19
11425297349378048 3.3870035874714796e-19
11425298535399424 3.450072659205178e-19
11425299721420800 3.28431986213977e-19
11425300907442176 3.4303540666093584e-19
11425302093463552 3.8870764956004667e-19
11425303279484928 3.6551449791100715e-19
11425304465506304 3.533774628477435e-19
11425305651527680 3.8663221804154373e-19
11425306837549056 3.9640376494640694e-19
11425308023570432 4.0294296818234554e-19
11425309209591808 3.9082835933188923e-19
11425310395613184 3.9111183143965747e-19
11425311581634560 4.371841163181902e-19
11425312767655936 4.3110829963101594e-19
11425313953677312 4.059719762281721e-19
11425315139698688 4.339796099530664e-19
11425316325720064 4.488128896868791e-19
11425317511741440 4.53847157827125e-19
11425318697762816 4.520986163384268e-19
11425319883784192 4.39182575711861e-19
11425321069805568 4.771514950166868e-19
11425322255826944 4.901900602951191e-19
11425323441848320 4.571391869655491e-19
11425324627869696 4.775505544199822e-19
11425325813891072 4.992923645872456e-19
11425326999912448 4.998033276809376e-19
11425328185933824 5.027862095678306e-19
11425329371955200 4.871429865583297e-19
11425330557976576 5.127964980838562e-19
11425331743997952 5.415765441765857e-19
11425332930019328 5.106413280276337e-19
11425334116040704 5.146271184520952e-19
11425335302062080 5.417769184375306e-19
11425336488083456 5.422872612771307e-19
11425337674104832 5.495487895628445e-19
11425338860126208 5.3407903829931e-19
11425340046147584 5.419048164932411e-19
11425341232168960 5.828335994637399e-19
11425342418190336 5.595681657974559e-19
11425343604211712 5.465402467647671e-19
11425344790233088 5.77744774322886e-19
11425345976254464 5.803160186807503e-19
11425347162275840 5.84222786714098e-19
11425348348297216 5.773087224089855e-19
11425349534318592 5.719274331931234e-19
11425350720339968 6.113561400019521e-19
11425351906361344 6.052361954938299e-19
11425353092382720 5.776301633891403e-19
11425354278404096 6.050324182615701e-19
11425355464425472 6.141450955051181e-19
11425356650446848 6.140269346957716e-19
11425357836468224 6.141360369507675e-19
11425359022489600 5.978947133550982e-19
11425360208510976 6.3153496651466035e-19
11425361394532352 6.439886681892114e-19
11425362580553728 6.064372012376744e-19
11425363766575104 6.244435224403951e-19
11425364952596480 6.4414593828714e-19
11425366138617856 6.372541261371543e-19
11425367324639232 6.438502529517693e-19
11425368510660608 6.249073864713257e-19
11425369696681984 6.39696460651712e-19
11425370882703360 6.721216023510812e-19
11425372068724736 6.371989209007403e-19
11425373254746112 6.365709549735788e-19
11425374440767488 6.6405464048418555e-19
11425375626788864 6.567233759797138e-19
11425376812810240 6.629973278656852e-19
11425377998831616 6.485390336559773e-19
11425379184852992 6.474669944334785e-19
11425380370874368 6.862482104664552e-19
11425381556895744 6.649419703391487e-19
11425382742917120 6.455156506666097e-19
11425383928938496 6.73893016250481e-19
11425385114959872 6.715720319154614e-19
11425386300981248 6.729564713248613e-19
11425387487002624 6.679341809289869e-19
11425388673024000 6.515572235616387e-19
11425389859045376 6.885937420593821e-19
11425391045066752 6.860838649133647e-19
11425392231088128 6.500779011690325e-19
11425393417109504 6.760850864012095e-19
11425394603130880 6.821098061012665e-19
11425395789152256 6.743943782811678e-19
11425396975173632 6.799993600639157e-19
11425398161195008 6.566143158284594e-19
11425399347216384 6.776419537095697e-19
11425400533237760 6.988898847637251e-19
11425401719259136 6.565486660481785e-19
11425402905280512 6.638169398553184e-19
11425404091301888 6.873239726797599e-19
11425405277323264 6.725406168827793e-19
11425406463344640 6.768265796594316e-19
11425407649366016 6.599324506997901e-19
11425408835387392 6.628573110188501e-19
11425410021408768 6.975665204697938e-19
11425411207430144 6.620350523885345e-19
11425412393451520 6.481084490366058e-19
11425413579472896 6.790652094481681e-19
11425414765494272 6.682237634389584e-19
11425415951515648 6.684428987465727e-19
11425417137537024 6.577376938953863e-19
11425418323558400 6.443410285309018e-19
11425419509579776 6.811649048810062e-19
11425420695601152 6.6475425570580465e-19
11425421881622528 6.318593062115512e-19
11425423067643904 6.60631624019447e-19
11425424253665280 6.594848945566961e-19
11425425439686656 6.49891435026703e-19
11425426625708032 6.477775613864534e-19
11425427811729408 6.272236013202343e-19
11425428997750784 6.541799930921901e-19
11425430183772160 6.587547017587869e-19
11425431369793536 6.157304262960269e-19
11425432555814912 6.31329082507085e-19
11425433741836288 6.458896028763857e-19
11425434927857664 6.284823554556257e-19
11425436113879040 6.279788984356868e-19
11425437299900416 6.090563125727622e-19
11425438485921792 6.183606687029973e-19
11425439671943168 6.425148513764155e-19
11425440857964544 6.003641962929981e-19
11425442043985920 5.943942244603503e-19
11425443230007296 6.222815323189715e-19
11425444416028672 6.036762920346242e-19
11425445602050048 5.999432233768558e-19
11425446788071424 5.8866118750957175e-19
11425447974092800 5.813621478574095e-19
11425449160114176 6.111454036475423e-19
11425450346135552 5.828947199347035e-19
11425451532156928 5.549341695734045e-19
11425452718178304 5.85360728042714e-19
11425453904199680 5.787817829805877e-19
11425455090221056 5.652683677232415e-19
11425456276242432 5.596174807583861e-19
11425457462263808 5.44022674410475e-19
11425458648285184 5.69113389746454e-19
11425459834306560 5.588881661867167e-19
11425461020327936 5.192135466397421e-19
11425462206349312 5.407748459512438e-19
11425463392370688 5.470095753800788e-19
11425464578392064 5.264476741575014e-19
11425465764413440 5.217286171590679e-19
11425466950434816 5.049585932877242e-19
11425468136456192 5.201609624262989e-19
11425469322477568 5.284115392609047e-19
11425470508498944 4.8108149370889395e-19
11425471694520320 4.876619463570918e-19
11425472880541696 5.084769596791457e-19
11425474066563072 4.835247152000256e-19
11425475252584448 4.78938144831899e-19
11425476438605824 4.63518073089631e-19
11425477624627200 4.660138971393864e-19
11425478810648576 4.866750412884642e-19
11425479996669952 4.431075858971006e-19
11425481182691328 4.31553401485691e-19
11425482368712704 4.606057670484437e-19
11425483554734080 4.421399871263801e-19
11425484740755456 4.2814404581980176e-19
11425485926776832 4.1795987665851886e-19
11425487112798208 4.123182908022671e-19
11425488298819584 4.337323320719653e-19
11425489484840960 4.059284600096839e-19
11425490670862336 3.762627814049357e-19
11425491856883712 4.0255940313781504e-19
11425493042905088 3.9781370030586447e-19
11425494228926464 3.752473465699192e-19
11425495414947840 3.665340412655811e-19
11425496600969216 3.5596452323879603e-19
11425497786990592 3.75533399485678e-19
11425498973011968 3.6360979027388907e-19
11425500159033344 3.199160660773189e-19
11425501345054720 3.40059064679743e-19
11425502531076096 3.4717070212119987e-19
11425503717097472 3.1942403338417042e-19
11425504903118848 3.137932142859945e-19
11425506089140224 2.9837287341575385e-19
11425507275161600 3.114435542671997e-19
11425508461182976 3.144995395388522e-19
11425509647204352 2.657334647731665e-19
11425510833225728 2.7319791722625173e-19
11425512019247104 2.914697335619581e-19
11425513205268480 2.6455141203696743e-19
11425514391289856 2.547992551897726e-19
11425515577311232 2.424937363147121e-19
11425516763332608 2.431715194265083e-19
11425517949353984 2.5756276844829604e-19
11425519135375360 2.1711063393372047e-19
11425520321396736 2.0146705468925713e-19
11425521507418112 2.3040090321342697e-19
11425522693439488 2.1000280522916903e-19
11425523879460864 1.9155911202006071e-19
11425525065482240 1.8477507305597355e-19
11425526251503616 1.7392191410049104e-19
11425527437524992 1.9497502908132946e-19
11425528623546368 1.664364016581527e-19
11425529809567744 1.3185370180023748e-19
11425530995589120 1.6342203365273258e-19
11425532181610496 1.5205563887999876e-19
11425533367631872 1.2763919518291526e-19
11425534553653248 1.2519273878227045e-19
11425535739674624 1.0674734682754888e-19
11425536925696000 1.2407449947352113e-19
11425538111717376 1.1401047613309686e-19
11425539297738752 6.775074071086091e-20
11425540483760128 8.922586805610336e-20
11425541669781504 9.510336806563813e-20
11425542855802880 6.178358263946653e-20
11425544041824256 5.937434541710409e-20
11425545227845632 4.5549987509199864e-20
11425546413867008 4.9366275912239614e-20
11425547599888384 5.598951194374238e-20
11425548785909760 8.627418876604267e-21
11425549971931136 1.088529768544217e-20
11425551157952512 3.4349074764312115e-20
11425552343973888 3.788621119472887e-22
11425553529995264 -9.840480378853481e-21
11425554716016640 -1.4583419801113137e-20
11425555902038016 -2.293575344547437e-20
11425557088059392 -9.301110624194704e-21
11425558274080768 -4.7202988324248294e-20
11425559460102144 -6.535245158412951e-20
11425560646123520 -3.161888913145231e-20
11425561832144896 -5.832061603275767e-20
11425563018166272 -7.966495718066619e-20
11425564204187648 -7.647175243209666e-20
11425565390209024 -9.325388227687236e-20
11425566576230400 -7.804222513501713e-20
11425567762251776 -9.972298670083722e-20
11425568948273152 -1.3562344822241514e-19
11425570134294528 -1.0414926633936561e-19
11425571320315904 -1.1441491094751788e-19
11425572506337280 -1.4622009993174606e-19
11425573692358656 -1.3996721711387518e-19
11425574878380032 -1.5713023272929863e-19
11425576064401408 -1.5231049856416302e-19
11425577250422784 -1.5204505026533989e-19
11425578436444160 -1.9854855631829728e-19
11425579622465536 -1.816158688309341e-19
11425580808486912 -1.6837581451112453e-19
11425581994508288 -2.111109890136847e-19
11425583180529664 -2.0694545177241614e-19
11425584366551040 -2.142331854953728e-19
11425585552572416 -2.253964255661594e-19
11425586738593792 -2.106398519041699e-19
11425587924615168 -2.5200114939957783e-19
11425589110636544 -2.5686868456820628e-19
11425590296657920 -2.276206943479263e-19
11425591482679296 -2.66250713292985e-19
11425592668700672 -2.756258995308046e-19
11425593854722048 -2.697074103601048e-19
11425595040743424 -2.9025787775640433e-19
11425596226764800 -2.75662955422686e-19
11425597412786176 -2.986562937081497e-19
11425598598807552 -3.272652091459038e-19
11425599784828928 -2.948478102995027e-19
11425600970850304 -3.131366882063884e-19
11425602156871680 -3.4107846836981726e-19
11425603342893056 -3.2842602406530724e-19
11425604528914432 -3.469601118067771e-19
11425605714935808 -3.4186825682526407e-19
11425606900957184 -3.4483633183821224e-19
11425608086978560 -3.865209754405082e-19
11425609272999936 -3.621187312784351e-19
11425610459021312 -3.600376323681592e-19
11425611645042688 -4.0055202469157956e-19
11425612831064064 -3.858927675846021e-19
11425614017085440 -3.970748479218578e-19
11425615203106816 -4.065148364416572e-19
11425616389128192 -3.9327083818190127e-19
11425617575149568 -4.338654154344742e-19
11425618761170944 -4.310086978356708e-19
11425619947192320 -4.0787712438461474e-19
11425621133213696 -4.466259954657231e-19
11425622319235072 -4.469057574085356e-19
11425623505256448 -4.420475320015956e-19
11425624691277824 -4.63547968882631e-19
11425625877299200 -4.480139328407882e-19
11425627063320576 -4.7025061722110265e-19
11425628249341952 -4.905380478904753e-19
11425629435363328 -4.604669683783265e-19
11425630621384704 -4.844777243594434e-19
11425631807406080 -5.013783259070439e-19
11425632993427456 -4.887229632529241e-19
11425634179448832 -5.111745747190373e-19
11425635365470208 -5.005369360883581e-19
11425636551491584 -5.043453831163676e-19
11425637737512960 -5.403990601131199e-19
11425638923534336 -5.153420618570934e-19
11425640109555712 -5.169157317539216e-19
11425641295577088 -5.492377438547932e-19
11425642481598464 -5.349364937413511e-19
11425643667619840 -5.474632979576033e-19
11425644853641216 -5.526772070969694e-19
11425646039662592 -5.388841242337373e-19
11425647225683968 -5.755038130914167e-19
11425648411705344 -5.694548110793994e-19
11425649597726720 -5.498961146745207e-19
11425650783748096 -5.836057402062136e-19
11425651969769472 -5.793555685493013e-19
11425653155790848 -5.804652318564749e-19
11425654341812224 -5.946323290992144e-19
11425655527833600 -5.745480557926302e-19
11425656713854976 -6.018864675961192e-19
11425657899876352 -6.152511975860407e-19
11425659085897728 -5.841408059797103e-19
11425660271919104 -6.087952083648095e-19
11425661457940480 -6.190626937243384e-19
11425662643961856 -6.098258025220778e-19
11425663829983232 -6.273011803254988e-19
11425665016004608 -6.094870808437322e-19
11425666202025984 -6.203923552846025e-19
11425667388047360 -6.497347646253591e-19
11425668574068736 -6.218647334701464e-19
11425669760090112 -6.26282739287583e-19
11425670946111488 -6.472591376084372e-19
11425672132132864 -6.385733395012234e-19
11425673318154240 -6.507320142125114e-19
11425674504175616 -6.422162902081777e-19
11425675690196992 -6.354470589714638e-19
11425676876218368 -6.71242475355553e-19
11425678062239744 -6.571593988347006e-19
11425679248261120 -6.38354886995185e-19
11425680434282496 -6.675456873505902e-19
11425681620303872 -6.649435579120573e-19
11425682806325248 -6.654899100606009e-19
11425683992346624 -6.67602637280557e-19
11425685178368000 -6.50246375127657e-19
11425686364389376 -6.807957772756709e-19
11425687550410752 -6.84707253193351e-19
11425688736432128 -6.547895903148981e-19
11425689922453504 -6.74848234248055e-19
11425691108474880 -6.828990520997013e-19
11425692294496256 -6.810191284380487e-19
11425693480517632 -6.830330378439006e-19
11425694666539008 -6.617552448613769e-19
11425695852560384 -6.831597019044319e-19
11425697038581760 -7.027711992581036e-19
11425698224603136 -6.698162167871578e-19
11425699410624512 -6.729535469726786e-19
11425700596645888 -6.932808286651095e-19
11425701782667264 -6.903905223656075e-19
11425702968688640 -6.886372856400358e-19
11425704154710016 -6.710899315613832e-19
11425705340731392 -6.808448146028262e-19
11425706526752768 -7.09916016439386e-19
11425707712774144 -6.815260974644967e-19
11425708898795520 -6.67587006262309e-19
11425710084816896 -6.9130895942290235e-19
11425711270838272 -6.944188562220711e-19
11425712456859648 -6.92121524784182e-19
11425713642881024 -6.724459324605502e-19
11425714828902400 -6.710699334071289e-19
11425716014923776 -7.065630351170647e-19
11425717200945152 -6.890899397100454e-19
11425718386966528 -6.596662797443695e-19
11425719572987904 -6.814959946781061e-19
11425720759009280 -6.919455162195553e-19
11425721945030656 -6.866905455550129e-19
11425723131052032 -6.696478224197921e-19
11425724317073408 -6.580726945837026e-19
11425725503094784 -6.932603058136779e-19
11425726689116160 -6.905487824269925e-19
11425727875137536 -6.500039150249126e-19
11425729061158912 -6.629417330838528e-19
11425730247180288 -6.823073950003163e-19
11425731433201664 -6.760444344783609e-19
11425732619223040 -6.596115874462218e-19
11425733805244416 -6.420818133829431e-19
11425734991265792 -6.691200106584101e-19
11425736177287168 -6.835342775809897e-19
11425737363308544 -6.395573992496418e-19
11425738549329920 -6.361634479957132e-19
11425739735351296 -6.641686276441609e-19
11425740921372672 -6.606428877761094e-19
11425742107394048 -6.461932749917678e-19
11425743293415424 -6.217352597610505e-19
11425744479436800 -6.362991179898498e-19
11425745665458176 -6.685838425916276e-19
11425746851479552 -6.262405625483291e-19
11425748037500928 -6.039339445447903e-19
11425749223522304 -6.373855442417618e-19
11425750409543680 -6.394709315646039e-19
11425751595565056 -6.227504526643364e-19
11425752781586432 -5.984931201994882e-19
11425753967607808 -6.022492992688842e-19
11425755153629184 -6.388250593442429e-19
11425756339650560 -6.127549057075565e-19
11425757525671936 -5.714372565772042e-19
11425758711693312 -5.986837723677124e-19
11425759897714688 -6.164691403980918e-19
11425761083736064 -5.946378717533149e-19
11425762269757440 -5.69693348818369e-19
11425763455778816 -5.64054449145329e-19
11425764641800192 -6.009786957915343e-19
11425765827821568 -5.922467868692893e-19
11425767013842944 -5.362121539495005e-19
11425768199864320 -5.539663500634398e-19
11425769385885696 -5.844216861645406e-19
11425770571907072 -5.638827161778957e-19
11425771757928448 -5.354863145138522e-19
11425772943949824 -5.221917120851372e-19
11425774129971200 -5.559599545799987e-19
11425775315992576 -5.642799809724159e-19
11425776502013952 -5.035989055252373e-19
11425777688035328 -5.014477070321402e-19
11425778874056704 -5.424773016457152e-19
11425780060078080 -5.284813941948043e-19
11425781246099456 -4.9705272036576245e-19
11425782432120832 -4.800259130513703e-19
11425783618142208 -5.020248233214498e-19
11425784804163584 -5.259668431847498e-19
11425785990184960 -4.714817849428916e-19
11425787176206336 -4.45891978880938e-19
11425788362227712 -4.922648539383097e-19
11425789548249088 -4.919946335149554e-19
11425790734270464 -4.5465583294535555e-19
11425791920291840 -4.323057544532752e-19
11425793106313216 -4.462537154735343e-19
11425794292334592 -4.777218476058825e-19
11425795478355968 -4.393008799130829e-19
11425796664377344 -3.9160411355194857e-19
11425797850398720 -4.3003978494063134e-19
11425799036420096 -4.504941552306875e-19
11425800222441472 -4.091064206712527e-19
11425801408462848 -3.7977630326316146e-19
11425802594484224 -3.8818186570091773e-19
11425803780505600 -4.227452015504771e-19
11425804966526976 -4.0026664366575592e-19
11425806152548352 -3.39149800258973e-19
11425807338569728 -3.6423407408278394e-19
11425808524591104 -3.996287448517057e-19
11425809710612480 -3.6296803001750226e-19
11425810896633856 -3.2796694696502433e-19
11425812082655232 -3.277726671000927e-19
11425813268676608 -3.5999867838009287e-19
11425814454697984 -3.565546802297777e-19
11425815640719360 -2.897211402115735e-19
11425816826740736 -2.9302812583514475e-19
11425818012762112 -3.428096334894902e-19
11425819198783488 -3.1580394850460264e-19
11425820384804864 -2.7030401449448346e-19
11425821570826240 -2.6550666290474766e-19
11425822756847616 -2.9395920286428517e-19
11425823942868992 -3.0465762005470575e-19
11425825128890368 -2.432933006593967e-19
11425826314911744 -2.213820782962207e-19
11425827500933120 -2.758842455846278e-19
11425828686954496 -2.692451104345214e-19
11425829872975872 -2.1464457128045497e-19
11425831058997248 -2.0043351423369438e-19
11425832245018624 -2.268328828299244e-19
11425833431040000 -2.4604562774911184e-19
11425834617061376 -1.958094326943624e-19
11425835803082752 -1.52773499162231e-19
11425836989104128 -2.0119118662746011e-19
11425838175125504 -2.1733643862374504e-19
11425839361146880 -1.582863078741021e-19
11425840547168256 -1.3344947101091642e-19
11425841733189632 -1.5750089386115723e-19
11425842919211008 -1.8182157773480373e-19
11425844105232384 -1.468318602123411e-19
11425845291253760 -9.011563526883006e-20
11425846477275136 -1.2265413880876576e-19
11425847663296512 -1.5883393823512627e-19
11425848849317888 -1.0711020942972224e-19
11425850035339264 -6.736170849136419e-20
11425851221360640 -8.600404647307166e-20
11425852407382016 -1.1504067299338759e-19
11425853593403392 -9.447957706422803e-20
11425854779424768 -3.0313092801506736e-20
11425855965446144 -4.3064438388281696e-20
11425857151467520 -9.380730465824192e-20
11425858337488896 -5.480604311603678e-20
11425859523510272 -4.244181071370585e-21
11425860709531648 -1.4544170633707736e-20
11425861895553024 -4.5027445769007195e-20
11425863081574400 -3.8203974035528704e-20
11425864267595776 2.531509855866391e-20
11425865453617152 3.403614409078764e-20
11425866639638528 -2.3999144817156372e-20
11425867825659904 -3.2474794011290872e-21
11425869011681280 5.86301847418194e-20
11425870197702656 5.800597950577903e-20
11425871383724032 2.4509070138912837e-20
11425872569745408 2.1034072272337766e-20
11425873755766784 7.881722026600017e-20
11425874941788160 1.0517320352527278e-19
11425876127809536 5.2399286149672844e-20
11425877313830912 5.171064679167749e-20
11425878499852288 1.1291748429274358e-19
11425879685873664 1.296309880477142e-19
11425880871895040 9.689073391627229e-20
11425882057916416 8.100572742946076e-20
11425883243937792 1.3065157573794249e-19
11425884429959168 1.7231677102556183e-19
11425885615980544 1.291155962025334e-19
11425886802001920 1.0646196810041814e-19
11425887988023296 1.6517281737887624e-19
11425889174044672 1.9727742011335677e-19
11425890360066048 1.6774100304534085e-19
11425891546087424 1.4324026183717184e-19
11425892732108800 1.8059325549198272e-19
11425893918130176 2.3407831338320573e-19
11425895104151552 2.0468796511657466e-19
11425896290172928 1.6653612861391717e-19
11425897476194304 2.1400114045306956e-19
11425898662215680 2.587439893084463e-19
11425899848237056 2.370243466830792e-19
11425901034258432 2.0687798919293993e-19
11425902220279808 2.301466696554122e-19
11425903406301184 2.8676269491008956e-19
11425904592322560 2.796401156839722e-19
11425905778343936 2.275857005908501e-19
11425906964365312 2.6048462743423633e-19
11425908150386688 3.1788984428272316e-19
